ACCESSION: CCMSLIB00000080311
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2
CH$EXACT_MASS: 196.100048384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 197
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1833
PK$PEAK: m/z int. rel.int.
  33.634682 24.049999 0
  44.940182 196.0 1
  44.960018 156.0 1
  45.013618 128.0 1
  45.145237 140.0 1
  45.274693 156.0 1
  45.463333 132.0 1
  45.47813 252.0 1
  45.484112 140.0 1
  45.494156000000004 32.0 0
  45.741932 176.0 1
  45.877934 100.0 0
  46.041161 216.0 1
  46.070637000000005 32.0 0
  46.093552 140.0 1
  46.117844 120.0 1
  46.118542000000005 132.0 1
  46.184799 152.0 1
  46.207462 188.0 1
  46.266609 156.0 1
  46.285625 236.0 1
  46.535412 152.0 1
  46.782917000000005 148.0 1
  46.866924000000004 252.0 1
  46.903336 148.0 1
  46.916973 136.0 1
  47.047573 160.0 1
  47.161617 68.0 0
  47.347042 76.0 0
  47.362511000000005 160.0 1
  47.462093 156.0 1
  47.584206 64.0 0
  47.620407 220.0 1
  47.711391 72.0 0
  47.725582 64.0 0
  47.771358 164.0 1
  47.966473 200.0 1
  48.134796 212.0 1
  48.274883 196.0 1
  48.455605 200.0 1
  48.779327 128.0 1
  49.038799000000004 136.0 1
  49.105076000000004 224.0 1
  49.355801 152.0 1
  49.399414 120.0 1
  49.572086 120.0 1
  49.599449 140.0 1
  49.725494000000005 52.0 0
  49.739841 216.0 1
  49.782581 72.0 0
  50.119194 60.0 0
  50.283325000000005 160.0 1
  50.290596 176.0 1
  50.358868 192.0 1
  50.361954000000004 172.0 1
  50.437981 136.0 1
  50.668129 144.0 1
  50.698696 180.0 1
  50.723293 188.0 1
  50.813267 196.0 1
  50.864822000000004 332.0 1
  50.868267 156.0 1
  50.975662 140.0 1
  51.191444000000004 144.0 1
  51.297661 208.0 1
  51.411789 156.0 1
  51.462856 100.0 0
  51.583023000000004 152.0 1
  51.620445000000004 200.0 1
  51.720104 312.0 1
  51.906441 192.0 1
  51.918152 152.0 1
  51.918819 128.0 1
  51.928967 176.0 1
  52.07246 192.0 1
  52.075188000000004 164.0 1
  52.173534000000004 200.0 1
  52.331715 164.0 1
  52.335052000000005 168.0 1
  52.422886 64.0 0
  52.593304 168.0 1
  52.611111 148.0 1
  52.627979 52.0 0
  52.790981 176.0 1
  52.871334000000004 128.0 1
  53.053265 128.0 1
  53.099476 212.0 1
  53.141705 188.0 1
  53.412266 148.0 1
  53.433304 196.0 1
  53.60611 24.0 0
  53.726231 160.0 1
  53.802143 144.0 1
  53.844059 196.0 1
  53.878956 52.0 0
  53.999565000000004 176.0 1
  54.167297000000005 188.0 1
  54.260422 384.0 2
  54.421024 180.0 1
  54.438881 156.0 1
  54.515858 268.0 1
  54.535419000000005 88.0 0
  54.78767 176.0 1
  54.982235 140.0 1
  55.040043000000004 184.0 1
  55.071651 184.0 1
  55.161663000000004 136.0 1
  55.349716 124.0 1
  55.513351 204.0 1
  55.592499000000004 164.0 1
  55.603329 52.0 0
  55.64312 208.0 1
  55.653088000000004 140.0 1
  55.669025000000005 168.0 1
  55.729832 216.0 1
  55.744259 60.0 0
  55.753472 132.0 1
  55.849327 248.0 1
  55.921101 80.0 0
  55.946465 128.0 1
  56.036179000000004 116.0 1
  56.108784 204.0 1
  56.12225 360.0 2
  56.183022 192.0 1
  56.211971 108.0 0
  56.58218 96.0 0
  56.654613000000005 156.0 1
  56.750141 220.0 1
  56.763054000000004 296.0 1
  56.812595 204.0 1
  56.951260000000005 172.0 1
  57.150204 196.0 1
  57.154259 164.0 1
  57.589649 172.0 1
  57.708157 148.0 1
  57.834991 148.0 1
  58.046185 180.0 1
  58.122917 212.0 1
  58.163551 128.0 1
  58.391014 84.0 0
  58.412033 164.0 1
  58.436287 164.0 1
  58.56134 176.0 1
  58.620792 156.0 1
  58.72797 48.0 0
  58.765404000000004 184.0 1
  58.967495 268.0 1
  59.115437 168.0 1
  59.127831 40.0 0
  59.152794 176.0 1
  59.183197 180.0 1
  59.221001 200.0 1
