ACCESSION: CCMSLIB00000078039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24O2
CH$EXACT_MASS: 296.177630008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 628
PK$PEAK: m/z int. rel.int.
  45.017715 180.0 1
  45.267879 160.0 1
  45.285564 144.0 1
  45.617275 184.0 1
  46.259727 188.0 1
  46.486629 192.0 1
  47.250721 204.0 1
  47.891281 168.0 1
  47.93457 100.0 0
  47.987507 136.0 1
  48.682278000000004 296.0 1
  49.349396 44.0 0
  49.410507 168.0 1
  49.554974 260.0 1
  49.769020000000005 152.0 1
  49.956314 136.0 1
  50.988312 144.0 1
  52.302448 180.0 1
  52.336235 192.0 1
  52.45726 264.0 1
  52.467587 152.0 1
  53.035969 184.0 1
  53.079918 228.0 1
  53.965397 136.0 1
  54.451447 176.0 1
  54.474812 204.0 1
  55.165306 176.0 1
  55.552662 56.0 0
  55.961914 204.0 1
  56.480701 176.0 1
  56.60714 228.0 1
  56.857903 64.0 0
  56.875118 140.0 1
  56.984966 144.0 1
  57.061768 96.0 0
  57.416546000000004 148.0 1
  57.799713000000004 184.0 1
  58.059238 128.0 1
  58.117367 180.0 1
  58.273727 156.0 1
  59.244301 184.0 1
  59.60817 116.0 0
  59.720089 264.0 1
  59.861740000000005 144.0 1
  59.904964 192.0 1
  60.424809 36.0 0
  60.96212 168.0 1
  63.098484 68.0 0
  63.294746 188.0 1
  63.721764 144.0 1
  63.797668 140.0 1
  63.959362 120.0 0
  64.027451 132.0 1
  64.069305 148.0 1
  64.167564 40.0 0
  65.68997999999999 48.0 0
  65.86424299999999 228.0 1
  66.715927 212.0 1
  67.13842 164.0 1
  67.226776 152.0 1
  67.31230199999999 176.0 1
  67.592545 180.0 1
  67.91787699999999 116.0 0
  68.33828 180.0 1
  68.491051 176.0 1
  68.97108499999999 144.0 1
  69.852043 192.0 1
  70.808105 168.0 1
  71.283676 204.0 1
  72.18137399999999 184.0 1
  72.910912 184.0 1
  73.773682 136.0 1
  74.040779 208.0 1
  74.259453 196.0 1
  74.365623 116.0 0
  74.78299 144.0 1
  75.22032899999999 140.0 1
  77.204712 112.0 0
  77.44281 200.0 1
  77.554527 144.0 1
  77.733559 60.0 0
  77.936813 188.0 1
  78.21232599999999 152.0 1
  79.137619 144.0 1
  79.168747 116.0 0
  79.644791 140.0 1
  79.91162899999999 136.0 1
  80.133888 156.0 1
  80.54721099999999 132.0 1
  80.786171 120.0 0
  81.249237 124.0 0
  82.30438199999999 172.0 1
  82.86413599999999 164.0 1
  83.96436299999999 184.0 1
  85.72303799999999 108.0 0
  87.27265899999999 132.0 1
  87.35921499999999 152.0 1
  88.09808299999999 56.0 0
  88.318466 160.0 1
  88.945892 164.0 1
  89.13583399999999 208.0 1
  89.65145899999999 280.0 1
  89.713196 168.0 1
  89.73059099999999 112.0 0
  89.791855 168.0 1
  90.099937 176.0 1
  90.81066899999999 40.0 0
  90.954521 144.0 1
  91.395348 164.0 1
  91.50799599999999 216.0 1
  92.441063 132.0 1
  92.48029299999999 236.0 1
  92.673904 164.0 1
  92.71150999999999 88.0 0
  92.838135 240.0 1
  94.379555 144.0 1
  95.14014399999999 128.0 1
  95.16628999999999 216.0 1
  95.29229699999999 28.0 0
  95.395958 140.0 1
  95.41484799999999 144.0 1
  95.936134 172.0 1
  96.27448299999999 156.0 1
  96.72679099999999 204.0 1
  96.743843 156.0 1
  97.09863999999999 112.0 0
  97.672691 72.0 0
  97.808022 172.0 1
  98.022652 148.0 1
  98.169304 104.0 0
  99.010193 152.0 1
  99.07771299999999 188.0 1
  99.398338 136.0 1
  99.43092299999999 124.0 0
  99.45635999999999 76.0 0
  99.51870699999999 156.0 1
  99.90744799999999 164.0 1
  100.108162 160.0 1
  100.380409 132.0 1
  100.38664999999999 208.0 1
  100.623009 176.0 1
  100.83966799999999 176.0 1
  101.029991 220.0 1
  101.171684 92.0 0
  101.45728299999999 176.0 1
  101.688164 104.0 0
  101.759727 148.0 1
  101.94844099999999 248.0 1
  102.053246 116.0 0
