ACCESSION: CCMSLIB00000078598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12FNO3
CH$EXACT_MASS: 261.080121464
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 262
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 588
PK$PEAK: m/z int. rel.int.
  45.98386 244.0 2
  46.552551 148.0 1
  47.874542 176.0 1
  48.016941 132.0 1
  48.099884 180.0 1
  48.783836 124.0 1
  48.943462000000004 224.0 1
  49.125679 276.0 2
  50.19524 108.0 1
  50.319817 220.0 1
  50.460145000000004 184.0 1
  50.801476 188.0 1
  51.41951 204.0 1
  51.949772 188.0 1
  52.005695 140.0 1
  54.308178 216.0 1
  54.955677 176.0 1
  56.027836 156.0 1
  56.178967 164.0 1
  56.260647 180.0 1
  56.306973 200.0 1
  56.345181000000004 184.0 1
  56.696663 232.0 2
  56.790668000000004 144.0 1
  56.819767 288.0 2
  56.877491 156.0 1
  57.602737000000005 144.0 1
  58.134594 144.0 1
  58.206509000000004 112.0 1
  58.237274 136.0 1
  58.413349000000004 168.0 1
  58.925186000000004 176.0 1
  59.26244 288.0 2
  60.184391 216.0 1
  60.787575000000004 92.0 1
  60.836498 116.0 1
  60.843761 180.0 1
  62.011806 152.0 1
  62.367821 156.0 1
  62.462589 216.0 1
  62.472511000000004 200.0 1
  63.015179 176.0 1
  64.316277 96.0 1
  65.74087499999999 252.0 2
  65.749023 280.0 2
  65.872765 136.0 1
  67.81084399999999 140.0 1
  67.998993 88.0 1
  68.54755399999999 152.0 1
  68.675545 152.0 1
  69.4254 284.0 2
  71.281639 184.0 1
  71.95852699999999 144.0 1
  72.11076399999999 152.0 1
  72.49176 324.0 2
  72.653358 200.0 1
  73.023338 112.0 1
  73.28025799999999 188.0 1
  73.578819 160.0 1
  74.011314 240.0 2
  74.238625 216.0 1
  74.98685499999999 152.0 1
  75.79840899999999 216.0 1
  76.03534699999999 148.0 1
  76.109962 148.0 1
  76.845001 180.0 1
  78.09003399999999 144.0 1
  79.302032 152.0 1
  79.317436 144.0 1
  79.642647 168.0 1
  80.046371 124.0 1
  81.02682499999999 120.0 1
  81.47782199999999 192.0 1
  81.808342 168.0 1
  83.318642 40.0 0
  83.53259999999999 196.0 1
  84.38299599999999 208.0 1
  84.38973299999999 100.0 1
  84.552528 152.0 1
  84.665573 152.0 1
  85.36514299999999 268.0 2
  85.889687 164.0 1
  86.813347 116.0 1
  87.142303 188.0 1
  87.52957199999999 172.0 1
  88.25920099999999 204.0 1
  88.370537 164.0 1
  89.010437 156.0 1
  89.384659 48.0 0
  91.096268 124.0 1
  91.30929599999999 360.0 2
  91.854866 112.0 1
  92.052956 120.0 1
  93.065491 272.0 2
  93.29186999999999 160.0 1
  94.05120099999999 136.0 1
  94.226219 144.0 1
  94.838898 156.0 1
  95.02091999999999 144.0 1
  95.082932 1180.0 8
  95.34350599999999 220.0 1
  95.493645 116.0 1
  95.56961799999999 96.0 1
  95.606483 124.0 1
  95.84473399999999 92.0 1
  95.97120699999999 192.0 1
  96.331223 216.0 1
  96.759209 236.0 2
  97.07549999999999 1132.0 8
  97.60580399999999 152.0 1
  98.020432 128.0 1
  98.097122 26236.0 175
  98.71694199999999 128.0 1
  99.174431 128.0 1
  99.379677 184.0 1
  99.58359499999999 96.0 1
  99.707054 212.0 1
  99.77787 140.0 1
  99.794693 256.0 2
  100.020699 188.0 1
  100.141212 128.0 1
  100.616524 112.0 1
  100.708389 132.0 1
  100.933769 204.0 1
  100.971046 184.0 1
  101.073082 172.0 1
  101.07855199999999 184.0 1
  101.353043 184.0 1
  101.64375299999999 136.0 1
  101.74705499999999 192.0 1
  102.72326699999999 224.0 1
  103.392288 184.0 1
  103.43595099999999 160.0 1
  104.088455 224.0 1
  104.37187999999999 228.0 2
  104.661217 132.0 1
  105.070152 3583.824951 24
  105.222832 60.0 0
  105.42571299999999 140.0 1
  105.582619 132.0 1
  105.88780999999999 216.0 1
  106.078796 128.0 1
  106.102943 52.0 0
  106.17034899999999 244.0 2
  106.339569 220.0 1
  106.368118 100.0 1
  106.395546 116.0 1
