ACCESSION: CCMSLIB00000079086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O7
CH$EXACT_MASS: 418.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 524
PK$PEAK: m/z int. rel.int.
  45.213387000000004 64.0 2
  45.581894 224.0 6
  45.6614 176.0 5
  46.006023 280.0 7
  46.999527 180.0 5
  47.136494 168.0 4
  47.884693 116.0 3
  48.260303 212.0 6
  48.720043000000004 144.0 4
  49.595135 268.0 7
  50.078156 136.0 4
  50.129929000000004 336.0 9
  50.770813000000004 156.0 4
  51.664654 156.0 4
  51.941002000000005 172.0 4
  52.045338 180.0 5
  52.211151 176.0 5
  52.263145 320.0 8
  52.745472 120.0 3
  52.770252 108.0 3
  52.829311000000004 180.0 5
  52.952602 164.0 4
  53.958088000000004 192.0 5
  54.589901000000005 132.0 3
  55.429253 224.0 6
  55.710285 180.0 5
  56.284443 128.0 3
  57.839897 216.0 6
  58.702011 328.0 9
  58.962681 216.0 6
  59.198505000000004 68.0 2
  59.341965 168.0 4
  59.408195 160.0 4
  59.587509000000004 244.0 6
  59.846985000000004 172.0 4
  59.933556 240.0 6
  60.475521 184.0 5
  60.926678 100.0 3
  61.931644 268.0 7
  62.439255 140.0 4
  62.608833000000004 196.0 5
  62.757977000000004 168.0 4
  62.810471 136.0 4
  62.961632 100.0 3
  63.325611 312.0 8
  63.804287 160.0 4
  63.916111 120.0 3
  64.062904 208.0 5
  64.47036 156.0 4
  64.593658 256.0 7
  68.32041199999999 196.0 5
  69.00566099999999 152.0 4
  69.360237 128.0 3
  69.49352999999999 132.0 3
  69.860626 140.0 4
  69.97927899999999 188.0 5
  70.602142 228.0 6
  70.612259 148.0 4
  70.76566299999999 268.0 7
  71.34735099999999 176.0 5
  71.589035 40.0 1
  71.77281199999999 152.0 4
  72.669533 196.0 5
  73.510201 212.0 6
  73.66032399999999 180.0 5
  74.85597999999999 208.0 5
  75.147194 196.0 5
  75.445747 80.0 2
  77.73589299999999 164.0 4
  78.268784 160.0 4
  78.484566 128.0 3
  79.962021 136.0 4
  80.198021 112.0 3
  80.723396 136.0 4
  80.789284 116.0 3
  81.337364 224.0 6
  82.375282 208.0 5
  82.97352599999999 112.0 3
  83.078262 160.0 4
  83.873581 132.0 3
  84.578102 228.0 6
  84.97282399999999 208.0 5
  85.23068199999999 44.0 1
  85.485306 124.0 3
  86.059479 84.0 2
  86.11524999999999 224.0 6
  86.74443099999999 200.0 5
  86.966759 148.0 4
  87.22303799999999 216.0 6
  87.552162 152.0 4
  87.617584 196.0 5
  88.06513199999999 188.0 5
  88.428505 164.0 4
  88.899559 192.0 5
  90.437309 204.0 5
  91.036583 460.0 12
  91.291573 156.0 4
  92.377365 68.0 2
  92.58866099999999 156.0 4
  92.92597199999999 224.0 6
  93.58816499999999 112.0 3
  94.588127 156.0 4
  94.700386 132.0 3
  95.43794299999999 212.0 6
  95.52146099999999 140.0 4
  96.444565 56.0 1
  96.500092 100.0 3
  96.566025 212.0 6
  97.06399499999999 2416.0 63
  97.376122 164.0 4
  98.19614399999999 96.0 2
  98.225861 152.0 4
  98.61531799999999 180.0 5
  98.78330199999999 148.0 4
  99.417526 144.0 4
  99.563751 184.0 5
  99.71451599999999 184.0 5
  99.774521 48.0 1
  101.19506799999999 176.0 5
  101.70028699999999 40.0 1
  101.728973 124.0 3
  101.813408 140.0 4
  101.989342 176.0 5
  102.250542 272.0 7
  102.706909 152.0 4
  103.73870799999999 136.0 4
  103.80599199999999 168.0 4
  103.944542 156.0 4
  104.10464499999999 144.0 4
  104.107582 56.0 1
  104.26920299999999 148.0 4
  104.460274 124.0 3
  104.544418 68.0 2
  104.692528 100.0 3
  105.103928 21.1486 1
  105.16367299999999 144.0 4
  106.731476 72.0 2
  107.03811599999999 60.0 2
  107.459763 108.0 3
  107.467171 104.0 3
  108.043488 428.0 11
  108.256287 168.0 4
  109.354721 156.0 4
  110.967384 120.0 3
  111.097443 44.0 1
  111.583641 216.0 6
  111.70124799999999 280.0 7
