ACCESSION: CCMSLIB00000080490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O7
CH$EXACT_MASS: 344.089602852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2288
PK$PEAK: m/z int. rel.int.
  38.365712 140.0 6
  45.042084 120.0 5
  45.073833 232.0 11
  45.083839000000005 136.0 6
  45.135033 180.0 8
  45.18911 160.0 7
  45.264183 168.0 8
  45.600574 160.0 7
  45.690147 180.0 8
  45.719116 180.0 8
  45.732887 204.0 9
  45.800091 160.0 7
  45.828945000000004 120.0 5
  46.017651 256.0 12
  46.132801 136.0 6
  46.159306 88.0 4
  46.223484 200.0 9
  46.386265 208.0 9
  46.456135 208.0 9
  46.575348 172.0 8
  46.589855 144.0 7
  46.771915 280.0 13
  46.980064 180.0 8
  47.339592 208.0 9
  47.516529 92.0 4
  47.696777000000004 44.0 2
  47.787914 216.0 10
  47.900490000000005 144.0 7
  48.012497 204.0 9
  48.061749 156.0 7
  48.075115000000004 208.0 9
  48.089214 132.0 6
  48.458992 160.0 7
  48.504418 100.0 5
  48.588673 120.0 5
  48.640888000000004 188.0 9
  48.953419000000004 180.0 8
  48.968346000000004 156.0 7
  49.105076000000004 200.0 9
  49.333961 140.0 6
  49.545242 196.0 9
  49.635368 176.0 8
  49.657764 180.0 8
  49.811611 168.0 8
  49.812756 152.0 7
  49.819546 216.0 10
  50.012291000000005 180.0 8
  50.147251000000004 188.0 9
  50.157009 216.0 10
  50.208549000000005 192.0 9
  50.235439 172.0 8
  50.363869 140.0 6
  50.375019 168.0 8
  50.611435 120.0 5
  50.758106000000005 96.0 4
  50.915134 196.0 9
  51.12122 164.0 7
  51.152256 144.0 7
  51.295746 156.0 7
  51.307728000000004 52.0 2
  51.327839000000004 188.0 9
  51.356705 68.0 3
  51.358383 380.0 17
  51.362289000000004 232.0 11
  51.41993 148.0 7
  51.431412 196.0 9
  51.511452 240.0 11
  51.771458 108.0 5
  51.826843000000004 164.0 7
  51.882912000000005 192.0 9
  51.996120000000005 140.0 6
  52.020939 156.0 7
  52.043777 180.0 8
  52.098591 144.0 7
  52.112503000000004 168.0 8
  52.538883 136.0 6
  52.579582 180.0 8
  52.647869 180.0 8
  53.046776 96.0 4
  53.139008000000004 148.0 7
  53.618416 200.0 9
  53.674911 140.0 6
  53.727734 184.0 8
  53.749466 128.0 6
  53.854717 248.0 11
  54.020187 156.0 7
  54.089878 68.0 3
  54.11504 184.0 8
  54.194706000000004 280.0 13
  54.197083 152.0 7
  54.206070000000004 268.0 12
  54.234482 104.0 5
  54.291809 244.0 11
  54.296932 156.0 7
  54.357273 240.0 11
  54.397987 96.0 4
  54.594654 140.0 6
  54.644466 36.0 2
  54.657547 68.0 3
  54.695904 312.0 14
  54.835835 180.0 8
  54.840561 120.0 5
  54.864223 176.0 8
  54.921761000000004 184.0 8
  54.945679 36.0 2
  55.445648 116.0 5
  55.484966 184.0 8
  55.567162 124.0 6
  55.665054000000005 52.0 2
  55.684925 176.0 8
  55.749314 188.0 9
  55.756393 160.0 7
  55.8162 164.0 7
  55.838726 164.0 7
  55.880196 296.0 13
  56.155975 180.0 8
  56.275826 152.0 7
  56.466652 144.0 7
  56.799881 148.0 7
  57.148949 152.0 7
  57.273529 160.0 7
  57.274841 232.0 11
  57.292709 140.0 6
  57.604233 140.0 6
  57.671253 68.0 3
  57.749737 132.0 6
  57.778851 204.0 9
  57.784298 188.0 9
  57.803581 124.0 6
  58.002399000000004 136.0 6
  58.247356 176.0 8
  58.265575 136.0 6
  58.384403 124.0 6
  58.39806 128.0 6
  58.488575000000004 212.0 10
  58.516518000000005 68.0 3
  58.614414000000004 160.0 7
  58.761196 188.0 9
  59.198692 184.0 8
  59.478939000000004 124.0 6
  59.489277 156.0 7
  59.500137 208.0 9
  59.646297000000004 148.0 7
  59.664295 124.0 6
  59.744812 192.0 9
  59.784874 140.0 6
  59.824402 180.0 8
  60.013748 120.0 5
  60.055534 144.0 7
  60.109272000000004 104.0 5
  60.114372 144.0 7
  60.193146 208.0 9
