ACCESSION: CCMSLIB00000004789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H41F2N5O
CH$EXACT_MASS: 513.327917372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 514
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 309
PK$PEAK: m/z int. rel.int.
  45.250263000000004 152.0 5
  45.386070000000004 184.0 6
  46.216252000000004 284.0 10
  47.243305 160.0 6
  47.396454 152.0 5
  47.409649 192.0 7
  47.729252 140.0 5
  48.37878 340.0 12
  48.865582 156.0 5
  49.296234 152.0 5
  49.841885000000005 104.0 4
  50.217873000000004 140.0 5
  50.718918 64.0 2
  51.013119 148.0 5
  51.857231 172.0 6
  53.564716000000004 128.0 4
  54.555149 228.0 8
  55.365467 172.0 6
  56.33139 104.0 4
  56.414082 212.0 7
  57.165874 188.0 7
  58.158142 272.0 9
  61.677887 188.0 7
  63.551125 176.0 6
  63.637127 212.0 7
  65.540993 152.0 5
  66.548645 248.0 9
  67.953705 180.0 6
  69.32545499999999 180.0 6
  70.21149399999999 156.0 5
  70.31322499999999 276.0 10
  71.672287 172.0 6
  75.979851 308.0 11
  76.05264299999999 172.0 6
  77.19039199999999 156.0 5
  77.629601 120.0 4
  77.691757 76.0 3
  78.894981 208.0 7
  79.09835799999999 124.0 4
  79.300461 104.0 4
  79.354355 208.0 7
  80.114983 92.0 3
  81.81597099999999 212.0 7
  82.36548599999999 200.0 7
  82.78448499999999 40.0 1
  83.352554 176.0 6
  88.871117 144.0 5
  89.102043 164.0 6
  91.73355099999999 144.0 5
  93.75045 212.0 7
  94.64540099999999 152.0 5
  95.553299 80.0 3
  96.127769 200.0 7
  97.269875 192.0 7
  98.88707 220.0 8
  98.919327 184.0 6
  99.644836 160.0 6
  99.771919 88.0 3
  100.065125 104.0 4
  100.58818099999999 84.0 3
  101.035866 156.0 5
  101.38952599999999 152.0 5
  101.802551 108.0 4
  101.912865 160.0 6
  102.702164 132.0 5
  102.77886199999999 160.0 6
  103.11344899999999 196.0 7
  103.530975 172.0 6
  103.592232 220.0 8
  103.757645 188.0 7
  103.832077 216.0 7
  103.90965299999999 60.0 2
  104.014 132.0 5
  104.630707 160.0 6
  105.258224 164.0 6
  105.692833 10.31136 0
  106.397247 196.0 7
  108.146233 112.0 4
  110.183388 184.0 6
  110.394348 108.0 4
  112.74286699999999 148.0 5
  113.671883 148.0 5
  114.89802599999999 128.0 4
  115.332664 188.0 7
  116.26903499999999 80.0 3
  116.460358 228.0 8
  117.14877299999999 5.8025 0
  118.097984 92.0 3
  118.27192699999999 204.0 7
  118.394669 160.0 6
  118.51654099999999 156.0 5
  118.6567 168.0 6
  119.20140099999999 196.0 7
  119.55510699999999 164.0 6
  120.175598 248.0 9
  120.84300999999999 92.0 3
  120.852623 200.0 7
  120.94936399999999 204.0 7
  121.40317499999999 88.0 3
  122.123695 180.0 6
  122.170204 124.0 4
  122.45026399999999 164.0 6
  123.079231 56.0 2
  123.55171999999999 168.0 6
  125.207977 124.0 4
  125.817093 108.0 4
  126.171143 152.0 5
  126.331291 164.0 6
  127.2855 172.0 6
  127.32624799999999 15.42014 1
  127.35080699999999 120.0 4
  127.377235 60.0 2
  128.226028 216.0 7
  128.868881 180.0 6
  130.930573 132.0 5
  131.43399000000002 164.0 6
  131.574585 104.0 4
  131.933731 172.0 6
  132.345535 32.0 1
  132.48439000000002 116.0 4
  132.496719 184.0 6
  133.037216 136.0 5
  133.388214 88.0 3
  134.730301 132.0 5
  134.92932100000002 208.0 7
  135.328705 156.0 5
  135.462402 136.0 5
  136.050949 100.0 3
  137.039688 160.0 6
  137.47018400000002 168.0 6
  140.826965 120.0 4
  142.644684 400.0 14
  143.069824 64.0 2
  143.60067700000002 172.0 6
  144.55946400000002 192.0 7
  145.345627 312.0 11
  145.42068500000002 48.0 2
  145.953156 152.0 5
  146.03598 140.0 5
  146.561981 200.0 7
  146.61145000000002 6.125 0
  146.713821 204.0 7
  146.71649200000002 168.0 6
  146.87226900000002 204.0 7
  146.95507800000001 140.0 5
  147.606308 112.0 4
  148.50975 180.0 6
  151.008972 208.0 7
