ACCESSION: CCMSLIB00000080301
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N2O7
CH$EXACT_MASS: 532.220951364
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 533
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3342
PK$PEAK: m/z int. rel.int.
  44.930393 216.0 1
  45.031609 208.0 1
  45.081989 256.0 1
  45.184441 268.0 1
  45.284214 176.0 0
  45.484154000000004 156.0 0
  45.493721 136.0 0
  45.608002 156.0 0
  45.736092 116.0 0
  45.77961 68.0 0
  46.023918 204.0 1
  46.044067 200.0 1
  46.083412 204.0 1
  46.130711 36.0 0
  46.138588 184.0 0
  46.145695 160.0 0
  46.200314 112.0 0
  46.255447000000004 184.0 0
  46.262951 188.0 0
  46.379623 200.0 1
  46.403755000000004 160.0 0
  46.593227 164.0 0
  46.634808 40.0 0
  46.638966 156.0 0
  46.791737000000005 144.0 0
  46.823921 140.0 0
  46.880737 368.0 1
  46.965038 140.0 0
  46.98539 164.0 0
  47.078442 176.0 0
  47.087456 188.0 0
  47.095577 128.0 0
  47.212986 220.0 1
  47.326996 336.0 1
  47.484825 88.0 0
  47.511574 228.0 1
  47.542961 144.0 0
  47.706688 212.0 1
  47.888905 184.0 0
  48.056686 232.0 1
  48.155708000000004 128.0 0
  48.202133 208.0 1
  48.249905 224.0 1
  48.299446 148.0 0
  48.318207 180.0 0
  48.334229 48.0 0
  48.389431 128.0 0
  48.574841 164.0 0
  48.601837 184.0 0
  48.776463 356.0 1
  48.860104 140.0 0
  48.943935 132.0 0
  48.947556 180.0 0
  48.998615 104.0 0
  49.047886 144.0 0
  49.145351 136.0 0
  49.14959 192.0 1
  49.152332 160.0 0
  49.155262 156.0 0
  49.166386 172.0 0
  49.178329 176.0 0
  49.229 144.0 0
  49.271957 172.0 0
  49.273422000000004 124.0 0
  49.33242 132.0 0
  49.390858 160.0 0
  49.444115000000004 260.0 1
  49.535885 196.0 1
  49.662975 204.0 1
  49.701225 124.0 0
  49.704456 176.0 0
  49.755039000000004 160.0 0
  49.765953 148.0 0
  49.773651 184.0 0
  49.889439 188.0 0
  49.919899 140.0 0
  49.96962 132.0 0
  50.044071 148.0 0
  50.067539000000004 204.0 1
  50.545128 148.0 0
  50.574490000000004 168.0 0
  50.644302 192.0 1
  50.800564 112.0 0
  50.884666 256.0 1
  50.989166000000004 168.0 0
  50.993656 184.0 0
  51.145546 232.0 1
  51.183033 224.0 1
  51.215939 160.0 0
  51.284164000000004 152.0 0
  51.384682 92.0 0
  51.389523000000004 172.0 0
  51.453064000000005 184.0 0
  51.556206 96.0 0
  51.585018 40.0 0
  51.598686 228.0 1
  51.803596 68.0 0
  51.886982 184.0 0
  52.016689 100.0 0
  52.053909000000004 188.0 0
  52.081902 64.0 0
  52.142563 112.0 0
  52.196819000000005 192.0 1
  52.247925 140.0 0
  52.248470000000005 364.0 1
  52.281021 108.0 0
  52.349319 80.0 0
  52.559929000000004 120.0 0
  52.583523 132.0 0
  52.640381000000005 108.0 0
  52.697315 224.0 1
  52.748005 176.0 0
  52.857586000000005 172.0 0
  52.865593000000004 140.0 0
  52.95322 204.0 1
  53.366138 128.0 0
  53.388283 88.0 0
  53.434639000000004 200.0 1
  53.460575 156.0 0
  53.625866 160.0 0
  53.738476 144.0 0
  53.768192 92.0 0
  53.769554 72.0 0
  53.801373 276.0 1
  53.868904 100.0 0
  53.937569 128.0 0
  54.069176 160.0 0
  54.287666 44.0 0
  54.404991 156.0 0
  54.441895 148.0 0
  54.456738 144.0 0
  54.477894 148.0 0
  54.48951 300.0 1
  54.574074 228.0 1
  54.663628 36.0 0
  54.688236 144.0 0
  54.717117 208.0 1
  54.73687 156.0 0
  54.816521 188.0 0
  54.835506 204.0 1
  54.872101 200.0 1
  54.890408 164.0 0
  54.907337 72.0 0
  54.913189 76.0 0
  55.133907 208.0 1
  55.206627000000005 128.0 0
  55.234993 128.0 0
  55.252506000000004 148.0 0
  55.25692 224.0 1
  55.261475000000004 96.0 0
  55.265213 156.0 0
  55.497425 144.0 0
  55.546116000000005 144.0 0
