ACCESSION: CCMSLIB00000078351
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27FO6
CH$EXACT_MASS: 394.17916680400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 933
PK$PEAK: m/z int. rel.int.
  45.102821 164.0 3
  45.105083 132.0 2
  45.407784 128.0 2
  45.494576 168.0 3
  45.97715 216.0 4
  46.917015 160.0 3
  46.990219 212.0 4
  47.055496 236.0 4
  47.205147000000004 212.0 4
  47.645206 116.0 2
  47.76918 216.0 4
  47.906681 140.0 2
  48.405167 132.0 2
  48.556587 108.0 2
  48.969032 212.0 4
  49.048809 48.0 1
  49.510780000000004 144.0 2
  49.516613 140.0 2
  49.660763 200.0 3
  49.854561000000004 212.0 4
  50.02219 252.0 4
  50.223137 148.0 2
  51.027824 120.0 2
  51.403416 216.0 4
  51.528259 200.0 3
  51.84959 52.0 1
  51.97356 156.0 3
  52.101479000000005 208.0 3
  52.774456 200.0 3
  53.873505 132.0 2
  54.41378 152.0 3
  55.044804 128.0 2
  55.395233000000005 140.0 2
  56.056244 156.0 3
  56.303528 160.0 3
  56.68235 148.0 2
  57.148468 188.0 3
  57.853767000000005 216.0 4
  58.313744 172.0 3
  59.368999 156.0 3
  59.56274 120.0 2
  59.76601 192.0 3
  59.934303 156.0 3
  60.032829 144.0 2
  60.547714 128.0 2
  60.562553 268.0 4
  60.67168 192.0 3
  61.099697 156.0 3
  61.115414 44.0 1
  61.191998 112.0 2
  61.462509000000004 116.0 2
  61.571857 120.0 2
  62.234028 176.0 3
  62.562588 224.0 4
  62.77058 160.0 3
  63.024372 172.0 3
  63.471981 200.0 3
  63.543983000000004 160.0 3
  63.548893 312.0 5
  63.749123000000004 276.0 5
  63.994404 200.0 3
  64.055382 132.0 2
  64.129349 144.0 2
  64.15451 316.0 5
  64.29892 192.0 3
  64.718887 64.0 1
  64.781731 136.0 2
  64.968857 208.0 3
  65.019753 208.0 3
  65.04950699999999 40.0 1
  65.33022299999999 140.0 2
  66.151085 140.0 2
  66.944977 148.0 2
  67.11739299999999 232.0 4
  67.587593 88.0 1
  67.634575 140.0 2
  68.180077 312.0 5
  69.102921 112.0 2
  69.476868 144.0 2
  69.55628999999999 144.0 2
  70.22366299999999 208.0 3
  71.001724 168.0 3
  71.094055 152.0 3
  71.10286699999999 72.0 1
  71.502541 180.0 3
  71.57193 144.0 2
  71.659172 128.0 2
  72.058731 120.0 2
  72.130409 196.0 3
  72.33139 52.0 1
  72.33167999999999 168.0 3
  72.62475599999999 212.0 4
  73.64293699999999 176.0 3
  73.678314 168.0 3
  74.16587799999999 104.0 2
  75.103386 188.0 3
  75.889603 168.0 3
  75.91218599999999 144.0 2
  76.144303 204.0 3
  76.349747 140.0 2
  76.47810399999999 116.0 2
  76.57830799999999 188.0 3
  76.710922 180.0 3
  76.740051 88.0 1
  77.07682 176.0 3
  77.516579 136.0 2
  77.716934 160.0 3
  77.830536 148.0 2
  79.25200699999999 144.0 2
  79.335625 136.0 2
  79.38467399999999 96.0 2
  79.418594 92.0 2
  79.475883 48.0 1
  79.55648799999999 100.0 2
  79.57283799999999 116.0 2
  80.096779 148.0 2
  80.41989099999999 148.0 2
  80.61458599999999 168.0 3
  80.645477 184.0 3
  80.77761799999999 368.0 6
  81.09378799999999 152.0 3
  81.21992499999999 80.0 1
  81.279427 228.0 4
  82.58453399999999 160.0 3
  82.626999 148.0 2
  83.49684099999999 180.0 3
  84.314461 160.0 3
  84.671921 108.0 2
  84.84107999999999 172.0 3
  85.280609 144.0 2
  85.35466799999999 168.0 3
  85.910522 220.0 4
  86.22522 128.0 2
  86.301491 116.0 2
  86.465324 216.0 4
  87.127304 112.0 2
  87.741608 128.0 2
  88.46627799999999 88.0 1
  88.498024 140.0 2
  88.58771499999999 128.0 2
  88.65130599999999 224.0 4
  88.90321399999999 140.0 2
  89.115372 196.0 3
  89.24524699999999 132.0 2
  89.65367099999999 92.0 2
  90.021408 116.0 2
  90.529671 148.0 2
  90.739052 208.0 3
  90.79345699999999 184.0 3
