ACCESSION: CCMSLIB00000078576
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO5S
CH$EXACT_MASS: 339.11404377199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  45.134243000000005 148.0 3
  45.297462 200.0 4
  45.319191000000004 276.0 6
  45.639854 44.0 1
  46.591053 132.0 3
  46.670528000000004 84.0 2
  46.744572 160.0 3
  48.557201 164.0 3
  48.844593 288.0 6
  51.355541 168.0 3
  53.109249 128.0 3
  53.664433 192.0 4
  56.087944 152.0 3
  59.467728 124.0 3
  60.059196 152.0 3
  60.775333 192.0 4
  60.870869 140.0 3
  60.902214 172.0 3
  62.93148 180.0 4
  67.51128399999999 144.0 3
  67.903679 292.0 6
  69.112175 164.0 3
  70.62074299999999 128.0 3
  70.86767599999999 172.0 3
  70.965019 196.0 4
  71.472984 120.0 2
  74.143807 136.0 3
  74.954132 204.0 4
  77.0634 36.0 1
  85.70129399999999 156.0 3
  86.002296 156.0 3
  86.779007 156.0 3
  86.939453 192.0 4
  87.295845 156.0 3
  88.16233799999999 172.0 3
  88.322441 164.0 3
  89.082245 216.0 4
  92.162323 176.0 4
  92.329262 176.0 4
  92.673141 128.0 3
  94.559128 140.0 3
  94.61662299999999 196.0 4
  95.033745 176.0 4
  95.13568099999999 124.0 3
  95.15055799999999 172.0 3
  96.17057 120.0 2
  96.867752 140.0 3
  96.90705899999999 196.0 4
  97.0662 152.0 3
  97.457184 156.0 3
  98.07029 168.0 3
  98.542892 136.0 3
  99.90806599999999 104.0 2
  100.589355 136.0 3
  101.66225399999999 140.0 3
  101.74822999999999 208.0 4
  101.99285099999999 148.0 3
  105.633736 176.0 4
  105.93564599999999 340.0 7
  106.030243 312.0 6
  106.11052699999999 128.0 3
  106.444504 104.0 2
  106.59988399999999 148.0 3
  106.89607199999999 164.0 3
  108.00788899999999 156.0 3
  108.170097 40.0 1
  108.351776 292.0 6
  108.79581499999999 224.0 5
  108.881012 200.0 4
  108.951286 108.0 2
  110.053314 168.0 3
  112.306519 96.0 2
  113.36726399999999 40.0 1
  114.285034 168.0 3
  114.84209399999999 192.0 4
  115.970886 256.0 5
  117.249191 52.0 1
  118.330528 204.0 4
  119.09903 176.0 4
  119.145737 188.0 4
  119.204048 180.0 4
  120.833878 120.0 2
  120.902885 80.0 2
  121.040413 504.0 10
  121.647064 204.0 4
  125.096581 388.0 8
  125.406036 144.0 3
  127.09550499999999 92.0 2
  127.62039899999999 100.0 2
  128.451233 156.0 3
  130.86703500000002 164.0 3
  132.50082400000002 232.0 5
  132.770111 128.0 3
  134.23263500000002 164.0 3
  134.939224 248.0 5
  138.94075 372.0 8
  139.39189100000002 100.0 2
  142.219116 88.0 2
  144.187531 116.0 2
  145.213348 164.0 3
  146.27191200000001 120.0 2
  146.554596 168.0 3
  146.770645 136.0 3
  147.112411 164.0 3
  147.304642 284.0 6
  147.847336 148.0 3
  149.75058 196.0 4
  150.17291300000002 148.0 3
  152.623184 60.0 1
  154.54461700000002 180.0 4
  155.012314 156.0 3
  155.370834 19.55147 0
  161.226547 188.0 4
  161.277328 164.0 3
  164.33105500000002 96.0 2
  164.47113000000002 108.0 2
  166.66961700000002 192.0 4
  167.18777500000002 56.0 1
  169.736557 164.0 3
  176.125809 180.0 4
  176.143372 148.0 3
  176.982101 248.0 5
  178.731461 88.0 2
  179.475815 88.0 2
  179.960114 132.0 3
  180.00070200000002 124.0 3
  182.53495800000002 3.104167 0
  182.873306 144.0 3
  183.07792700000002 168.0 3
  185.112045 104.0 2
  185.49319500000001 172.0 3
  186.152176 176.0 4
  186.158859 160.0 3
  190.834 224.0 5
  190.958694 144.0 3
  192.195831 156.0 3
  195.959259 172.0 3
  196.286835 100.0 2
  196.526001 18.42079 0
  196.531815 1.777778 0
  197.008362 32.925789 1
  198.866852 180.0 4
  199.14466900000002 140.0 3
  199.658447 312.0 6
  201.57238800000002 224.0 5
  201.89360000000002 144.0 3
  205.008835 196.0 4
  205.112076 116.0 2
