ACCESSION: CCMSLIB00000079111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21N3O2S
CH$EXACT_MASS: 295.135447912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  47.600246 196.0 5
  51.851959 192.0 5
  52.164585 164.0 4
  53.296841 208.0 6
  56.809765 180.0 5
  60.924603000000005 196.0 5
  64.586212 164.0 4
  69.475174 204.0 6
  69.70479599999999 60.0 2
  75.687485 132.0 4
  76.068687 176.0 5
  79.199547 168.0 5
  83.14304399999999 180.0 5
  84.833305 144.0 4
  94.619873 232.0 6
  95.860931 148.0 4
  97.762329 196.0 5
  98.161301 168.0 5
  101.471474 400.0 11
  102.849953 152.0 4
  105.170052 84.0 2
  105.349869 188.0 5
  106.117058 164.0 4
  107.39628599999999 204.0 6
  107.869675 144.0 4
  109.40750899999999 204.0 6
  109.40918699999999 128.0 4
  111.09951 176.0 5
  111.142113 48.0 1
  111.61232799999999 184.0 5
  113.05966199999999 480.0 13
  116.305229 72.0 2
  117.400673 124.0 3
  118.15596 164.0 4
  118.320618 204.0 6
  118.909447 92.0 3
  122.06713099999999 156.0 4
  125.167305 88.0 2
  126.546532 116.0 3
  127.036774 168.859497 5
  127.3312 124.0 3
  128.093735 1060.0 29
  128.96936 144.0 4
  129.350525 56.0 2
  129.36264 56.0 2
  130.016602 144.0 4
  130.073517 248.0 7
  130.844818 164.0 4
  132.15448 76.0 2
  134.444244 56.0 2
  134.52507 196.0 5
  136.529282 124.0 3
  136.851761 56.0 2
  138.94426 148.0 4
  140.529495 200.0 5
  145.218842 160.0 4
  145.297546 124.0 3
  146.451218 52.0 1
  146.785568 172.0 5
  149.059799 188.0 5
  151.69464100000002 236.0 6
  155.160461 92.0 3
  156.12600700000002 140.0 4
  158.100861 456.0 12
  158.801514 120.0 3
  158.829758 124.0 3
  158.94902000000002 120.0 3
  159.907028 156.0 4
  163.209244 128.0 4
  163.494186 192.0 5
  164.19577 148.0 4
  165.167267 128.0 4
  173.789444 160.0 4
  175.938217 400.0 11
  178.740936 96.0 3
  179.368301 44.0 1
  180.14411900000002 228.0 6
  185.752914 160.0 4
  185.847 68.0 2
  186.164154 188.0 5
  190.664185 60.0 2
  190.76216100000002 128.0 4
  190.85467500000001 192.0 5
  191.664047 76.0 2
  192.561111 76.0 2
  195.02212500000002 104.0 3
  197.14617900000002 220.0 6
  198.52572600000002 136.0 4
  204.308075 192.0 5
  208.274841 80.0 2
  214.383972 224.0 6
  215.733521 112.0 3
  218.473907 100.0 3
  219.126144 116.0 3
  220.053582 276.0 8
  223.84097300000002 232.0 6
  226.232727 136.0 4
  228.76109300000002 52.0 1
  231.332016 160.0 4
  232.93945300000001 144.0 4
  244.960281 72.0 2
  256.107178 14340.0 393
  259.647491 40.0 1
  265.820557 4.963235 0
  269.37561 120.0 3
  278.66680299999996 140.0 4
  279.298523 96.0 3
  284.667084 68.0 2
  292.132141 136.0 4
  294.62567099999995 132.0 4
  296.143463 36464.0 999
//
