ACCESSION: CCMSLIB00000085179
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H29NO
CH$EXACT_MASS: 311.224914548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1840
PK$PEAK: m/z int. rel.int.
  34.996782 160.0 3
  38.165254000000004 140.0 2
  45.250595000000004 180.0 3
  45.339298 168.0 3
  45.460247 196.0 3
  45.658779 184.0 3
  45.815956 168.0 3
  46.111801 140.0 2
  46.175621 184.0 3
  46.272625000000005 176.0 3
  46.345715 184.0 3
  46.529003 152.0 2
  46.64222 168.0 3
  46.779682 136.0 2
  46.876606 340.0 5
  46.934734 76.0 1
  47.09132 176.0 3
  47.279842 184.0 3
  47.333584 236.0 4
  47.350704 232.0 4
  47.553116 140.0 2
  47.65921 148.0 2
  47.74757 336.0 5
  47.759968 140.0 2
  47.762157 144.0 2
  47.793903 208.0 3
  47.800621 104.0 2
  47.859104 212.0 3
  48.079845 128.0 2
  48.142979000000004 192.0 3
  48.288738 244.0 4
  48.516994000000004 168.0 3
  48.539417 168.0 3
  48.540737 148.0 2
  48.912411 216.0 3
  48.916470000000004 176.0 3
  49.024044 80.0 1
  49.038307 200.0 3
  49.103176000000005 192.0 3
  49.14576 156.0 2
  49.253574 184.0 3
  49.312698000000005 180.0 3
  49.44482 192.0 3
  49.613743 168.0 3
  50.012161 192.0 3
  50.127289000000005 152.0 2
  50.142899 148.0 2
  50.184223 148.0 2
  50.21056 176.0 3
  50.213657000000005 148.0 2
  50.217678 116.0 2
  50.643154 220.0 3
  50.675251 188.0 3
  50.70089 128.0 2
  50.755196 152.0 2
  51.040207 196.0 3
  51.049389000000005 300.0 5
  51.091213 176.0 3
  51.120586 56.0 1
  51.220802 172.0 3
  51.264885 164.0 3
  51.310589 108.0 2
  51.371845 208.0 3
  51.438171000000004 92.0 1
  51.48711 196.0 3
  51.744137 168.0 3
  51.962212 192.0 3
  52.289288 164.0 3
  52.319416000000004 172.0 3
  52.402187000000005 172.0 3
  52.415123 176.0 3
  52.661697000000004 280.0 4
  52.710407000000004 164.0 3
  53.164719 124.0 2
  53.35672 136.0 2
  53.356949 64.0 1
  53.548042 232.0 4
  53.609119 128.0 2
  53.724854 124.0 2
  53.733231 128.0 2
  53.756855 152.0 2
  53.908672 188.0 3
  53.966312 192.0 3
  54.146038000000004 60.0 1
  54.270191000000004 176.0 3
  54.367859 160.0 3
  54.821323 176.0 3
  54.990921 124.0 2
  55.087185 176.0 3
  55.426086 100.0 2
  55.554165000000005 84.0 1
  55.735283 100.0 2
  55.823227 176.0 3
  56.152588 196.0 3
  56.70546 188.0 3
  56.715099 172.0 3
  56.796417 156.0 2
  57.006142000000004 100.0 2
  57.070351 168.0 3
  57.312809 152.0 2
  57.489044 84.0 1
  58.161903 400.0 6
  58.200573 208.0 3
  58.211845000000004 168.0 3
  58.246838000000004 148.0 2
  58.255215 132.0 2
  58.608044 116.0 2
  58.750179 240.0 4
  59.031681 52.0 1
  59.321339 168.0 3
  59.499592 164.0 3
  59.537231 148.0 2
  59.710464 128.0 2
  59.748161 192.0 3
  59.81892 156.0 2
  59.929737 64.0 1
  59.947933 124.0 2
  60.11224 208.0 3
  60.218719 328.0 5
  60.246338 88.0 1
  60.279278000000005 224.0 4
  60.543041 220.0 3
  60.766388 152.0 2
  60.921005 152.0 2
  61.015774 108.0 2
  61.073021000000004 80.0 1
  61.101067 160.0 3
  61.127811 196.0 3
  61.401871 140.0 2
  61.47229 88.0 1
  61.491673 36.0 1
  61.507217000000004 196.0 3
  61.585617 100.0 2
  61.599629 156.0 2
  61.632557 192.0 3
  62.001823 172.0 3
  62.057537 164.0 3
  62.107635 36.0 1
  62.560329 80.0 1
  62.683041 164.0 3
  62.790592000000004 184.0 3
  63.080967 164.0 3
  63.111538 140.0 2
  63.369350000000004 300.0 5
  63.414574 184.0 3
  63.523319 192.0 3
  63.557922000000005 132.0 2
  63.607445 92.0 1
  63.714489 124.0 2
  63.869366 76.0 1
  64.03643 156.0 2
  64.589012 160.0 3
  64.864265 196.0 3
