ACCESSION: CCMSLIB00000005880
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 518
PK$PEAK: m/z int. rel.int.
  45.309727 176.0 5
  45.465332000000004 144.0 4
  45.74205 256.0 7
  48.445809000000004 228.0 7
  48.585957 360.0 11
  48.757668 160.0 5
  49.419964 148.0 4
  49.664429 40.0 1
  50.230953 152.0 4
  50.241890000000005 184.0 5
  51.269382 124.0 4
  51.528 32.0 1
  51.626717 48.0 1
  51.843613000000005 272.0 8
  52.171635 264.0 8
  52.717339 136.0 4
  52.766747 132.0 4
  53.312088 112.0 3
  53.67149 184.0 5
  53.832436 184.0 5
  55.232479000000005 192.0 6
  56.090958 52.0 2
  56.429371 92.0 3
  57.523811 84.0 2
  57.660179 168.0 5
  58.436924000000005 212.0 6
  58.462341 180.0 5
  58.515316 248.0 7
  58.720074000000004 140.0 4
  59.266438 160.0 5
  61.906094 160.0 5
  61.949791000000005 176.0 5
  61.951122 132.0 4
  62.282173 148.0 4
  62.758717000000004 216.0 6
  63.302383 104.0 3
  63.397316000000004 168.0 5
  63.917500000000004 64.0 2
  63.925266 152.0 4
  64.146156 408.0 12
  64.277023 276.0 8
  64.87951699999999 68.0 2
  65.373093 116.0 3
  65.472015 196.0 6
  66.100487 352.0 10
  66.13911399999999 116.0 3
  66.421623 176.0 5
  66.67332499999999 172.0 5
  67.043556 136.0 4
  67.15718799999999 156.0 5
  67.23475599999999 212.0 6
  68.612358 180.0 5
  68.757751 140.0 4
  69.301949 232.0 7
  69.53764299999999 120.0 4
  70.212677 192.0 6
  71.350754 168.0 5
  71.379341 112.0 3
  72.384529 152.0 4
  72.61413599999999 188.0 5
  73.24099 224.0 7
  73.316704 84.0 2
  73.93955199999999 60.0 2
  74.905548 192.0 6
  76.09854899999999 108.0 3
  76.979187 212.0 6
  77.318817 160.0 5
  77.68428 220.0 6
  78.616287 136.0 4
  78.775627 132.0 4
  79.27984599999999 152.0 4
  79.81701699999999 140.0 4
  80.681686 96.0 3
  81.088989 192.0 6
  81.136696 108.0 3
  82.07708699999999 68.0 2
  83.04234299999999 172.0 5
  83.10183699999999 180.0 5
  84.99971 236.0 7
  85.65302299999999 164.0 5
  86.13082899999999 204.0 6
  86.14051099999999 124.0 4
  86.21605699999999 124.0 4
  86.37262 276.0 8
  86.50988 128.0 4
  87.81133299999999 180.0 5
  87.959908 112.0 3
  88.875412 184.0 5
  88.944992 180.0 5
  89.003563 68.0 2
  90.47660099999999 128.0 4
  90.665184 204.0 6
  90.68075599999999 220.0 6
  91.13344599999999 156.0 5
  91.54910299999999 88.0 3
  92.571266 64.0 2
  92.815918 140.0 4
  93.575722 232.0 7
  93.78633099999999 80.0 2
  94.282623 196.0 6
  94.839455 176.0 5
  95.618912 276.0 8
  96.20571899999999 132.0 4
  96.708221 256.0 7
  97.09153699999999 232.0 7
  97.110886 64.0 2
  97.24441499999999 156.0 5
  97.426857 268.0 8
  97.902565 184.0 5
  98.162971 220.0 6
  98.44368 156.0 5
  98.478882 172.0 5
  98.58507499999999 136.0 4
  99.30947099999999 116.0 3
  99.458473 192.0 6
  99.86998 128.0 4
  100.22518199999999 116.0 3
  101.51373299999999 180.0 5
  102.554329 72.0 2
  102.687202 164.0 5
  102.80963899999999 164.0 5
  102.918579 60.0 2
  103.11661699999999 152.0 4
  103.54216799999999 104.0 3
  104.100853 168.0 5
  104.107773 164.0 5
  104.675461 168.0 5
  104.832695 128.0 4
  105.018898 264.0 8
  105.118065 48.0 1
  105.205452 224.0 7
  105.25441699999999 84.0 2
  107.508316 36.0 1
  107.77748899999999 160.0 5
  107.904495 148.0 4
  108.60505699999999 148.0 4
  108.66734299999999 104.0 3
  108.688339 224.0 7
  110.04652399999999 124.0 4
  110.558044 156.0 5
  110.566757 128.0 4
  110.798065 196.0 6
  111.63602399999999 116.0 3
  111.65349599999999 176.0 5
  112.115196 1288.0 38
  112.684303 168.0 5
  113.029648 120.0 4
