ACCESSION: CCMSLIB00000085278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H15NO2
CH$EXACT_MASS: 241.11027872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2588
PK$PEAK: m/z int. rel.int.
  45.066444000000004 148.0 1
  45.096817 88.0 1
  45.108429 192.0 2
  45.142609 208.0 2
  45.162529 160.0 2
  45.164509 172.0 2
  45.20348 108.0 1
  45.244663 104.0 1
  45.258064000000005 164.0 2
  45.304455000000004 168.0 2
  45.31324 148.0 1
  45.468712000000004 384.0 4
  45.514099 152.0 2
  45.528835 224.0 2
  45.703243 184.0 2
  45.76981 180.0 2
  45.7948 140.0 1
  45.842987 160.0 2
  46.214527000000004 156.0 2
  46.261051 168.0 2
  46.333633 180.0 2
  46.409626 100.0 1
  46.498276000000004 144.0 1
  46.891510000000004 96.0 1
  46.982845000000005 88.0 1
  47.477139 64.0 1
  47.542961 144.0 1
  47.757336 164.0 2
  47.760872 156.0 2
  47.911579 148.0 1
  47.932713 132.0 1
  47.964394 84.0 1
  48.075569 164.0 2
  48.199318 164.0 2
  48.459232 192.0 2
  48.493092000000004 144.0 1
  48.534058 192.0 2
  48.738708 264.0 3
  48.780499 252.0 2
  48.810402 136.0 1
  48.850193000000004 148.0 1
  48.895996000000004 144.0 1
  49.023212 188.0 2
  49.034389000000004 176.0 2
  49.19323 140.0 1
  49.345081 144.0 1
  49.374409 308.0 3
  49.659744 140.0 1
  49.875992000000004 36.0 0
  49.907787 188.0 2
  49.963177 132.0 1
  49.971405000000004 128.0 1
  50.011929 72.0 1
  50.052074000000005 148.0 1
  50.20528 204.0 2
  50.234661 104.0 1
  50.411266000000005 180.0 2
  50.427971 140.0 1
  50.494713000000004 128.0 1
  50.645054 344.0 3
  50.684441 212.0 2
  50.781845000000004 312.0 3
  50.931732000000004 200.0 2
  51.033279 216.0 2
  51.101849 156.0 2
  51.11808 136.0 1
  51.144066 240.0 2
  51.2911 188.0 2
  51.889648 56.0 1
  51.899628 320.0 3
  52.021637 108.0 1
  52.069225 200.0 2
  52.153217000000005 136.0 1
  52.177689 220.0 2
  52.259426000000005 152.0 2
  52.503750000000004 156.0 2
  52.71801 156.0 2
  52.788261 148.0 1
  52.833885 80.0 1
  52.844971 192.0 2
  52.865593000000004 140.0 1
  52.946724 144.0 1
  52.962875000000004 36.0 0
  53.017044 144.0 1
  53.088261 152.0 2
  53.17054 148.0 1
  53.376255 192.0 2
  53.479988 236.0 2
  53.485489 136.0 1
  53.505463 156.0 2
  53.544182 132.0 1
  53.602173 176.0 2
  54.040565 196.0 2
  54.044491 108.0 1
  54.086983000000004 328.0 3
  54.560215 160.0 2
  54.60532 52.0 1
  54.708759 224.0 2
  54.723709 264.0 3
  55.042599 52.0 1
  55.094532 208.0 2
  55.098122000000004 128.0 1
  55.133064000000005 60.0 1
  55.332291000000005 176.0 2
  55.372726 108.0 1
  55.383255 160.0 2
  55.558693 180.0 2
  55.578156 144.0 1
  55.57943 180.0 2
  55.695896000000005 168.0 2
  55.699394 156.0 2
  55.763985 196.0 2
  56.139229 160.0 2
  56.152802 188.0 2
  56.200527 204.0 2
  56.203789 204.0 2
  56.516022 156.0 2
  56.540936 144.0 1
  56.71088 200.0 2
  56.721981 132.0 1
  56.778358000000004 180.0 2
  56.833443 216.0 2
  56.854488 192.0 2
  56.895897000000005 156.0 2
  56.921253 112.0 1
  56.927227 208.0 2
  57.115894000000004 124.0 1
  57.175362 208.0 2
  57.220890000000004 168.0 2
  57.282322 164.0 2
  57.424305000000004 224.0 2
  57.57938 84.0 1
  57.606129 180.0 2
  57.641365 76.0 1
  57.652805 152.0 2
  57.700401 108.0 1
  57.724586 148.0 1
  57.787556 160.0 2
  57.8479 192.0 2
  58.023575 160.0 2
  58.155476 148.0 1
  58.263382 168.0 2
  58.43895 48.0 0
  58.945068 152.0 2
  58.972515 188.0 2
  58.983093000000004 232.0 2
  59.362351000000004 200.0 2
  59.460644 92.0 1
  59.509727 164.0 2
  59.649860000000004 152.0 2
  59.711689 104.0 1
