ACCESSION: CCMSLIB00000078428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H36N2O5
CH$EXACT_MASS: 468.26242225199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 469
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 441
PK$PEAK: m/z int. rel.int.
  44.885151 148.0 1
  45.256706 252.0 2
  45.45557 160.0 1
  45.818577000000005 104.0 1
  46.129429 192.0 1
  46.142452 212.0 2
  46.146133 100.0 1
  46.888107 148.0 1
  46.987511000000005 276.0 2
  47.309883 164.0 1
  47.447765000000004 148.0 1
  47.556644 192.0 1
  48.532593 172.0 1
  49.036388 204.0 1
  49.748001 188.0 1
  49.970558000000004 164.0 1
  50.418049 148.0 1
  50.470749000000005 204.0 1
  50.656223000000004 124.0 1
  50.913933 140.0 1
  50.989197000000004 404.0 3
  51.522308 168.0 1
  51.57412 176.0 1
  52.37793 140.0 1
  52.985703 120.0 1
  53.034561000000004 248.0 2
  53.056271 172.0 1
  54.080879 136.0 1
  54.704807 144.0 1
  55.059658 168.0 1
  56.487717 188.0 1
  57.540176 152.0 1
  57.60215 132.0 1
  57.673492 148.0 1
  58.16832 156.0 1
  58.818935 140.0 1
  58.852024 212.0 2
  58.878399 296.0 2
  61.624329 132.0 1
  61.872871 160.0 1
  62.372967 220.0 2
  63.121761 212.0 2
  64.247963 68.0 0
  64.661911 128.0 1
  65.319954 500.0 4
  65.42341599999999 160.0 1
  66.271194 148.0 1
  66.638184 156.0 1
  66.992874 136.0 1
  68.370094 136.0 1
  68.85608699999999 176.0 1
  69.433205 208.0 2
  69.525284 176.0 1
  69.97953 124.0 1
  70.020905 108.0 1
  70.16528299999999 188.0 1
  70.258141 180.0 1
  70.436821 192.0 1
  70.455879 128.0 1
  71.30613699999999 76.0 1
  71.87818899999999 156.0 1
  76.169792 80.0 1
  76.406364 120.0 1
  76.58496099999999 156.0 1
  76.759644 192.0 1
  77.05744899999999 56.0 0
  79.455833 188.0 1
  79.533913 204.0 1
  84.55786099999999 240.0 2
  84.773399 164.0 1
  84.99374399999999 156.0 1
  85.13252299999999 160.0 1
  85.681953 168.0 1
  86.08704399999999 116.0 1
  86.618614 148.0 1
  88.451859 444.0 3
  90.460281 164.0 1
  91.89576699999999 236.0 2
  92.961929 160.0 1
  93.266342 176.0 1
  93.807762 128.0 1
  94.366508 160.0 1
  95.017586 148.0 1
  96.421776 184.0 1
  97.330727 172.0 1
  97.826622 120.0 1
  97.93045 124.0 1
  98.290741 180.0 1
  98.345413 176.0 1
  98.381332 372.0 3
  98.65168 124.0 1
  98.85078399999999 108.0 1
  98.85183699999999 236.0 2
  99.16010299999999 232.0 2
  99.347473 172.0 1
  99.35788699999999 132.0 1
  100.881569 184.0 1
  100.910057 56.0 0
  101.91940299999999 180.0 1
  101.92446899999999 204.0 1
  102.31607799999999 304.0 2
  102.56352199999999 180.0 1
  102.778374 116.0 1
  102.917587 156.0 1
  103.802628 112.0 1
  103.94300799999999 104.0 1
  105.96318799999999 128.0 1
  106.03409599999999 184.0 1
  106.090378 160.0 1
  106.15973699999999 120.0 1
  107.12389399999999 40.0 0
  108.505714 124.0 1
  108.619041 368.0 3
  109.057655 128.0 1
  109.57016 100.0 1
  109.89529399999999 224.0 2
  110.20706899999999 188.0 1
  110.624054 124.0 1
  113.47441099999999 224.0 2
  113.566048 100.0 1
  113.741867 104.0 1
  113.791061 128.0 1
  115.03797899999999 208.0 2
  115.127663 188.0 1
  115.38055399999999 140.0 1
  115.945816 144.0 1
  116.43463899999999 184.0 1
  116.587296 148.0 1
  116.603523 212.0 2
  116.970185 268.0 2
  117.961586 84.0 1
  118.005692 136.0 1
  118.346733 136.0 1
  119.28300499999999 196.0 1
  119.49497199999999 172.0 1
  119.73455 44.0 0
  120.091522 1168.0 8
  120.59762599999999 112.0 1
  120.842857 300.0 2
  121.045158 26.0277 0
  121.504539 172.0 1
  121.965454 196.0 1
  122.43757599999999 156.0 1
  123.01102399999999 172.0 1
  123.08312199999999 544.0 4
  123.603905 168.0 1
  123.902267 148.0 1
  124.343018 196.0 1
