ACCESSION: CCMSLIB00000079022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29NO5
CH$EXACT_MASS: 387.204573028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1467
PK$PEAK: m/z int. rel.int.
  24.650209 92.0 1
  45.008507 160.0 2
  45.177231 208.0 3
  45.357719 160.0 2
  45.436859 132.0 2
  45.440041 148.0 2
  45.473251000000005 148.0 2
  45.492634 156.0 2
  45.50856 296.0 4
  45.780117000000004 204.0 3
  45.800613 160.0 2
  45.844219 184.0 3
  45.882946000000004 224.0 3
  45.938179 228.0 3
  46.1591 124.0 2
  46.194813 164.0 2
  46.251026 324.0 5
  46.467819 104.0 2
  46.720005 180.0 3
  46.762978000000004 84.0 1
  46.809219 148.0 2
  46.956474 164.0 2
  47.030525000000004 168.0 2
  47.226269 184.0 3
  47.301823 172.0 3
  47.343155 128.0 2
  47.656769000000004 104.0 2
  47.986542 152.0 2
  48.007996 144.0 2
  48.029919 104.0 2
  48.121407000000005 124.0 2
  48.188610000000004 156.0 2
  48.207397 212.0 3
  48.434189 48.0 1
  48.688171000000004 156.0 2
  48.960964000000004 84.0 1
  49.014626 140.0 2
  49.154648 132.0 2
  49.269466 180.0 3
  49.803650000000005 128.0 2
  49.964409 132.0 2
  49.978165000000004 92.0 1
  50.005013 220.0 3
  50.008316 64.0 1
  50.008614 208.0 3
  50.079819 240.0 4
  50.194859 128.0 2
  50.246933 144.0 2
  50.380699 148.0 2
  50.627205000000004 156.0 2
  50.658085 120.0 2
  51.267258 140.0 2
  51.873173 152.0 2
  51.89706 148.0 2
  51.903378000000004 168.0 2
  52.076244 72.0 1
  52.135471 88.0 1
  52.28479 148.0 2
  52.385368 148.0 2
  52.644516 184.0 3
  52.773743 124.0 2
  52.843365 204.0 3
  53.265045 56.0 1
  53.689976 256.0 4
  54.368050000000004 208.0 3
  54.771168 164.0 2
  54.810608 188.0 3
  54.941589 188.0 3
  55.193306 132.0 2
  55.425850000000004 92.0 1
  55.440132 152.0 2
  55.454624 196.0 3
  55.48893 268.0 4
  55.538773 280.0 4
  55.574867000000005 140.0 2
  55.63335 84.0 1
  55.659039 212.0 3
  55.777554 168.0 2
  55.872559 124.0 2
  56.062126 156.0 2
  56.357040000000005 88.0 1
  56.502064000000004 132.0 2
  56.679176 188.0 3
  56.86293 212.0 3
  56.890556000000004 144.0 2
  56.982182 224.0 3
  57.075611 160.0 2
  57.221237 164.0 2
  57.536076 140.0 2
  57.572258000000005 136.0 2
  57.880295000000004 144.0 2
  59.109303000000004 172.0 3
  59.231689 260.0 4
  59.285252 192.0 3
  59.305202 136.0 2
  59.4286 100.0 1
  59.455948 160.0 2
  59.720356 152.0 2
  59.883747 136.0 2
  60.209846 148.0 2
  60.292595 232.0 3
  60.571404 192.0 3
  60.610432 72.0 1
  60.624210000000005 140.0 2
  61.047268 144.0 2
  61.268135 152.0 2
  62.035759 108.0 2
  62.299408 164.0 2
  62.557652000000004 232.0 3
  62.629177 184.0 3
  62.847729 200.0 3
  62.878166 168.0 2
  63.059971000000004 180.0 3
  63.119587 40.0 1
  63.233498000000004 176.0 3
  63.373138000000004 192.0 3
  63.960983 164.0 2
  63.971401 124.0 2
  63.983398 340.0 5
  64.23188 52.0 1
  64.274872 196.0 3
  64.321335 52.0 1
  64.609955 128.0 2
  64.643383 196.0 3
  64.81719199999999 188.0 3
  64.935669 220.0 3
  65.16802999999999 56.0 1
  65.4953 108.0 2
  65.577232 28.0 0
  65.645462 220.0 3
  65.844231 192.0 3
  65.873802 136.0 2
  66.367874 160.0 2
  66.41148399999999 200.0 3
  66.736053 104.0 2
  66.96990199999999 196.0 3
  67.051262 128.0 2
  67.194824 228.0 3
  67.24584999999999 40.0 1
  67.484612 172.0 3
  67.51660199999999 192.0 3
  67.62810499999999 168.0 2
  67.746361 328.0 5
  67.848625 180.0 3
  68.180298 164.0 2
  68.318275 152.0 2
  68.36327399999999 148.0 2
  68.52259099999999 220.0 3
  68.60775 144.0 2
  68.726379 196.0 3
  68.762558 200.0 3
