ACCESSION: CCMSLIB00000080578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O8
CH$EXACT_MASS: 446.19406791999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1157
PK$PEAK: m/z int. rel.int.
  45.012012 200.0 3
  45.424355 148.0 2
  45.462929 144.0 2
  46.01379 156.0 2
  46.325356 228.0 3
  46.884403 164.0 2
  46.88863 176.0 3
  47.115005000000004 112.0 2
  47.409843 160.0 2
  47.435364 120.0 2
  47.561974 280.0 4
  47.874432 49.00338 1
  48.519581 124.0 2
  48.685863000000005 156.0 2
  48.752262 188.0 3
  48.957115 256.0 4
  49.344120000000004 164.0 2
  49.966816 180.0 3
  50.082081 168.0 2
  50.37315 120.0 2
  51.31395 140.0 2
  51.672764 84.0 1
  51.924896000000004 60.0 1
  51.956787 188.0 3
  51.998753 188.0 3
  52.497341 180.0 3
  52.780926 128.0 2
  53.166885 104.0 2
  53.258499 184.0 3
  53.562256000000005 156.0 2
  53.892193 144.0 2
  54.213715 160.0 2
  54.42572 104.0 2
  54.672359 128.0 2
  55.950794 124.0 2
  56.196716 96.0 1
  56.211987 156.0 2
  56.324108 180.0 3
  56.830967 140.0 2
  56.982162 272.0 4
  57.005676 88.0 1
  57.100697000000004 184.0 3
  57.249962000000004 192.0 3
  57.345871 164.0 2
  57.708843 144.0 2
  57.876911 92.0 1
  58.132137 216.0 3
  58.599541 228.0 3
  58.611092 244.0 4
  59.011906 144.0 2
  59.079838 124.0 2
  59.2887 48.0 1
  59.876278 108.0 2
  60.002048 124.0 2
  60.00658 204.0 3
  60.568336 196.0 3
  60.92754 76.0 1
  61.294426 92.0 1
  61.441998 148.0 2
  61.574089 200.0 3
  61.641163 152.0 2
  61.981064 164.0 2
  62.205093 124.0 2
  62.461121 160.0 2
  62.467106 44.0 1
  62.488266 184.0 3
  62.664467 204.0 3
  62.843594 168.0 2
  62.866207 104.0 2
  62.933197 108.0 2
  63.049458 116.0 2
  63.238155 176.0 3
  63.331734000000004 116.0 2
  63.703487 212.0 3
  64.009758 188.0 3
  64.331673 152.0 2
  64.336617 220.0 3
  64.415154 224.0 3
  64.866592 104.0 2
  64.904785 264.0 4
  65.021248 156.0 2
  65.549049 148.0 2
  65.60835999999999 156.0 2
  65.792976 140.0 2
  65.895287 152.0 2
  65.986076 68.0 1
  66.40755499999999 176.0 3
  66.72655499999999 172.0 3
  67.034256 152.0 2
  67.24104299999999 68.0 1
  68.32481399999999 196.0 3
  68.406128 176.0 3
  68.627617 188.0 3
  69.26727299999999 100.0 1
  69.470062 124.0 2
  69.472832 160.0 2
  69.654823 132.0 2
  70.138252 148.0 2
  70.168167 140.0 2
  70.22406 128.0 2
  70.250931 164.0 2
  70.410439 80.0 1
  70.68099199999999 120.0 2
  71.475037 72.0 1
  71.480064 176.0 3
  71.737473 152.0 2
  72.245781 232.0 3
  72.459885 176.0 3
  72.514809 80.0 1
  73.02944199999999 192.0 3
  73.05728099999999 228.0 3
  73.30684699999999 28.0 0
  74.09346 72.0 1
  74.23874699999999 200.0 3
  74.459869 136.0 2
  75.486206 180.0 3
  75.65759299999999 96.0 1
  75.88001299999999 120.0 2
  75.99035599999999 172.0 3
  76.336563 96.0 1
  76.565315 160.0 2
  76.597748 220.0 3
  76.623238 176.0 3
  76.63793899999999 132.0 2
  76.95961799999999 136.0 2
  77.020905 168.0 2
  77.15235899999999 176.0 3
  77.61116799999999 156.0 2
  77.63415499999999 168.0 2
  77.85528599999999 168.0 2
  77.869469 156.0 2
  77.880028 152.0 2
  78.20315599999999 140.0 2
  78.917053 80.0 1
  79.40553299999999 80.0 1
  79.652565 300.0 4
  80.057373 188.0 3
  80.142105 168.0 2
  80.285355 156.0 2
  80.31587999999999 188.0 3
  80.392426 136.0 2
  80.97917199999999 160.0 2
  80.998375 132.0 2
  81.340927 160.0 2
  81.37957 76.0 1
  81.43956 196.0 3
  81.466904 108.0 2
  81.54029799999999 288.0 4
  81.56768 284.0 4
  82.198532 288.0 4
  82.22112299999999 188.0 3
