ACCESSION: CCMSLIB00000079898
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21N3O4
CH$EXACT_MASS: 403.15320615200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3372
PK$PEAK: m/z int. rel.int.
  44.995876 96.0 0
  45.215553 52.0 0
  45.254818 168.0 0
  45.38382 168.0 0
  45.506092 192.0 0
  45.529091 136.0 0
  45.579967 96.0 0
  45.686077000000004 88.0 0
  45.831028 148.0 0
  45.960289 124.0 0
  46.036407000000004 144.0 0
  46.238987 140.0 0
  46.240017 156.0 0
  46.316662 88.0 0
  46.517109000000005 116.0 0
  46.522423 200.0 0
  46.569607000000005 120.0 0
  46.636208 188.0 0
  46.736565 160.0 0
  46.917072000000005 180.0 0
  46.992588000000005 448.0 0
  47.296669 140.0 0
  47.932323000000004 152.0 0
  47.936855 104.0 0
  48.001541 184.0 0
  48.039028 188.0 0
  48.1674 172.0 0
  48.325565000000005 152.0 0
  48.385368 156.0 0
  48.401726000000004 208.0 0
  48.546211 80.0 0
  48.570583 180.0 0
  48.689484 156.0 0
  48.931515000000005 204.0 0
  49.031071000000004 172.0 0
  49.031116000000004 160.0 0
  49.12936 156.0 0
  49.1936 176.0 0
  49.249714000000004 180.0 0
  49.250854000000004 120.0 0
  49.4529 160.0 0
  49.462067000000005 132.0 0
  49.576099 56.0 0
  49.642368000000005 144.0 0
  49.659828000000005 112.0 0
  49.665146 72.0 0
  49.674931 172.0 0
  49.732483 60.0 0
  49.745277 192.0 0
  50.030624 148.0 0
  50.147331 316.0 0
  50.156689 124.0 0
  50.381066000000004 132.0 0
  50.431934 192.0 0
  50.507858 180.0 0
  50.508831 84.0 0
  50.534813 112.0 0
  50.591354 136.0 0
  50.820625 128.0 0
  50.869698 60.0 0
  50.871998000000005 172.0 0
  50.912125 140.0 0
  50.965019 140.0 0
  50.969852 140.0 0
  50.985081 168.0 0
  51.039768 84.0 0
  51.136433000000004 176.0 0
  51.281998 216.0 0
  51.302387 160.0 0
  51.313416000000004 204.0 0
  51.320763 180.0 0
  51.359844 160.0 0
  51.390366 200.0 0
  51.426495 176.0 0
  51.469086000000004 88.0 0
  51.518173000000004 104.0 0
  51.53595 208.0 0
  51.546555000000005 148.0 0
  51.626091 100.0 0
  51.637913000000005 112.0 0
  51.723377 180.0 0
  51.742619000000005 116.0 0
  51.748421 48.0 0
  51.848717 152.0 0
  52.02861 176.0 0
  52.089825000000005 144.0 0
  52.217049 172.0 0
  52.490025 84.0 0
  52.518688000000004 180.0 0
  52.559948 236.0 0
  52.615383 172.0 0
  52.621578 180.0 0
  52.659111 152.0 0
  52.719795000000005 140.0 0
  52.882603 92.0 0
  53.026592 320.0 0
  53.032333 152.0 0
  53.090569 220.0 0
  53.136086 184.0 0
  53.171856 168.0 0
  53.199066 128.0 0
  53.301182000000004 348.0 0
  53.47728 244.0 0
  53.488564000000004 176.0 0
  53.499985 160.0 0
  53.702763000000004 168.0 0
  53.848679000000004 140.0 0
  54.008209 256.0 0
  54.029987 164.0 0
  54.270199 192.0 0
  54.360428 376.0 0
  54.376778 140.0 0
  54.428883 148.0 0
  54.445599 144.0 0
  54.470943 136.0 0
  54.480148 188.0 0
  54.604137 160.0 0
  54.669632 180.0 0
  54.729527000000004 436.0 0
  54.741829 132.0 0
  54.748257 136.0 0
  54.765064 136.0 0
  54.87133 88.0 0
  54.95631 176.0 0
  54.974129000000005 236.0 0
  55.054012 176.0 0
  55.066425 212.0 0
  55.126179 220.0 0
  55.193455 116.0 0
  55.400566000000005 192.0 0
  55.40303 176.0 0
  55.580246 152.0 0
  55.613125000000004 168.0 0
  55.643646000000004 176.0 0
  55.764999 408.0 0
  55.783459 160.0 0
  55.866638 128.0 0
  56.010559 132.0 0
  56.235687 208.0 0
  56.276653 112.0 0
  56.342094 260.0 0
  56.362381 152.0 0
  56.504147 136.0 0
  56.567093 156.0 0
  56.774227 212.0 0
  56.80283 180.0 0
  56.911678 196.0 0
  56.970615 152.0 0
  56.977844000000005 168.0 0
  57.16124 188.0 0
