ACCESSION: CCMSLIB00000078166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1102
PK$PEAK: m/z int. rel.int.
  45.079144 200.0 1
  46.49382 72.0 0
  46.640476 152.0 1
  46.845383 136.0 1
  46.912876000000004 100.0 1
  46.98185 168.0 1
  47.958378 172.0 1
  48.033253 104.0 1
  48.191364 316.0 2
  48.469795000000005 148.0 1
  48.506851000000005 136.0 1
  49.156097 132.0 1
  49.303398 168.0 1
  49.385826 112.0 1
  49.573681 96.0 0
  49.850147 180.0 1
  50.038631 184.0 1
  50.193913 132.0 1
  50.513931 148.0 1
  50.613728 140.0 1
  50.843212 256.0 1
  52.117374 164.0 1
  52.287731 176.0 1
  52.288738 184.0 1
  52.490925000000004 32.0 0
  52.512939 112.0 1
  52.692684 160.0 1
  53.518276 36.0 0
  53.553719 148.0 1
  53.616936 172.0 1
  53.853977 164.0 1
  55.218781 136.0 1
  55.321095 240.0 1
  55.457146 168.0 1
  55.571236 148.0 1
  56.269051000000005 192.0 1
  56.403366 168.0 1
  56.524647 152.0 1
  56.676243 216.0 1
  56.837223 184.0 1
  56.897495 172.0 1
  56.898582000000005 208.0 1
  57.336025 208.0 1
  57.485001000000004 132.0 1
  57.652225 216.0 1
  58.257683 240.0 1
  58.31485 116.0 1
  58.332237 80.0 0
  58.534119000000004 164.0 1
  58.544189 100.0 1
  58.569313 148.0 1
  59.131424 188.0 1
  59.196224 144.0 1
  59.341755 192.0 1
  59.378227 220.0 1
  59.534298 204.0 1
  59.723022 44.0 0
  60.526505 132.0 1
  60.868809 160.0 1
  60.979866 52.0 0
  61.060158 156.0 1
  61.267315 228.0 1
  61.575272 164.0 1
  61.896057 144.0 1
  62.157291 212.0 1
  62.352577000000004 180.0 1
  62.437458 160.0 1
  62.534634000000004 148.0 1
  62.676376000000005 136.0 1
  62.820057 204.0 1
  63.012383 204.0 1
  64.003647 168.0 1
  64.01155899999999 196.0 1
  64.229385 172.0 1
  64.84304 144.0 1
  64.859642 144.0 1
  64.89112899999999 176.0 1
  64.922028 184.0 1
  65.189888 108.0 1
  65.4506 164.0 1
  66.39035 180.0 1
  66.442505 168.0 1
  66.928787 208.0 1
  67.42796299999999 160.0 1
  67.459465 172.0 1
  67.77626 152.0 1
  68.77443699999999 116.0 1
  69.36138899999999 176.0 1
  69.361679 156.0 1
  69.77918199999999 244.0 1
  70.187714 284.0 1
  70.27091999999999 312.0 2
  70.8536 180.0 1
  70.936157 120.0 1
  71.01258899999999 152.0 1
  71.288246 172.0 1
  71.40145899999999 196.0 1
  71.484749 164.0 1
  71.59208699999999 152.0 1
  72.22361 168.0 1
  72.88626099999999 156.0 1
  72.964996 128.0 1
  73.03430999999999 188.0 1
  73.30281099999999 192.0 1
  73.455154 140.0 1
  73.46756699999999 136.0 1
  74.013672 128.0 1
  74.240837 112.0 1
  74.368828 164.0 1
  74.49175299999999 152.0 1
  74.504814 168.0 1
  74.51413 72.0 0
  74.576286 140.0 1
  74.594223 76.0 0
  74.71153299999999 192.0 1
  74.93010699999999 240.0 1
  75.735451 112.0 1
  76.098953 68.0 0
  76.38196599999999 140.0 1
  76.54557799999999 140.0 1
  76.80291 200.0 1
  76.90341199999999 172.0 1
  77.49803899999999 188.0 1
  77.53903199999999 216.0 1
  77.698647 236.0 1
  78.20387299999999 136.0 1
  78.538742 224.0 1
  79.125824 192.0 1
  79.153137 200.0 1
  79.689461 216.0 1
  79.73908999999999 68.0 0
  79.90003999999999 196.0 1
  79.941864 224.0 1
  80.069206 188.0 1
  80.13475799999999 164.0 1
  80.154839 164.0 1
  80.516937 80.0 0
  80.67024199999999 196.0 1
  80.706001 152.0 1
  81.539543 164.0 1
  81.543015 136.0 1
  81.769875 152.0 1
  81.9011 188.0 1
  81.94800599999999 168.0 1
  82.14079299999999 100.0 1
  82.15025299999999 144.0 1
  82.221291 148.0 1
  82.25744599999999 200.0 1
  82.407585 168.0 1
