ACCESSION: CCMSLIB00000085163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H42O8
CH$EXACT_MASS: 530.287968304
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 531
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1446
PK$PEAK: m/z int. rel.int.
  44.939388 140.0 8
  45.152565 176.0 11
  46.022034000000005 140.0 8
  46.106434 140.0 8
  46.27293 156.0 9
  46.287228 216.0 13
  46.362183 188.0 11
  46.648609 168.0 10
  46.673546 124.0 8
  46.914696 160.0 10
  47.159195000000004 168.0 10
  47.213852 160.0 10
  47.277004 200.0 12
  47.352329000000005 148.0 9
  47.453087000000004 212.0 13
  47.798374 192.0 12
  48.030693 108.0 7
  48.240437 160.0 10
  48.281517 156.0 9
  49.111256000000004 180.0 11
  49.337616000000004 120.0 7
  49.502834 196.0 12
  49.579983 200.0 12
  49.599216 292.0 18
  49.655674000000005 136.0 8
  49.731693 160.0 10
  49.866699000000004 164.0 10
  50.050827 180.0 11
  50.139721 136.0 8
  50.199013 88.0 5
  50.978802 172.0 10
  51.168846 148.0 9
  51.189182 112.0 7
  51.322311 160.0 10
  51.776428 124.0 8
  51.95385 140.0 8
  52.093998 192.0 12
  52.151127 136.0 8
  52.362953000000005 144.0 9
  52.370335000000004 152.0 9
  52.5905 224.0 14
  52.656471 132.0 8
  52.904892000000004 36.0 2
  52.928516 124.0 8
  53.091049 44.0 3
  53.646172 180.0 11
  53.73922 212.0 13
  53.844059 196.0 12
  53.989101 212.0 13
  54.03241 200.0 12
  54.047874 196.0 12
  54.112095000000004 228.0 14
  54.426861 148.0 9
  54.636726 284.0 17
  55.067139000000005 172.0 10
  55.109371 184.0 11
  55.201687 148.0 9
  55.218113 164.0 10
  55.918972000000004 176.0 11
  56.512501 140.0 8
  56.702995 104.0 6
  56.727158 156.0 9
  56.743515 144.0 9
  56.779739 172.0 10
  57.009254 112.0 7
  57.189163 252.0 15
  57.252411 148.0 9
  57.349888 84.0 5
  57.363724000000005 124.0 8
  57.415146 216.0 13
  57.487595 152.0 9
  57.840298000000004 176.0 11
  58.290783000000005 156.0 9
  58.457504 176.0 11
  58.503654000000004 160.0 10
  58.55283 156.0 9
  58.587772 144.0 9
  59.005219000000004 172.0 10
  59.174057000000005 120.0 7
  59.728912 132.0 8
  60.298126 156.0 9
  60.372742 132.0 8
  60.700947 176.0 11
  60.78109 152.0 9
  61.060158 156.0 9
  61.094437 284.0 17
  61.256626000000004 164.0 10
  61.713661 176.0 11
  61.771538 204.0 12
  62.279644000000005 152.0 9
  62.59861 140.0 8
  62.780273 160.0 10
  62.84248 120.0 7
  62.958061 196.0 12
  63.418877 140.0 8
  63.437752 248.0 15
  63.624828 168.0 10
  63.923172 144.0 9
  64.034752 248.0 15
  64.05117 180.0 11
  64.455376 184.0 11
  64.812187 168.0 10
  64.905327 168.0 10
  65.115303 120.0 7
  65.278893 144.0 9
  65.725197 160.0 10
  65.80124699999999 192.0 12
  65.988739 196.0 12
  65.99198899999999 184.0 11
  66.118591 152.0 9
  66.17710899999999 164.0 10
  66.45723 216.0 13
  66.50875099999999 216.0 13
  66.52250699999999 100.0 6
  66.704292 60.0 4
  66.753845 140.0 8
  66.871513 120.0 7
  67.143509 148.0 9
  67.3908 188.0 11
  67.67527799999999 104.0 6
  68.270325 232.0 14
  69.12230699999999 184.0 11
  69.201714 164.0 10
  69.232574 104.0 6
  69.236778 176.0 11
  69.37280299999999 76.0 5
  69.475174 204.0 12
  69.552689 252.0 15
  69.774529 192.0 12
  70.08073399999999 224.0 14
  70.111221 120.0 7
  70.230667 196.0 12
  70.333626 96.0 6
  70.499664 160.0 10
  70.525909 104.0 6
  70.57199899999999 208.0 13
  70.944504 172.0 10
  71.37056 100.0 6
  71.725021 124.0 8
  71.853882 172.0 10
  71.97666199999999 136.0 8
  72.160698 180.0 11
  72.319221 124.0 8
  72.501488 164.0 10
  73.254128 184.0 11
  74.00471499999999 96.0 6
  74.272224 152.0 9
  74.433685 192.0 12
  74.513336 60.0 4
  74.593796 180.0 11
  74.654106 184.0 11
