ACCESSION: CCMSLIB00000005960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H11NO4S2
CH$EXACT_MASS: 249.012949832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 198
PK$PEAK: m/z int. rel.int.
  31.208589 144.0 14
  46.419090000000004 184.0 17
  46.815659000000004 276.0 26
  47.741257000000004 224.0 21
  48.485016 264.0 25
  49.79319 176.0 17
  54.976456 160.0 15
  55.960682 184.0 17
  56.22757 127.0 12
  58.139271 164.0 16
  58.343388000000004 240.0 23
  59.462704 156.0 15
  59.729240000000004 192.0 18
  60.548672 112.0 11
  63.086212 244.0 23
  63.856533 160.0 15
  65.71953599999999 152.0 14
  66.237556 56.0 5
  68.56536899999999 156.0 15
  69.399963 196.0 19
  70.460617 292.0 28
  71.074997 164.0 16
  71.280807 176.0 17
  73.47939299999999 168.0 16
  73.588066 152.0 14
  74.000526 144.0 14
  74.52752699999999 112.0 11
  74.93343399999999 52.0 5
  78.07294499999999 160.0 15
  80.002235 168.0 16
  80.146576 40.0 4
  80.863205 144.0 14
  82.74043999999999 200.0 19
  84.360985 196.0 19
  86.644493 180.0 17
  87.105003 128.0 12
  90.332657 148.0 14
  90.9048 160.0 15
  92.529755 168.0 16
  93.848457 132.0 12
  94.545952 152.0 14
  95.495781 156.0 15
  96.077911 128.0 12
  96.63958699999999 124.0 12
  96.72238899999999 160.0 15
  97.044365 164.0 16
  98.133095 260.0 25
  98.27705399999999 172.0 16
  98.997681 120.0 11
  101.037064 180.0 17
  101.670662 144.0 14
  104.99800099999999 72.0 7
  105.070747 10552.0 999
  105.209457 140.0 13
  106.113525 220.0 21
  106.64735399999999 106.0 10
  108.79253399999999 180.0 17
  109.52205699999999 76.0 7
  111.293335 76.0 7
  113.364082 136.0 13
  113.45137799999999 96.0 9
  114.622963 164.0 16
  116.97056599999999 140.0 13
  119.064629 220.0 21
  119.08808099999999 152.0 14
  120.741463 136.0 13
  121.51203199999999 168.0 16
  122.425018 104.0 10
  122.89435599999999 200.0 19
  123.076149 200.0 19
  123.68543199999999 124.0 12
  126.083725 144.0 14
  126.388275 160.0 15
  127.60668199999999 92.0 9
  127.69335199999999 124.0 12
  128.160385 180.0 17
  132.079224 176.0 17
  132.288925 168.0 16
  132.64698800000002 180.0 17
  132.853653 140.0 13
  133.283188 128.0 12
  133.80394 216.0 20
  135.311066 164.0 16
  135.759277 112.0 11
  136.743683 68.0 6
  136.916153 184.0 17
  137.43412800000002 176.0 17
  138.046478 200.0 19
  138.311127 124.0 12
  139.11998 52.0 5
  139.529907 128.0 12
  140.049133 156.0 15
  141.10907 36.0 3
  141.981842 192.0 18
  142.202469 184.0 17
  143.066742 200.0 19
  144.082321 472.0 45
  145.19802900000002 124.0 12
  145.562698 152.0 14
  146.79727200000002 148.0 14
  147.115845 168.0 16
  147.146194 144.0 14
  149.06478900000002 340.0 32
  149.123352 392.0 37
  150.459686 44.0 4
  150.95549 108.0 10
  151.434052 232.0 22
  152.69154400000002 104.0 10
  155.380753 124.0 12
  155.713547 116.0 11
  155.848862 252.0 24
  156.954025 164.0 16
  157.06572 460.0 44
  157.369537 196.0 19
  158.07281500000002 156.0 15
  158.249512 132.0 12
  158.64111300000002 52.0 5
  160.536682 204.0 19
  163.370621 128.0 12
  164.166367 180.0 17
  164.402161 184.0 17
  164.621643 168.0 16
  165.69708300000002 3.296875 0
  166.70813 32.0 3
  167.305634 200.0 19
  168.51731900000001 192.0 18
  169.096176 464.0 44
  169.328812 124.0 12
  169.756012 52.0 5
  169.849075 184.0 17
  170.41076700000002 176.0 17
  171.191864 176.0 17
  171.249878 188.0 18
  172.62591600000002 120.0 11
  173.2827 104.0 10
  173.662674 200.0 19
  173.777069 60.0 6
  174.77053800000002 212.0 20
  174.90974400000002 392.0 37
  175.011826 156.0 15
  176.297989 112.0 11
  178.163376 122.0 12
  178.854385 220.0 21
  182.26959200000002 232.0 22
  182.71043400000002 196.0 19
  183.51194800000002 196.0 19
  184.72082500000002 208.0 20
  185.168915 48.0 5
