ACCESSION: CCMSLIB00000080004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15NO3
CH$EXACT_MASS: 221.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 222
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 338
PK$PEAK: m/z int. rel.int.
  45.062481 240.0 10
  45.388229 204.0 8
  45.612087 156.0 6
  46.281078 120.0 5
  46.570568 140.0 6
  50.081001 48.0 2
  50.386234 112.0 5
  51.494858 212.0 9
  51.810928000000004 124.0 5
  51.894688 144.0 6
  52.519043 216.0 9
  53.187801 160.0 6
  54.411205 160.0 6
  54.534859000000004 172.0 7
  56.265541 260.0 10
  56.538994 156.0 6
  56.671284 132.0 5
  57.204636 156.0 6
  57.322762000000004 160.0 6
  57.445488000000005 268.0 11
  57.499809 96.0 4
  58.887867 264.0 11
  59.067551 156.0 6
  59.360146 168.0 7
  61.106876 204.0 8
  61.934414000000004 160.0 6
  62.592541000000004 180.0 7
  63.852402000000005 160.0 6
  66.28195199999999 224.0 9
  66.584656 124.0 5
  67.094444 216.0 9
  67.35102099999999 160.0 6
  67.69642599999999 180.0 7
  68.40212199999999 52.0 2
  68.426132 156.0 6
  69.089081 180.0 7
  70.14190699999999 84.0 3
  70.457397 148.0 6
  70.48104099999999 232.0 9
  70.59219399999999 140.0 6
  74.05045299999999 160.0 6
  74.80261999999999 128.0 5
  74.938515 112.0 5
  75.086815 172.0 7
  76.090454 96.0 4
  76.30064399999999 216.0 9
  78.674194 176.0 7
  79.10526999999999 84.0 3
  79.150955 140.0 6
  80.993607 168.0 7
  81.52822099999999 144.0 6
  82.53796399999999 132.0 5
  82.94341299999999 124.0 5
  83.41420699999999 220.0 9
  83.44955399999999 140.0 6
  83.46112799999999 184.0 7
  83.66946399999999 184.0 7
  84.10072299999999 80.0 3
  84.46870399999999 164.0 7
  84.74655899999999 148.0 6
  85.042542 80.0 3
  85.320274 176.0 7
  87.849808 148.0 6
  88.50486 164.0 7
  88.832039 356.0 14
  88.916451 60.0 2
  89.197121 184.0 7
  89.204048 164.0 7
  90.65319799999999 160.0 6
  91.01312999999999 172.0 7
  93.07097599999999 380.0 15
  93.11318999999999 124.0 5
  93.239532 56.0 2
  93.379013 188.0 8
  94.069122 156.0 6
  94.53772699999999 168.0 7
  96.01849399999999 160.0 6
  97.174385 84.0 3
  97.50104499999999 152.0 6
  97.531883 172.0 7
  97.58142099999999 72.0 3
  98.065727 124.0 5
  98.08584599999999 168.0 7
  98.18032099999999 200.0 8
  98.315086 160.0 6
  99.096184 160.0 6
  99.209808 176.0 7
  99.874428 180.0 7
  99.994057 176.0 7
  100.029961 128.0 5
  100.051262 184.0 7
  100.3908 152.0 6
  100.957855 192.0 8
  101.929794 176.0 7
  102.309654 60.0 2
  102.696793 96.0 4
  102.942886 64.0 3
  103.12290999999999 208.0 8
  103.163879 124.0 5
  103.380821 168.0 7
  103.56259899999999 128.0 5
  104.462334 252.0 10
  104.760605 164.0 7
  105.642776 168.0 7
  106.043274 512.0 21
  106.638802 12.70383 1
  106.67173799999999 244.0 10
  106.713203 188.0 8
  107.134491 116.0 5
  107.23216199999999 236.0 10
  107.802483 164.0 7
  108.15605199999999 32.0 1
  108.42377499999999 40.0 2
  108.432999 96.0 4
  108.90795899999999 176.0 7
  109.06244699999999 148.0 6
  109.820053 68.0 3
  110.084381 120.0 5
  110.56134 100.0 4
  110.691284 212.0 9
  111.01102399999999 32.0 1
  111.06993899999999 160.0 6
  111.350906 144.0 6
  111.59571799999999 52.0 2
  112.215515 148.0 6
  112.613419 200.0 8
  113.34640499999999 228.0 9
  113.82833099999999 52.0 2
  114.392372 176.0 7
  114.697464 128.0 5
  115.05152899999999 184.0 7
  115.193237 148.0 6
  115.314476 204.0 8
  116.20114099999999 216.0 9
  116.43094599999999 224.0 9
  116.54592099999999 96.0 4
  116.902458 140.0 6
  117.069138 592.0 24
  117.069977 264.0 11
  117.230751 188.0 8
  117.63679499999999 60.0 2
  117.83867599999999 188.0 8
  118.488884 192.0 8
  118.48982199999999 128.0 5
  118.73679399999999 148.0 6
