ACCESSION: CCMSLIB00000078613
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H40O3
CH$EXACT_MASS: 376.29774513999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  48.605595 136.0 36
  48.920158 156.0 41
  49.974934000000005 32.0 8
  51.944992 192.0 50
  52.848045 196.0 52
  56.218601 168.0 44
  57.253231 132.0 35
  57.734875 112.0 29
  59.709301 84.0 22
  61.902515 256.0 67
  63.557743 128.0 34
  64.069008 140.0 37
  65.800964 188.0 49
  67.942719 188.0 49
  68.602791 180.0 47
  70.310379 116.0 30
  71.232536 88.0 23
  73.23207099999999 108.0 28
  75.674538 156.0 41
  78.870949 220.0 58
  78.97599 192.0 50
  80.482964 128.0 34
  83.730255 304.0 80
  84.412109 188.0 49
  84.84730499999999 84.0 22
  88.734291 164.0 43
  89.690643 208.0 55
  89.79699699999999 160.0 42
  89.97578399999999 56.0 15
  92.11370799999999 172.0 45
  93.19903599999999 140.0 37
  93.991226 196.0 52
  94.422005 176.0 46
  94.863091 140.0 37
  96.912987 132.0 35
  97.647247 236.0 62
  98.50546999999999 76.0 20
  100.628014 128.0 34
  101.68255599999999 188.0 49
  102.728684 172.0 45
  104.785568 140.0 37
  106.79034399999999 120.0 32
  107.46215099999999 132.0 35
  109.576241 156.0 41
  111.267426 184.0 48
  112.73436 116.0 30
  114.293365 132.0 35
  115.008743 3.339382 1
  115.087097 1.177083 0
  115.152802 152.0 40
  116.402283 216.0 57
  120.13295699999999 180.0 47
  124.182159 148.0 39
  126.672829 116.0 30
  127.372406 60.0 16
  131.43060300000002 92.0 24
  133.06706200000002 132.0 35
  135.115906 128.0 34
  139.02658100000002 1068.0 281
  142.365005 168.0 44
  142.42167700000002 3.878788 1
  143.90588400000001 148.0 39
  144.781326 148.0 39
  146.077957 124.0 33
  148.806152 200.0 53
  150.26422100000002 228.0 60
  150.780045 164.0 43
  153.587616 200.0 53
  154.000595 148.0 39
  155.164627 60.0 16
  155.303574 7.641346 2
  156.91365100000002 276.0 73
  157.962814 144.0 38
  159.815231 136.0 36
  163.41033900000002 264.0 69
  166.909973 152.0 40
  167.16540500000002 156.0 41
  172.522919 192.0 50
  173.356918 140.0 37
  174.992447 164.0 43
  175.346588 156.0 41
  176.00614900000002 208.0 55
  176.337479 164.0 43
  176.765564 116.0 30
  177.151794 128.0 34
  178.10376000000002 21.384569 6
  180.499603 184.0 48
  181.51173400000002 88.0 23
  181.690155 40.0 11
  182.11814900000002 452.0 119
  182.747513 244.0 64
  183.886658 128.0 34
  184.98962400000002 72.0 19
  185.175613 172.0 45
  185.337082 84.0 22
  187.07402000000002 332.0 87
  187.258224 60.0 16
  191.011063 72.0 19
  191.50379900000001 164.0 43
  193.394623 144.0 38
  195.367401 100.0 26
  195.92179900000002 144.0 38
  200.814255 164.0 43
  201.005661 160.0 42
  202.092499 148.0 39
  206.67553700000002 120.0 32
  209.86509700000002 216.0 57
  210.214478 208.0 55
  216.02423100000001 152.0 40
  221.09698500000002 636.0 167
  221.578003 72.0 19
  227.78765900000002 384.0 101
  230.38308700000002 180.0 47
  233.679581 128.0 34
  234.915573 188.0 49
  234.973602 172.0 45
  237.520432 124.0 33
  239.354568 29.565969 8
  240.199997 176.0 46
  241.63913 192.0 50
  243.05706800000002 204.0 54
  250.217667 140.0 37
  259.370148 228.0 60
  262.271149 40.0 11
  262.890137 208.0 55
  265.122284 300.0 79
  266.856628 160.0 42
  268.579773 148.0 39
  273.75057999999996 196.0 52
  274.365662 148.0 39
  276.13339199999996 268.0 70
  289.72699 48.0 13
  293.497955 124.0 33
  294.001648 140.0 37
  296.411865 28.0 7
  299.019318 132.0 35
  310.091553 148.0 39
  310.626129 68.0 18
  312.64660599999996 156.0 41
  356.115479 120.0 32
  357.108856 124.0 33
  363.898529 164.0 43
  366.124817 148.0 39
  375.89215099999996 176.0 46
  377.305749 3800.0 999
//
