ACCESSION: CCMSLIB00000005538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32O13
CH$EXACT_MASS: 588.1842910839999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  48.34523 168.0 91
  48.583958 124.0 67
  50.637466 212.0 115
  51.452854 140.0 76
  51.531185 180.0 97
  51.809681000000005 164.0 89
  52.235573 236.0 128
  53.819733 184.0 99
  54.253532 180.0 97
  55.058552 128.0 69
  55.264057 156.0 84
  55.337078 164.0 89
  56.819832 172.0 93
  58.828053000000004 156.0 84
  59.499878 200.0 108
  59.970604 148.0 80
  60.107986000000004 196.0 106
  60.882137 120.0 65
  61.989441 148.0 80
  65.12634999999999 132.0 71
  65.856293 128.0 69
  67.092918 116.0 63
  68.70459 172.0 93
  69.48546599999999 152.0 82
  71.15619699999999 132.0 71
  71.505669 140.0 76
  75.44766999999999 116.0 63
  75.467789 144.0 78
  75.931068 60.0 32
  78.892609 116.0 63
  80.773941 168.0 91
  82.55425299999999 144.0 78
  84.128159 164.0 89
  84.772926 80.0 43
  85.16734299999999 172.0 93
  85.360367 176.0 95
  87.857361 300.0 162
  88.07547799999999 180.0 97
  88.841133 192.0 104
  89.02186599999999 112.0 61
  90.11539499999999 204.0 110
  90.41082 92.0 50
  90.82511099999999 148.0 80
  91.566147 196.0 106
  91.638145 184.0 99
  93.43358599999999 240.0 130
  93.514412 156.0 84
  93.992111 180.0 97
  95.520889 176.0 95
  96.696686 196.0 106
  97.139229 180.0 97
  99.617401 160.0 86
  99.633209 160.0 86
  101.08267199999999 196.0 106
  101.13932 92.0 50
  102.110703 164.0 89
  102.21874199999999 108.0 58
  102.289581 156.0 84
  102.38098099999999 228.0 123
  103.34612999999999 144.0 78
  103.353065 184.0 99
  104.060036 324.0 175
  106.127251 148.0 80
  107.198578 120.0 65
  108.27098799999999 188.0 102
  108.463173 172.0 93
  109.75788899999999 160.0 86
  111.817291 160.0 86
  112.374619 188.0 102
  113.940033 208.0 112
  114.96562999999999 112.0 61
  115.32833099999999 248.0 134
  116.330162 336.0 182
  120.39150199999999 84.0 45
  121.242111 72.0 39
  121.51267999999999 76.0 41
  122.77946499999999 88.0 48
  122.856979 124.0 67
  125.208435 84.0 45
  125.44479399999999 212.0 115
  127.91422999999999 108.0 58
  128.728485 188.0 102
  128.954514 148.0 80
  129.406967 204.0 110
  131.293106 92.0 50
  131.492737 168.0 91
  133.92617800000002 56.0 30
  134.05671700000002 188.0 102
  134.8246 128.0 69
  136.257935 176.0 95
  138.69506800000002 176.0 95
  141.604736 188.0 102
  142.22464000000002 196.0 106
  143.393372 252.0 136
  144.14888000000002 160.0 86
  144.691086 216.0 117
  145.829071 84.0 45
  146.409515 332.0 179
  151.522095 52.0 28
  152.848633 176.0 95
  153.059189 924.0 500
  154.24585000000002 136.0 74
  154.373581 172.0 93
  155.371521 48.0 26
  156.124603 164.0 89
  156.332672 124.0 67
  157.510239 124.0 67
  157.91626000000002 100.0 54
  158.387283 204.0 110
  159.079056 144.0 78
  159.539398 172.0 93
  160.196808 156.0 84
  160.342758 152.0 82
  160.93438700000002 220.0 119
  161.107254 156.0 84
  161.11277800000002 160.0 86
  162.44047500000002 136.0 74
  162.953735 60.0 32
  165.66850300000002 48.0 26
  166.125381 204.0 110
  166.126755 76.0 41
  166.759094 348.0 188
  168.326218 60.0 32
  168.723129 112.0 61
  175.60144 124.0 67
  176.79328900000002 104.0 56
  176.91755700000002 124.0 67
  177.062241 256.0 138
  180.261917 56.0 30
  181.003983 764.0 413
  184.05336 644.0 348
  185.066223 472.0 255
  187.075729 240.0 130
  189.559448 104.0 56
  189.606873 124.0 67
  192.512619 96.0 52
  195.277588 252.0 136
  195.48291 172.0 93
  195.793869 120.0 65
  196.147263 196.0 106
  196.721802 60.0 32
  201.83126800000002 36.0 19
  203.13562000000002 120.0 65
  204.21374500000002 156.0 84
  205.848282 360.0 195
  212.858368 168.0 91
  214.120987 156.0 84
  215.98443600000002 52.0 28
  218.412628 156.0 84
