ACCESSION: CCMSLIB00000079272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H34ClNO2S
CH$EXACT_MASS: 471.199878008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 472
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 622
PK$PEAK: m/z int. rel.int.
  45.389126000000005 164.0 3
  46.215584 136.0 2
  46.311871000000004 240.0 4
  47.04977 224.0 4
  48.837532 140.0 3
  49.334091 420.0 8
  49.515965 216.0 4
  49.517422 108.0 2
  49.561852 176.0 3
  49.827087 144.0 3
  50.054638000000004 192.0 4
  50.127476 196.0 4
  50.259937 136.0 2
  50.481441000000004 164.0 3
  50.776516 148.0 3
  50.927433 144.0 3
  51.525272 228.0 4
  51.795544 56.0 1
  52.430149 168.0 3
  52.70573 192.0 4
  52.945549 124.0 2
  52.995724 216.0 4
  52.997547000000004 96.0 2
  54.230877 60.0 1
  54.687531 168.0 3
  54.776608 140.0 3
  55.125854000000004 108.0 2
  55.387604 120.0 2
  57.34362 156.0 3
  57.771168 156.0 3
  58.211479000000004 228.0 4
  58.425785000000005 232.0 4
  58.683434 152.0 3
  59.3008 168.0 3
  59.369961 212.0 4
  59.508884 236.0 4
  59.694202000000004 164.0 3
  59.992638 124.0 2
  60.079266000000004 128.0 2
  60.135296000000004 164.0 3
  60.575508 180.0 3
  61.026604 172.0 3
  61.456944 56.0 1
  62.412075 152.0 3
  62.552628 116.0 2
  63.596027 80.0 1
  63.688911000000004 164.0 3
  63.737137000000004 140.0 3
  63.848408 264.0 5
  63.902008 204.0 4
  64.136383 132.0 2
  64.176376 216.0 4
  64.35891 56.0 1
  64.428703 180.0 3
  64.633133 188.0 3
  65.238914 216.0 4
  66.127991 164.0 3
  66.203712 228.0 4
  67.76808899999999 144.0 3
  67.818512 164.0 3
  68.088943 136.0 2
  68.12480199999999 288.0 5
  68.322891 128.0 2
  68.55665599999999 92.0 2
  69.224457 188.0 3
  69.64035 128.0 2
  70.370476 296.0 5
  70.674416 196.0 4
  70.917198 156.0 3
  71.405159 164.0 3
  71.536148 112.0 2
  72.76711999999999 140.0 3
  73.349319 160.0 3
  73.742943 100.0 2
  73.74729199999999 128.0 2
  74.38385799999999 164.0 3
  74.51413 72.0 1
  74.51645699999999 160.0 3
  74.796143 208.0 4
  74.923752 152.0 3
  75.625885 132.0 2
  75.63643599999999 92.0 2
  75.840263 368.0 7
  75.851624 124.0 2
  76.038826 80.0 1
  78.096092 136.0 2
  78.27881599999999 236.0 4
  78.82073199999999 140.0 3
  79.583427 56.0 1
  80.05596899999999 184.0 3
  81.138466 124.0 2
  81.27076699999999 196.0 4
  82.36550899999999 156.0 3
  83.98421499999999 360.0 7
  84.23307 216.0 4
  84.58238999999999 60.0 1
  84.96043399999999 152.0 3
  84.992882 124.0 2
  85.077469 196.0 4
  85.17583499999999 168.0 3
  85.26193199999999 168.0 3
  86.193176 212.0 4
  86.495796 156.0 3
  87.60848999999999 104.0 2
  87.715958 124.0 2
  87.717232 172.0 3
  89.58816499999999 272.0 5
  89.618805 168.0 3
  90.697121 208.0 4
  90.76450299999999 164.0 3
  91.265633 128.0 2
  91.592422 132.0 2
  91.826309 176.0 3
  91.98554999999999 208.0 4
  92.825485 352.0 6
  92.96430199999999 268.0 5
  93.210747 192.0 4
  94.388359 148.0 3
  94.591393 84.0 2
  95.02422299999999 192.0 4
  95.148911 168.0 3
  95.368614 136.0 2
  95.65235899999999 156.0 3
  95.70315599999999 184.0 3
  96.35022699999999 184.0 3
  96.48951699999999 88.0 2
  97.099228 164.0 3
  97.10582 164.0 3
  97.13134 196.0 4
  97.569023 232.0 4
  97.784264 204.0 4
  98.155487 56.0 1
  98.312157 240.0 4
  98.57315799999999 216.0 4
  98.77624499999999 116.0 2
  98.928314 136.0 2
  99.177071 144.0 3
  100.0942 152.0 3
  100.182976 80.0 1
  100.51741799999999 64.0 1
  100.78101299999999 116.0 2
  100.81432299999999 148.0 3
  101.538208 180.0 3
  102.317978 204.0 4
  102.43457799999999 116.0 2
  102.520851 104.0 2
  102.53315699999999 104.0 2
  102.570427 172.0 3
