ACCESSION: CCMSLIB00000078196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N5O5S2
CH$EXACT_MASS: 395.03581051599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1154
PK$PEAK: m/z int. rel.int.
  45.044655 140.0 3
  45.254208 176.0 4
  45.2556 176.0 4
  45.440098 180.0 4
  45.465946 148.0 4
  46.030369 92.0 2
  46.41679 128.0 3
  46.57761 228.0 6
  46.610813 136.0 3
  46.733128 176.0 4
  47.033814 128.0 3
  47.113651000000004 168.0 4
  47.561646 124.0 3
  47.804081000000004 168.0 4
  47.828712 100.0 2
  47.853889 196.0 5
  47.880646 236.0 6
  47.963696 172.0 4
  47.98893 176.0 4
  48.245388 212.0 5
  48.550369 164.0 4
  48.657532 228.0 6
  48.710144 152.0 4
  48.861214000000004 152.0 4
  48.938931000000004 148.0 4
  49.026115000000004 240.0 6
  49.042778 148.0 4
  49.237751 180.0 4
  49.293842000000005 56.0 1
  49.455284 192.0 5
  49.611717 128.0 3
  49.674645 100.0 2
  49.744137 216.0 5
  49.823788 212.0 5
  49.965523000000005 152.0 4
  50.285686 252.0 6
  50.524837 152.0 4
  50.76762 244.0 6
  50.801453 176.0 4
  50.902393000000004 148.0 4
  51.673889 144.0 4
  51.900009000000004 60.0 1
  52.551941 108.0 3
  52.688484 184.0 5
  53.079918 200.0 5
  53.314259 184.0 5
  54.239006 152.0 4
  54.274792000000005 216.0 5
  54.305294 156.0 4
  54.349918 104.0 3
  54.482441 180.0 4
  55.130032 176.0 4
  55.281906 136.0 3
  55.503704 288.0 7
  55.811642 108.0 3
  56.184494 212.0 5
  56.263142 516.0 13
  56.430657000000004 308.0 8
  56.453663 32.0 1
  56.76186 180.0 4
  56.772858 192.0 5
  56.830185 164.0 4
  56.83165 176.0 4
  56.856728000000004 136.0 3
  57.061909 92.0 2
  57.219044000000004 224.0 6
  57.307686000000004 188.0 5
  57.695309 248.0 6
  57.847748 156.0 4
  58.545631 164.0 4
  58.694065 124.0 3
  58.858505 156.0 4
  58.864754000000005 160.0 4
  58.944927 180.0 4
  59.041477 204.0 5
  59.336189000000005 156.0 4
  59.359547 192.0 5
  59.6348 152.0 4
  59.65374 152.0 4
  59.915871 244.0 6
  60.200562000000005 56.0 1
  60.28466 168.0 4
  60.462044 40.0 1
  60.620415 140.0 3
  60.633717000000004 60.0 1
  60.941151000000005 192.0 5
  61.075886000000004 148.0 4
  61.654549 168.0 4
  61.835587000000004 188.0 5
  62.053146 172.0 4
  62.468914 172.0 4
  62.793083 176.0 4
  62.881538 176.0 4
  62.915966000000004 200.0 5
  63.832584000000004 200.0 5
  63.911148000000004 232.0 6
  64.004593 216.0 5
  64.12660199999999 152.0 4
  64.74204999999999 168.0 4
  65.30728099999999 144.0 4
  66.032356 212.0 5
  66.12943999999999 132.0 3
  66.19339799999999 224.0 6
  66.573456 160.0 4
  66.84484099999999 188.0 5
  67.02651999999999 128.0 3
  67.09491 212.0 5
  67.558426 240.0 6
  67.592957 164.0 4
  67.646278 160.0 4
  67.694626 104.0 3
  67.77681 200.0 5
  67.97571599999999 332.0 8
  68.093674 164.0 4
  68.946388 144.0 4
  69.108925 192.0 5
  69.301712 156.0 4
  69.388374 180.0 4
  69.616112 136.0 3
  69.737617 148.0 4
  69.818237 136.0 3
  70.009903 168.0 4
  70.01950799999999 164.0 4
  70.281227 168.0 4
  70.30113999999999 148.0 4
  71.522346 180.0 4
  72.03714799999999 296.0 7
  72.17609399999999 204.0 5
  72.321388 164.0 4
  72.757668 176.0 4
  73.016182 184.0 5
  73.242409 208.0 5
  73.96572099999999 144.0 4
  73.971909 192.0 5
  74.028801 152.0 4
  74.07693499999999 232.0 6
  75.136467 148.0 4
  75.317184 168.0 4
  75.45307199999999 116.0 3
  75.59848 140.0 3
  75.637192 184.0 5
  75.794884 148.0 4
  76.214508 148.0 4
  76.25477599999999 136.0 3
  76.397583 168.0 4
  76.42034899999999 124.0 3
  76.585449 160.0 4
  76.680084 156.0 4
  77.079529 168.0 4
