ACCESSION: CCMSLIB00000079138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClN2O3
CH$EXACT_MASS: 388.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1197
PK$PEAK: m/z int. rel.int.
  45.425083 160.0 1
  45.721172 244.0 2
  45.724506 112.0 1
  45.725201 140.0 1
  45.793949000000005 196.0 2
  46.113392000000005 156.0 1
  46.526611 124.0 1
  46.572857 200.0 2
  46.613178000000005 168.0 1
  46.760517 136.0 1
  46.845608 304.0 3
  46.873173 156.0 1
  46.903042 196.0 2
  47.217537 148.0 1
  47.363445 128.0 1
  47.51289 188.0 2
  47.694847 388.0 3
  47.925545 128.0 1
  48.18845 200.0 2
  49.166527 160.0 1
  49.538509000000005 220.0 2
  50.507473000000005 140.0 1
  50.599339 164.0 1
  50.722935 272.0 2
  51.057751 172.0 1
  51.059925 120.0 1
  51.523769 72.0 1
  51.711643 56.0 0
  51.74902 184.0 2
  51.782372 168.0 1
  52.204952 120.0 1
  52.299816 216.0 2
  52.401955 104.0 1
  52.818035 172.0 1
  53.004177 128.0 1
  53.015678 176.0 1
  53.194946 136.0 1
  53.227829 124.0 1
  53.346348 108.0 1
  53.579266000000004 148.0 1
  54.014618 112.0 1
  54.225174 196.0 2
  54.990139 144.0 1
  55.017658000000004 128.0 1
  55.172245000000004 220.0 2
  55.399612000000005 144.0 1
  55.428837 152.0 1
  55.461952000000004 300.0 2
  55.545364 116.0 1
  55.765842 176.0 1
  55.826069000000004 120.0 1
  55.923759000000004 152.0 1
  55.973621 164.0 1
  56.589008 56.0 0
  56.800903 268.0 2
  57.181915000000004 164.0 1
  57.184566000000004 180.0 1
  57.225952 140.0 1
  57.473824 80.0 1
  57.939098 140.0 1
  57.958752000000004 156.0 1
  58.122620000000005 52.0 0
  59.606842 164.0 1
  60.149651 100.0 1
  60.15493 312.0 3
  60.398327 140.0 1
  60.497910000000005 212.0 2
  60.902435000000004 236.0 2
  61.163948000000005 200.0 2
  61.198006 156.0 1
  61.690071 224.0 2
  61.854557 148.0 1
  61.912189000000005 148.0 1
  62.202141000000005 112.0 1
  62.286964000000005 124.0 1
  62.381409000000005 180.0 1
  62.897263 200.0 2
  63.168884 140.0 1
  63.252102 220.0 2
  63.288544 96.0 1
  63.493832000000005 120.0 1
  63.543530000000004 192.0 2
  63.617573 104.0 1
  63.61813 176.0 1
  63.785015 184.0 2
  63.829319 144.0 1
  64.212875 160.0 1
  64.335854 148.0 1
  64.375801 144.0 1
  64.489723 204.0 2
  64.69593 188.0 2
  64.88401 196.0 2
  65.01454199999999 124.0 1
  65.364418 176.0 1
  65.677719 80.0 1
  65.957428 116.0 1
  66.32663 92.0 1
  66.732193 160.0 1
  67.24513999999999 108.0 1
  67.721519 160.0 1
  67.93689699999999 100.0 1
  68.442787 212.0 2
  69.22223699999999 64.0 1
  69.39183799999999 168.0 1
  69.79422 196.0 2
  69.79598999999999 60.0 0
  69.797073 260.0 2
  69.96723899999999 196.0 2
  70.04433399999999 116.0 1
  70.096069 160.0 1
  70.30197899999999 184.0 2
  70.410713 136.0 1
  70.5093 172.0 1
  70.56642199999999 176.0 1
  70.570572 184.0 2
  70.668365 216.0 2
  70.95691699999999 148.0 1
  70.994034 200.0 2
  71.235626 148.0 1
  71.336182 140.0 1
  71.406082 248.0 2
  71.707825 168.0 1
  72.082619 128.0 1
  72.486595 236.0 2
  72.540787 208.0 2
  72.550423 252.0 2
  72.843987 172.0 1
  73.51284799999999 208.0 2
  73.832443 152.0 1
  74.15364799999999 148.0 1
  74.257843 220.0 2
  74.28273 168.0 1
  74.440834 164.0 1
  74.499275 104.0 1
  74.87945599999999 156.0 1
  74.932915 180.0 1
  75.06766499999999 128.0 1
  75.21973399999999 160.0 1
  75.29624199999999 200.0 2
  75.578102 108.0 1
  75.694672 144.0 1
  76.274284 160.0 1
  76.594551 116.0 1
  76.945686 188.0 2
  77.094597 224.0 2
  77.33674599999999 148.0 1
  77.516014 168.0 1
  77.88314799999999 128.0 1
