ACCESSION: CCMSLIB00000078637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14F3N3O4S
CH$EXACT_MASS: 425.065711588
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 426
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  46.807514000000005 232.0 6
  48.643929 192.0 5
  48.673252 112.0 3
  49.78495 148.0 4
  50.280853 188.0 5
  50.869869 140.0 4
  52.00584 148.0 4
  54.166229 168.0 5
  54.546051 136.0 4
  55.605392 180.0 5
  57.652634 56.0 2
  57.896473 140.0 4
  58.450954 132.0 4
  58.49157 204.0 6
  62.511841000000004 156.0 4
  66.866051 160.0 4
  67.08099399999999 140.0 4
  70.193275 212.0 6
  70.36033599999999 96.0 3
  71.327469 148.0 4
  71.74177599999999 44.0 1
  72.63864099999999 96.0 3
  72.84316299999999 200.0 6
  76.664925 200.0 6
  76.80590099999999 108.0 3
  77.03454599999999 104.0 3
  77.942528 68.0 2
  78.163979 92.0 3
  78.297226 128.0 4
  80.540443 152.0 4
  82.467697 164.0 5
  84.88336899999999 104.0 3
  86.026787 136.0 4
  88.14183799999999 228.0 6
  88.55697599999999 168.0 5
  92.207932 236.0 7
  92.436882 124.0 3
  93.43914 180.0 5
  94.79807299999999 136.0 4
  94.85535399999999 108.0 3
  96.29564699999999 132.0 4
  98.424797 68.0 2
  100.860001 164.0 5
  103.11097699999999 312.0 9
  103.72891999999999 52.0 1
  104.09017899999999 212.0 6
  104.93592799999999 156.0 4
  105.387093 96.0 3
  105.90619699999999 176.0 5
  106.700035 188.0 5
  107.048355 472.0 13
  108.67190599999999 96.0 3
  109.638336 116.0 3
  110.98138399999999 340.0 9
  111.73234599999999 192.0 5
  112.048721 232.0 6
  113.536407 156.0 4
  116.402901 152.0 4
  116.913719 232.0 6
  117.09072099999999 144.0 4
  117.96998599999999 176.0 5
  118.45009599999999 152.0 4
  118.629539 216.0 6
  119.227127 188.0 5
  119.458321 64.0 2
  120.42665099999999 132.0 4
  120.839424 36.0 1
  122.03699499999999 144.0 4
  123.409729 96.0 3
  125.094803 100.931099 3
  125.643723 128.0 4
  126.68428 136.0 4
  127.609032 96.0 3
  129.52972400000002 184.0 5
  135.06474300000002 704.0 20
  135.484955 124.0 3
  135.93335000000002 44.0 1
  136.000763 136.0 4
  137.00103800000002 180.0 5
  138.471405 56.0 2
  138.633835 72.0 2
  138.844391 196.0 5
  139.796356 132.0 4
  140.18910200000002 172.0 5
  145.17956600000002 168.0 5
  146.969528 224.0 6
  147.605362 168.0 5
  147.760376 120.0 3
  149.40669300000002 180.0 5
  150.77293400000002 136.0 4
  152.678345 80.0 2
  153.485611 112.0 3
  154.984406 180.0 5
  160.373734 236.0 7
  161.634308 128.0 4
  161.73481800000002 100.0 3
  163.074982 288.0 8
  166.151993 48.0 1
  168.96859700000002 100.0 3
  170.02139300000002 832.0 23
  173.280441 112.0 3
  173.289581 42.83754 1
  173.69850200000002 192.0 5
  174.007034 284.0 8
  175.96846000000002 108.0 3
  177.97254900000001 228.0 6
  178.34887700000002 80.0 2
  178.707596 28.0 1
  180.13566600000001 132.0 4
  182.381653 100.0 3
  185.900452 124.0 3
  191.912628 160.0 4
  192.09805300000002 136.0 4
  192.348602 40.0 1
  193.440842 108.0 3
  193.474411 144.0 4
  194.47932400000002 124.0 3
  197.81166100000002 212.0 6
  199.537247 172.0 5
  201.736511 104.0 3
  203.405243 68.0 2
  203.448563 184.0 5
  209.203796 140.0 4
  209.83891300000002 204.0 6
  211.792358 164.0 5
  212.863449 144.0 4
  214.20863300000002 168.0 5
  219.70271300000002 68.0 2
  219.85763500000002 128.0 4
  221.930511 136.0 4
  223.222809 164.0 5
  226.60881 44.0 1
  230.07011400000002 428.0 12
  230.228134 176.0 5
  234.244019 88.0 2
  235.671692 216.0 6
  236.08963 348.0 10
  238.644745 64.0 2
  239.055145 72.0 2
  239.245834 156.0 4
  239.406128 144.0 4
  239.478653 164.0 5
  240.78421 144.0 4
  241.699295 1504.0 42
  241.729477 140.0 4
  245.085236 892.0 25
  249.086273 1932.0 54
  253.463593 108.0 3
  254.084076 248.0 7
  254.995712 184.0 5
  260.836304 116.0 3
  265.80105599999996 148.0 4
  270.076324 140.0 4
  270.601898 168.0 5
  271.08230599999996 276.0 8
  276.584503 96.0 3
  279.654877 64.0 2
  283.03250099999997 152.0 4
  287.98699999999997 156.0 4
  289.63528399999996 160.0 4
  290.598206 56.0 2
  290.894348 60.0 2
  291.38467399999996 140.0 4
  299.550751 120.0 3
  299.747528 152.0 4
  310.080902 2104.0 59
  310.154205 116.0 3
  316.858795 84.0 2
  317.695557 160.0 4
  319.903412 184.0 5
  321.126465 152.0 4
  331.93893399999996 148.0 4
  353.200592 96.0 3
  362.095215 116.0 3
  362.815186 140.0 4
  363.832275 200.0 6
  371.136078 76.0 2
  373.08844 5908.0 165
  383.546143 60.0 2
  389.44271899999995 144.0 4
  406.892517 124.0 3
  419.14624 156.0 4
  426.07293699999997 35860.0 999
//
