ACCESSION: CCMSLIB00000077202
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H37NO2
CH$EXACT_MASS: 299.28242942400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  46.783901 124.0 62
  47.110508 108.0 54
  47.197903000000004 84.0 42
  47.37838 136.0 68
  47.74136 36.0 18
  50.485798 176.0 89
  50.963142000000005 104.0 52
  51.907181 156.0 79
  56.343639 200.0 101
  61.512714 228.0 115
  61.877064000000004 204.0 103
  66.91243 192.0 97
  69.98908999999999 116.0 58
  72.11342599999999 164.0 83
  72.92246999999999 180.0 91
  72.926971 184.0 93
  73.80806 168.0 85
  78.959496 128.0 64
  83.12503799999999 172.0 87
  84.30731999999999 164.0 83
  87.22681399999999 76.0 38
  88.35071599999999 212.0 107
  90.10597999999999 132.0 66
  92.348579 180.0 91
  95.29974399999999 140.0 70
  95.488884 168.0 85
  97.38055399999999 220.0 111
  98.49395799999999 188.0 95
  99.34571799999999 152.0 77
  101.174461 200.0 101
  101.94148999999999 228.0 115
  102.04678299999999 1324.0 667
  102.250214 160.0 81
  103.052742 1024.0 516
  103.210831 188.0 95
  105.070251 1212.0 610
  105.618217 152.0 77
  106.78388199999999 152.0 77
  106.803314 100.0 50
  107.117554 100.0 50
  108.109856 156.0 79
  108.553337 72.0 36
  114.01070399999999 316.0 159
  117.43034399999999 136.0 68
  119.156143 1.351608 1
  119.60620899999999 136.0 68
  120.056175 204.0 103
  120.230019 104.0 52
  122.440422 188.0 95
  123.078239 856.0 431
  123.564697 144.0 73
  124.742172 160.0 81
  124.986244 204.0 103
  125.62458799999999 136.0 68
  127.58818099999999 216.0 109
  127.897514 152.0 77
  128.0354 196.0 99
  129.84951800000002 160.0 81
  130.006058 128.0 64
  131.237854 120.0 60
  135.226929 160.0 81
  135.51637300000002 52.0 26
  139.46121200000002 160.0 81
  142.26741 156.0 79
  142.763977 220.0 111
  143.779816 168.0 85
  144.145676 124.0 62
  144.59375 132.0 66
  144.66575600000002 196.0 99
  145.288162 68.0 34
  146.306946 168.0 85
  146.930496 100.0 50
  148.048676 184.0 93
  148.067444 212.0 107
  151.070938 1108.0 558
  151.943039 184.0 93
  153.190125 208.0 105
  157.058929 184.0 93
  158.768997 60.0 30
  158.947311 68.0 34
  161.26786800000002 116.0 58
  161.331863 168.0 85
  162.578735 136.0 68
  166.06958 144.0 73
  167.01658600000002 116.0 58
  171.07925400000002 1984.0 999
  175.342285 76.0 38
  175.905304 152.0 77
  186.805252 124.0 62
  187.016388 136.0 68
  189.31114200000002 228.0 115
  192.690933 308.0 155
  196.904312 68.0 34
  197.523636 160.0 81
  198.68815600000002 140.0 70
  198.710632 220.0 111
  200.080399 216.0 109
  201.088022 164.0 83
  202.75915500000002 124.0 62
  203.096924 128.0 64
  211.39643900000002 48.0 24
  222.978622 180.0 91
  224.695602 72.0 36
  225.26033 120.0 60
  226.059662 560.0 282
  228.96743800000002 732.0 369
  237.86067200000002 116.0 58
  238.54040500000002 96.0 48
  240.452301 64.0 32
  241.149384 144.0 73
  241.39459200000002 200.0 101
  243.849915 100.0 50
  261.20986899999997 64.0 32
  261.327087 48.0 24
  263.009552 40.0 20
  273.76180999999997 148.0 75
  277.102509 96.0 48
  277.51000999999997 164.0 83
  288.35858199999996 220.0 111
  289.22189299999997 108.0 54
  300.272949 136.0 68
//
