ACCESSION: CCMSLIB00000071749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C48H72N10O12
CH$EXACT_MASS: 980.533117744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 982
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  45.305931 152.0 3
  45.668186 136.0 3
  45.743465 88.0 2
  47.204277000000005 152.0 3
  47.885899 132.0 3
  48.745628 164.0 4
  49.847408 228.0 5
  51.020676 188.0 4
  51.30088 236.0 5
  51.74828 144.0 3
  52.017239000000004 116.0 3
  52.896770000000004 120.0 3
  55.522633 148.0 3
  56.030457 204.0 4
  56.430538 116.0 3
  56.473957 156.0 3
  57.363506 164.0 4
  60.442097000000004 232.0 5
  61.081398 236.0 5
  61.757942 152.0 3
  61.913029 140.0 3
  61.975475 148.0 3
  63.570446000000004 136.0 3
  63.903339 200.0 4
  65.53302799999999 264.0 6
  65.870865 56.0 1
  66.645248 120.0 3
  68.409317 164.0 4
  69.09336099999999 120.0 3
  71.77823599999999 216.0 5
  73.816559 152.0 3
  74.305222 244.0 5
  75.666473 124.0 3
  76.52796199999999 216.0 5
  77.669426 240.0 5
  78.123398 208.0 5
  80.023872 180.0 4
  81.89646099999999 160.0 4
  82.048851 196.0 4
  82.52115599999999 148.0 3
  82.649925 164.0 4
  83.71307399999999 92.0 2
  85.31502499999999 176.0 4
  85.849251 108.0 2
  87.12290999999999 140.0 3
  87.371269 204.0 4
  89.99492599999999 200.0 4
  90.84410899999999 492.0 11
  91.502319 92.0 2
  92.568192 172.0 4
  92.76892099999999 100.0 2
  94.37960799999999 160.0 4
  94.50424199999999 268.0 6
  94.69594599999999 80.0 2
  94.751854 132.0 3
  94.791451 148.0 3
  97.13894699999999 212.0 5
  97.388353 172.0 4
  97.76456499999999 192.0 4
  97.896576 204.0 4
  98.093643 140.0 3
  98.773376 212.0 5
  98.873024 164.0 4
  99.659004 88.0 2
  99.750114 188.0 4
  100.284393 108.0 2
  102.81470499999999 128.0 3
  103.976303 148.0 3
  104.11927 108.0 2
  105.44976799999999 200.0 4
  105.748497 196.0 4
  105.781464 204.0 4
  107.410179 196.0 4
  107.47644799999999 200.0 4
  108.022224 64.0 1
  108.273094 204.0 4
  108.614967 56.0 1
  108.93764499999999 228.0 5
  109.92989299999999 128.0 3
  111.64849099999999 236.0 5
  111.674049 156.0 3
  111.736145 164.0 4
  112.14505 120.0 3
  112.56559 152.0 3
  112.58567 200.0 4
  113.018204 168.0 4
  113.201813 164.0 4
  113.96064 148.0 3
  115.138893 148.0 3
  116.11985 140.0 3
  117.50012199999999 188.0 4
  119.048119 316.0 7
  119.62988999999999 136.0 3
  120.01209999999999 176.0 4
  120.048355 192.0 4
  120.08275599999999 128.0 3
  121.40244299999999 56.0 1
  121.617081 15.70833 0
  122.290199 376.0 8
  122.656555 140.0 3
  123.00439499999999 84.0 2
  125.01612899999999 2572.0 57
  125.475037 116.0 3
  127.146233 164.0 4
  128.127289 128.0 3
  128.268188 224.0 5
  130.27629100000001 96.0 2
  130.36964400000002 136.0 3
  132.00145 148.0 3
  132.046188 168.0 4
  132.515976 200.0 4
  132.846634 176.0 4
  133.281021 120.0 3
  134.926682 152.0 3
  136.354691 156.0 3
  136.93850700000002 204.0 4
  137.869843 216.0 5
  138.311752 212.0 5
  139.638184 192.0 4
  140.433807 108.0 2
  140.82887300000002 184.0 4
  142.167847 60.0 1
  143.335495 160.0 4
  144.633789 172.0 4
  144.932053 144.0 3
  145.075256 9376.0 206
  145.509308 48.0 1
  145.764511 84.0 2
  147.12596100000002 104.0 2
  147.31599400000002 108.0 2
  150.14965800000002 176.0 4
  150.79499800000002 196.0 4
  151.075745 148.0 3
  152.887299 128.0 3
  153.027252 144.0 3
  153.478271 44.0 1
  154.806961 136.0 3
  155.04422 13360.0 294
  155.11973600000002 180.0 4
  156.07887300000002 2612.0 57
  156.733582 60.0 1
  156.922226 176.0 4
  157.06329300000002 780.0 17
  158.93562300000002 1016.0 22
  159.896973 112.0 2
  160.11097700000002 11172.0 246
  160.583191 160.0 4
