ACCESSION: CCMSLIB00000086144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30NO
CH$EXACT_MASS: 324.23273958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2059
PK$PEAK: m/z int. rel.int.
  45.188091 252.0 5
  45.26849 156.0 3
  45.637161 180.0 4
  45.700882 128.0 3
  45.830742 132.0 3
  45.9133 36.0 1
  45.95219 204.0 4
  45.96685 108.0 2
  45.980015 236.0 5
  46.02393 188.0 4
  46.02961 172.0 4
  46.073788 160.0 3
  46.100021 156.0 3
  46.177475 344.0 7
  46.200687 148.0 3
  46.31078 148.0 3
  46.407818 144.0 3
  46.461643 208.0 4
  46.754318000000005 136.0 3
  46.770981 148.0 3
  46.836124 188.0 4
  47.260502 184.0 4
  47.464752000000004 140.0 3
  47.490791 196.0 4
  47.620247 140.0 3
  47.666054 156.0 3
  47.681614 204.0 4
  47.730621 176.0 4
  47.770203 124.0 3
  47.790062 168.0 4
  47.859123000000004 172.0 4
  47.899750000000004 200.0 4
  48.136196 160.0 3
  48.139801 208.0 4
  48.180676 80.0 2
  48.246403 116.0 2
  48.289356000000005 148.0 3
  48.441994 192.0 4
  48.473835 204.0 4
  48.547249 228.0 5
  48.596661000000005 164.0 3
  48.732910000000004 100.0 2
  48.826252000000004 116.0 2
  48.861618 160.0 3
  48.867622000000004 136.0 3
  48.931042000000005 200.0 4
  49.164936000000004 380.0 8
  49.183479 188.0 4
  49.219536 192.0 4
  49.252243 60.0 1
  49.302666 140.0 3
  49.318481 136.0 3
  49.459187 232.0 5
  49.47596 164.0 3
  49.482899 212.0 4
  49.556564 188.0 4
  49.586441 64.0 1
  49.673653 172.0 4
  49.836258 196.0 4
  49.903728 200.0 4
  50.021908 92.0 2
  50.362877000000005 204.0 4
  50.429989 164.0 3
  50.47847 208.0 4
  50.512016 136.0 3
  50.617241 216.0 5
  50.776039000000004 156.0 3
  50.846596 132.0 3
  50.954189 136.0 3
  51.080193 136.0 3
  51.084835 80.0 2
  51.110928 152.0 3
  51.2355 128.0 3
  51.244587 220.0 5
  51.366882000000004 164.0 3
  51.46125 196.0 4
  51.563126000000004 320.0 7
  51.601673 216.0 5
  51.645874 172.0 4
  51.901546 148.0 3
  52.034798 140.0 3
  52.186295 128.0 3
  52.546913 208.0 4
  52.629364 208.0 4
  52.818104 208.0 4
  52.958828000000004 152.0 3
  52.971897 148.0 3
  52.993034 168.0 4
  53.067791 212.0 4
  53.190788000000005 48.0 1
  53.266071000000004 368.0 8
  53.271378 124.0 3
  53.329712 200.0 4
  53.34597 184.0 4
  53.406864 164.0 3
  53.595097 188.0 4
  53.664528000000004 228.0 5
  53.934158000000004 132.0 3
  54.222927 224.0 5
  54.409981 176.0 4
  54.622044 180.0 4
  54.637058 204.0 4
  54.683277000000004 188.0 4
  54.777405 224.0 5
  54.795151000000004 248.0 5
  54.926598 188.0 4
  54.953720000000004 184.0 4
  55.05463 116.0 2
  55.105167 212.0 4
  55.234638000000004 72.0 2
  55.271458 124.0 3
  55.287868 92.0 2
  55.471806 148.0 3
  55.517673 172.0 4
  55.845886 148.0 3
  55.922565 140.0 3
  55.980152000000004 160.0 3
  56.080025 116.0 2
  56.103203 84.0 2
  56.173046 176.0 4
  56.202541000000004 188.0 4
  56.30883 136.0 3
  56.310043 132.0 3
  56.339176 116.0 2
  56.536266000000005 280.0 6
  56.665081 168.0 4
  56.685936 120.0 3
  56.796253 212.0 4
  56.881283 200.0 4
  57.030750000000005 128.0 3
  57.223618 292.0 6
  57.294838 56.0 1
  57.311394 236.0 5
  57.427917 144.0 3
  57.471119 140.0 3
  57.568501000000005 164.0 3
  57.653709 44.0 1
  57.734554 296.0 6
  57.881828 176.0 4
  58.19804 88.0 2
  58.36681 192.0 4
  58.724388000000005 112.0 2
  58.737976 192.0 4
  58.753437 108.0 2
  58.893608 164.0 3
  58.912315 156.0 3
  58.919025000000005 128.0 3
  59.010586 184.0 4
  59.019264 116.0 2
  59.035767 140.0 3
  59.037304 188.0 4
  59.129837 200.0 4
