ACCESSION: CCMSLIB00000079607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H18O6
CH$EXACT_MASS: 354.110338296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 482
PK$PEAK: m/z int. rel.int.
  46.19957 184.0 4
  46.95274 252.0 5
  47.058472 120.0 3
  47.870651 324.0 7
  48.979202 144.0 3
  49.536022 148.0 3
  49.710495 44.0 1
  49.782021 148.0 3
  50.241367000000004 160.0 3
  50.304958 152.0 3
  50.476177 160.0 3
  50.502689000000004 112.0 2
  50.723293 188.0 4
  51.076622 192.0 4
  51.237854 212.0 5
  51.269783000000004 176.0 4
  51.410435 188.0 4
  51.487701 32.0 1
  51.793484 164.0 4
  52.300663 168.0 4
  53.157597 132.0 3
  53.387306 156.0 3
  54.119884 72.0 2
  54.786938 108.0 2
  55.084682 160.0 3
  56.171879000000004 228.0 5
  56.279766 160.0 3
  56.574165 204.0 4
  57.091503 168.0 4
  57.194298 164.0 4
  57.705791000000005 40.0 1
  58.063667 164.0 4
  61.149063 104.0 2
  61.273792 172.0 4
  62.061462 204.0 4
  62.450775 140.0 3
  62.473629 140.0 3
  63.154411 112.0 2
  63.232708 140.0 3
  64.67182199999999 164.0 4
  65.74750499999999 116.0 3
  65.802589 144.0 3
  66.693878 140.0 3
  66.778984 156.0 3
  67.237572 156.0 3
  67.33705099999999 160.0 3
  67.96432499999999 284.0 6
  69.03389 164.0 4
  69.175613 216.0 5
  69.67115 68.0 1
  70.25451699999999 148.0 3
  70.350197 232.0 5
  70.894081 224.0 5
  71.069374 180.0 4
  72.444817 216.0 5
  73.716095 244.0 5
  73.75245699999999 184.0 4
  74.86980399999999 160.0 3
  75.063065 152.0 3
  76.500778 148.0 3
  76.510696 144.0 3
  77.389191 152.0 3
  77.433723 292.0 6
  77.55924999999999 152.0 3
  78.779236 156.0 3
  79.03639199999999 176.0 4
  79.12771599999999 244.0 5
  79.377754 144.0 3
  80.74175299999999 200.0 4
  81.358971 244.0 5
  81.522346 104.0 2
  81.600578 72.0 2
  81.966415 140.0 3
  82.146767 184.0 4
  84.30130799999999 108.0 2
  84.77449 204.0 4
  84.97438799999999 200.0 4
  85.17987099999999 40.0 1
  85.49928299999999 168.0 4
  86.000374 192.0 4
  86.376244 176.0 4
  86.619301 208.0 5
  89.16748799999999 48.0 1
  89.249985 216.0 5
  90.202187 72.0 2
  90.44580099999999 144.0 3
  90.45923599999999 172.0 4
  91.035873 124.0 3
  91.115692 104.0 2
  91.198944 168.0 4
  91.28268399999999 156.0 3
  92.21682 52.0 1
  93.585701 160.0 3
  93.963364 212.0 5
  94.12506099999999 108.0 2
  94.282692 168.0 4
  94.33876 184.0 4
  94.35432399999999 216.0 5
  94.368347 80.0 2
  95.65201599999999 200.0 4
  96.37952399999999 148.0 3
  96.666389 136.0 3
  97.01018499999999 208.0 5
  97.056625 124.0 3
  97.13076 28.0 1
  97.49697099999999 216.0 5
  98.84844199999999 140.0 3
  99.112625 160.0 3
  99.25647699999999 164.0 4
  99.97881299999999 212.0 5
  100.637428 200.0 4
  101.227654 124.0 3
  101.599533 184.0 4
  101.66800699999999 140.0 3
  102.04569199999999 164.0 4
  102.89866599999999 252.0 5
  103.464699 176.0 4
  103.50626399999999 148.0 3
  103.593437 200.0 4
  103.66542799999999 148.0 3
  105.501549 88.0 2
  105.607231 176.0 4
  105.956841 208.0 5
  106.54879799999999 180.0 4
  106.878616 136.0 3
  107.400047 108.0 2
  107.669601 192.0 4
  107.874466 148.0 3
  107.977142 132.0 3
  108.29361 156.0 3
  108.80774699999999 136.0 3
  109.06459 920.0 20
  109.124275 284.0 6
  110.00858299999999 200.0 4
  110.541046 48.0 1
  110.544418 120.0 3
  110.828598 64.0 1
  111.087181 3.683333 0
  111.36136599999999 160.0 3
  111.988045 204.0 4
  113.09073599999999 172.0 4
  113.752968 160.0 3
  114.396255 148.0 3
  115.80339099999999 152.0 3
  115.82489799999999 220.0 5
  116.65831 188.0 4
  117.153893 164.0 4
  118.45356 208.0 5
  118.52211 56.0 1
