ACCESSION: CCMSLIB00000085819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14N4OS
CH$EXACT_MASS: 286.088832068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1305
PK$PEAK: m/z int. rel.int.
  44.902081 156.0 2
  45.14077 184.0 2
  45.522118 180.0 2
  45.641960000000005 192.0 2
  45.752502 96.0 1
  45.888115 216.0 2
  46.048943 176.0 2
  46.303928 84.0 1
  46.304779 148.0 2
  46.392288 176.0 2
  46.396042 168.0 2
  46.527676 144.0 2
  46.541969 188.0 2
  46.695999 160.0 2
  46.778130000000004 136.0 2
  47.041023 212.0 2
  47.088531 196.0 2
  47.121403 148.0 2
  47.296062 172.0 2
  47.326054 88.0 1
  47.469742000000004 152.0 2
  47.71172 168.0 2
  47.747021000000004 60.0 1
  47.747547000000004 168.0 2
  47.769707000000004 216.0 2
  47.951202 156.0 2
  48.035343000000005 168.0 2
  48.356724 144.0 2
  48.409389000000004 204.0 2
  48.47401 140.0 2
  48.733551 164.0 2
  48.835323 188.0 2
  49.158447 248.0 3
  49.677788 168.0 2
  49.865757 232.0 3
  50.116532 164.0 2
  50.452747 164.0 2
  50.685299 152.0 2
  50.978619 184.0 2
  51.050117 144.0 2
  51.423252 156.0 2
  51.468304 208.0 2
  51.524086000000004 132.0 1
  51.821331 156.0 2
  52.018921 228.0 3
  52.176582 100.0 1
  52.332214 164.0 2
  52.473129 312.0 3
  52.690578 168.0 2
  52.729134 320.0 4
  52.889221 116.0 1
  52.942528 172.0 2
  53.945061 152.0 2
  54.309967 172.0 2
  54.323318 140.0 2
  54.327072 128.0 1
  54.782654 156.0 2
  55.577175000000004 140.0 2
  55.635101 140.0 2
  55.635582 276.0 3
  55.890408 84.0 1
  56.101765 148.0 2
  56.173946 196.0 2
  56.244801 148.0 2
  56.595177 188.0 2
  56.732693000000005 224.0 2
  57.000385 164.0 2
  57.09 192.0 2
  57.246948 212.0 2
  57.676899 228.0 3
  58.113937 196.0 2
  58.1936 148.0 2
  58.429238 140.0 2
  58.819862 308.0 3
  58.998226 180.0 2
  59.140266000000004 96.0 1
  59.34214 152.0 2
  59.446167 172.0 2
  59.552269 164.0 2
  59.726425 156.0 2
  60.032982000000004 240.0 3
  60.544983 108.0 1
  60.603146 200.0 2
  60.836079 176.0 2
  61.093464000000004 156.0 2
  61.423 164.0 2
  61.75568 204.0 2
  61.774498 144.0 2
  62.502087 176.0 2
  62.781815 196.0 2
  62.833065000000005 80.0 1
  62.906986 116.0 1
  63.150150000000004 108.0 1
  63.495960000000004 188.0 2
  63.57803 152.0 2
  63.832905000000004 136.0 2
  63.899681 444.0 5
  64.224411 164.0 2
  64.620987 200.0 2
  64.683716 68.0 1
  64.745834 96.0 1
  64.859673 132.0 1
  64.918472 188.0 2
  65.179924 148.0 2
  65.47820999999999 68.0 1
  66.067955 168.0 2
  66.181984 72.0 1
  66.194565 120.0 1
  66.40341199999999 160.0 2
  66.436523 236.0 3
  66.55781599999999 124.0 1
  66.60494999999999 156.0 2
  67.035873 156.0 2
  67.058495 156.0 2
  67.23136099999999 176.0 2
  67.484062 164.0 2
  67.544174 140.0 2
  67.988846 168.0 2
  68.03234099999999 52.0 1
  68.195595 172.0 2
  68.38581099999999 188.0 2
  68.39506499999999 80.0 1
  68.434433 148.0 2
  68.67101299999999 136.0 2
  68.711052 180.0 2
  68.734528 228.0 3
  69.03049499999999 92.0 1
  69.64488999999999 168.0 2
  69.680077 188.0 2
  70.00048799999999 160.0 2
  70.09539 128.0 1
  70.532074 168.0 2
  70.96050299999999 248.0 3
  71.092255 204.0 2
  71.28540799999999 196.0 2
  71.339592 204.0 2
  71.466003 188.0 2
  71.513184 148.0 2
  72.01808899999999 96.0 1
  72.39211999999999 180.0 2
  72.9991 172.0 2
  73.596031 192.0 2
  73.891075 124.0 1
  73.982811 164.0 2
  74.136444 160.0 2
  74.314301 216.0 2
  74.388313 144.0 2
  74.667671 148.0 2
  74.741188 152.0 2
  74.755371 152.0 2
  75.38918299999999 172.0 2
