ACCESSION: CCMSLIB00000086137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O
CH$EXACT_MASS: 293.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2967
PK$PEAK: m/z int. rel.int.
  44.993031 192.0 1
  45.213387000000004 64.0 0
  45.223446 164.0 1
  45.262978000000004 144.0 1
  45.351315 140.0 1
  45.443020000000004 104.0 1
  45.510468 152.0 1
  45.597462 76.0 1
  45.602192 180.0 1
  45.627579000000004 216.0 2
  45.767815 44.0 0
  45.788166000000004 80.0 1
  45.796867 176.0 1
  45.826817 204.0 2
  45.8438 344.0 3
  46.008537000000004 28.0 0
  46.031506 220.0 2
  46.075272 200.0 2
  46.276428 128.0 1
  46.370487000000004 180.0 1
  46.401455 164.0 1
  46.492851 248.0 2
  46.533764000000005 224.0 2
  46.734005 108.0 1
  46.742401 208.0 2
  46.751801 100.0 1
  46.763851 152.0 1
  46.795403 200.0 2
  46.832443000000005 168.0 1
  46.917622 108.0 1
  47.031925 152.0 1
  47.06403 208.0 2
  47.104378000000004 144.0 1
  47.112225 196.0 2
  47.524342000000004 220.0 2
  47.698318 152.0 1
  47.745827 152.0 1
  47.797722 48.0 0
  47.816196000000005 148.0 1
  47.851704 108.0 1
  47.897453 172.0 1
  47.903435 156.0 1
  47.977859 172.0 1
  48.194794 308.0 2
  48.32782 172.0 1
  48.388023000000004 224.0 2
  48.477867 156.0 1
  48.554592 144.0 1
  48.669571000000005 220.0 2
  48.81995 120.0 1
  48.828659 188.0 1
  48.885437 364.0 3
  49.099586 192.0 1
  49.110825 212.0 2
  49.136826 96.0 1
  49.138638 156.0 1
  49.199921 132.0 1
  49.216339000000005 176.0 1
  49.247547000000004 224.0 2
  49.285355 140.0 1
  49.289795 160.0 1
  49.4846 240.0 2
  49.484692 152.0 1
  49.529587 128.0 1
  49.663311 136.0 1
  49.794922 32.0 0
  49.878597 156.0 1
  50.006779 56.0 0
  50.017925 176.0 1
  50.055935 208.0 2
  50.101936 132.0 1
  50.138802 200.0 2
  50.165791 120.0 1
  50.223434000000005 180.0 1
  50.223595 152.0 1
  50.425713 192.0 1
  50.540783000000005 204.0 2
  50.56353 108.0 1
  50.623543 192.0 1
  50.631302 200.0 2
  50.721138 160.0 1
  50.939014 156.0 1
  51.13205 164.0 1
  51.686245 108.0 1
  51.711613 148.0 1
  51.719231 144.0 1
  51.792206 184.0 1
  51.800735 168.0 1
  51.828392 176.0 1
  51.994984 148.0 1
  52.138523 216.0 2
  52.180614 144.0 1
  52.213398 136.0 1
  52.299755000000005 288.0 2
  52.317734 180.0 1
  52.324799 184.0 1
  52.430462 136.0 1
  52.640949 148.0 1
  52.676849000000004 60.0 0
  52.745914 236.0 2
  53.011208 132.0 1
  53.055260000000004 140.0 1
  53.222462 204.0 2
  53.448803 116.0 1
  53.467743 116.0 1
  53.496864 240.0 2
  53.609390000000005 224.0 2
  53.663147 176.0 1
  53.781078 124.0 1
  53.865707 188.0 1
  54.037083 148.0 1
  54.319492000000004 188.0 1
  54.325317 92.0 1
  54.751335000000005 212.0 2
  54.801098 216.0 2
  54.856812000000005 248.0 2
  54.865219 156.0 1
  54.881062 164.0 1
  54.913811 120.0 1
  54.996754 116.0 1
  55.042625 160.0 1
  55.048996 100.0 1
  55.22073 112.0 1
  55.361984 128.0 1
  55.552948 140.0 1
  55.585503 140.0 1
  55.58934 180.0 1
  55.67038 184.0 1
  55.856567 140.0 1
  56.294617 168.0 1
  56.327442000000005 176.0 1
  56.360168 192.0 1
  56.386795 120.0 1
  56.533092 152.0 1
  56.559715000000004 152.0 1
  56.719208 196.0 2
  56.719482 168.0 1
  56.780861 176.0 1
  56.833336 136.0 1
  56.969364 108.0 1
  57.049667 152.0 1
  57.100124 216.0 2
  57.238888 220.0 2
  57.355843 120.0 1
  57.376476000000004 112.0 1
  57.450336 168.0 1
  57.611027 184.0 1
  57.667732 172.0 1
  57.688507 172.0 1
  57.769825000000004 136.0 1
  57.86869 184.0 1
  57.926712 120.0 1
