ACCESSION: CCMSLIB00000076995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N4O3
CH$EXACT_MASS: 290.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 307
PK$PEAK: m/z int. rel.int.
  45.082348 204.0 2
  45.225437 140.0 1
  45.488747000000004 140.0 1
  45.565933 140.0 1
  45.870888 64.0 1
  45.897079 92.0 1
  46.985901 160.0 1
  47.888561 112.0 1
  48.84182 176.0 2
  48.918404 148.0 1
  49.653946000000005 224.0 2
  50.581925 220.0 2
  51.286983 152.0 1
  51.668449 160.0 1
  51.916538 560.0 5
  52.156075 104.0 1
  53.32029 268.0 2
  54.247166 160.0 1
  54.257339 140.0 1
  54.62981 112.0 1
  55.096470000000004 88.0 1
  56.268055000000004 156.0 1
  57.879337 152.0 1
  58.768276 160.0 1
  59.876514 240.0 2
  60.174397 224.0 2
  61.336483 108.0 1
  61.588924 196.0 2
  62.512844 172.0 2
  63.171574 116.0 1
  63.731308 180.0 2
  64.388229 140.0 1
  65.591095 156.0 1
  65.93296799999999 192.0 2
  68.24065399999999 232.0 2
  68.57337199999999 168.0 2
  68.66070599999999 212.0 2
  68.806213 148.0 1
  69.965881 200.0 2
  70.345062 176.0 2
  72.384186 120.0 1
  72.892754 116.0 1
  80.14250899999999 104.0 1
  80.613113 196.0 2
  80.88068399999999 208.0 2
  80.97376299999999 68.0 1
  82.132607 180.0 2
  82.455002 260.0 2
  82.883545 92.0 1
  84.138168 92.0 1
  85.251381 144.0 1
  86.40502199999999 156.0 1
  88.80103299999999 164.0 1
  90.81281999999999 204.0 2
  91.054634 144.0 1
  92.08969099999999 136.0 1
  93.333969 280.0 3
  94.512794 188.0 2
  94.920311 144.0 1
  95.464478 260.0 2
  95.873329 148.0 1
  97.785805 128.0 1
  98.031342 160.0 1
  98.13767999999999 260.0 2
  98.370041 192.0 2
  101.06367499999999 152.0 1
  102.755478 184.0 2
  102.86280099999999 176.0 2
  103.252174 32.0 0
  103.305588 180.0 2
  103.42778799999999 132.0 1
  104.13967099999999 3.335526 0
  104.633347 164.0 1
  104.762817 216.0 2
  105.37050599999999 196.0 2
  105.520721 276.0 2
  105.872726 132.0 1
  106.742584 204.0 2
  107.163834 72.0 1
  107.279686 148.0 1
  107.584244 212.0 2
  108.075729 164.0 1
  108.116585 176.0 2
  108.86123699999999 160.0 1
  109.69020099999999 288.0 3
  109.991081 212.0 2
  110.85769699999999 136.0 1
  111.113976 192.0 2
  111.35020399999999 156.0 1
  111.45101199999999 148.0 1
  111.50495099999999 84.0 1
  111.636116 132.0 1
  113.555405 164.0 1
  114.166084 156.0 1
  114.98438999999999 148.0 1
  115.31378199999999 72.0 1
  115.318649 180.0 2
  115.322487 200.0 2
  115.79341099999999 152.0 1
  116.719124 144.0 1
  118.068604 1744.0 16
  118.442039 152.0 1
  118.71395899999999 124.0 1
  118.92122699999999 156.0 1
  119.279854 136.0 1
  121.61644 176.0 2
  121.64894899999999 200.0 2
  122.11939199999999 188.0 2
  122.23847199999999 136.0 1
  122.26767699999999 136.0 1
  122.860458 156.0 1
  124.45779399999999 100.0 1
  124.651642 148.0 1
  125.07682799999999 152.0 1
  126.957977 152.0 1
  127.84754199999999 176.0 2
  127.980042 160.0 1
  128.029205 180.0 2
  128.406464 156.0 1
  128.437714 132.0 1
  129.741013 60.0 1
  130.13772600000001 128.0 1
  130.636017 56.0 1
  130.913361 200.0 2
  132.720505 60.0 1
  132.766769 120.0 1
  133.04577600000002 800.0 7
  135.438828 48.0 0
  135.62927200000001 132.0 1
  135.98713700000002 184.0 2
  136.245697 236.0 2
  136.813553 72.0 1
  140.037094 1806.0 16
  140.055618 136.0 1
  143.054123 136.0 1
  143.255707 52.0 0
  143.301453 44.0 0
  144.24945100000002 84.0 1
  144.41098 112.0 1
  144.795319 216.0 2
  145.911514 124.0 1
  146.51327500000002 68.0 1
  146.572052 152.0 1
  147.043488 512.0 5
  147.147537 156.0 1
  147.31379700000002 100.0 1
  147.532394 200.0 2
  147.92729200000002 164.0 1
