ACCESSION: CCMSLIB00000078687
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H22N2O6
CH$EXACT_MASS: 446.14778642399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 411
PK$PEAK: m/z int. rel.int.
  45.862698 144.0 1
  45.913486 160.0 1
  46.182167 116.0 0
  46.515228 152.0 1
  46.580227 148.0 1
  46.827454 44.0 0
  47.023346000000004 140.0 1
  47.523201 144.0 1
  47.672615 156.0 1
  47.817291000000004 120.0 0
  47.878433 148.0 1
  49.047348 200.0 1
  49.126812 220.0 1
  51.110554 160.0 1
  53.352146000000005 132.0 1
  53.585423 88.0 0
  53.808636 180.0 1
  54.178043 196.0 1
  54.724739 120.0 0
  55.536934 148.0 1
  55.793419 60.0 0
  56.193310000000004 108.0 0
  56.229122000000004 124.0 0
  56.508358 136.0 1
  56.945705000000004 136.0 1
  57.567505000000004 84.0 0
  57.752705 168.0 1
  58.519596 156.0 1
  58.635365 184.0 1
  59.33128 100.0 0
  59.959454 140.0 1
  60.688904 96.0 0
  60.810959000000004 160.0 1
  60.904755 224.0 1
  61.573544 132.0 1
  63.216694000000004 152.0 1
  63.241623000000004 144.0 1
  65.001106 148.0 1
  65.234314 152.0 1
  65.443939 136.0 1
  65.997551 172.0 1
  68.084457 128.0 1
  69.480896 192.0 1
  69.78009 92.0 0
  70.10837599999999 212.0 1
  70.537346 124.0 0
  71.12928 132.0 1
  71.35977199999999 124.0 0
  71.459198 248.0 1
  71.93618 200.0 1
  72.783852 172.0 1
  73.148506 204.0 1
  73.236542 176.0 1
  75.749985 164.0 1
  76.98120899999999 148.0 1
  77.401749 224.0 1
  78.92060099999999 196.0 1
  79.45944999999999 252.0 1
  79.52808399999999 168.0 1
  80.02321599999999 116.0 0
  81.178452 64.0 0
  81.487793 120.0 0
  81.569153 196.0 1
  82.76935599999999 192.0 1
  84.584679 80.0 0
  84.597809 144.0 1
  84.87969199999999 108.0 0
  85.241028 156.0 1
  85.81401799999999 100.0 0
  86.08848599999999 200.0 1
  86.95303299999999 116.0 0
  89.06290399999999 148.0 1
  89.268311 164.0 1
  89.313316 156.0 1
  90.12391699999999 140.0 1
  91.517479 200.0 1
  92.61123699999999 44.0 0
  93.185043 184.0 1
  93.21328 228.0 1
  94.24527699999999 100.0 0
  94.26001 200.0 1
  94.51943999999999 220.0 1
  95.71064799999999 172.0 1
  95.81903799999999 212.0 1
  96.048744 156.0 1
  96.329521 148.0 1
  96.377747 192.0 1
  97.422714 136.0 1
  97.591988 188.0 1
  97.686386 164.0 1
  98.494637 100.0 0
  98.817009 148.0 1
  99.00499699999999 176.0 1
  99.805931 168.0 1
  100.134239 136.0 1
  100.837486 184.0 1
  101.19931799999999 136.0 1
  101.69605299999999 196.0 1
  101.95266 100.0 0
  102.620201 144.0 1
  102.647644 96.0 0
  103.13842 116.0 0
  103.19532 212.0 1
  103.582764 108.0 0
  104.04583 168.0 1
  104.585899 128.0 1
  104.629463 200.0 1
  104.79169499999999 112.0 0
  105.054626 176.0 1
  105.069092 464.0 2
  105.42745199999999 112.0 0
  106.182205 148.0 1
  106.66130799999999 192.0 1
  107.086044 252.0 1
  107.75415 216.0 1
  108.557907 168.0 1
  109.66194899999999 196.0 1
  110.555206 168.0 1
  110.61888099999999 3.358333 0
  111.41922799999999 244.0 1
  111.819031 188.0 1
  112.416748 204.0 1
  113.09043899999999 168.0 1
  113.14804799999999 160.0 1
  113.275345 220.0 1
  113.35041 144.0 1
  113.54143499999999 56.0 0
  113.54414399999999 36.0 0
  114.32841499999999 112.0 0
  115.10593399999999 116.0 0
  115.14929199999999 140.0 1
  115.677826 232.0 1
  116.25677499999999 136.0 1
  116.53002199999999 144.0 1
  116.960358 216.0 1
  117.32266999999999 128.0 1
  117.813705 120.0 0
  117.980904 100.0 0
  118.44255799999999 116.0 0
  118.853493 120.0 0
  118.90995 200.0 1
  119.11717999999999 32.0 0
  120.43897199999999 200.0 1
  121.023697 312.0 1
  121.231133 176.0 1
  121.248871 212.0 1
  121.344833 64.0 0
