ACCESSION: CCMSLIB00000085092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28N2O4
CH$EXACT_MASS: 348.204907376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3186
PK$PEAK: m/z int. rel.int.
  44.901848 188.0 0
  45.000427 212.0 0
  45.080242 180.0 0
  45.161964000000005 160.0 0
  45.237133 180.0 0
  45.31039 116.0 0
  45.338596 216.0 0
  45.350952 76.0 0
  45.444546 180.0 0
  45.467148 132.0 0
  45.639790000000005 220.0 0
  45.714203000000005 156.0 0
  45.878918 180.0 0
  45.924858 216.0 0
  46.072365000000005 160.0 0
  46.115318 216.0 0
  46.134754 216.0 0
  46.146446000000005 144.0 0
  46.176144 108.0 0
  46.186367000000004 156.0 0
  46.501675 220.0 0
  46.621197 180.0 0
  46.735195000000004 172.0 0
  46.860565 96.0 0
  46.880711 172.0 0
  47.021084 132.0 0
  47.025726 172.0 0
  47.037361000000004 152.0 0
  47.060646 152.0 0
  47.133167 172.0 0
  47.142593 288.0 1
  47.275627 168.0 0
  47.489876 220.0 0
  47.565975 184.0 0
  47.570919 176.0 0
  47.629021 208.0 0
  47.72488 148.0 0
  47.800999000000004 168.0 0
  47.952938 344.0 1
  47.994686 168.0 0
  48.000969000000005 188.0 0
  48.00956 120.0 0
  48.163029 148.0 0
  48.175507 172.0 0
  48.289513 136.0 0
  48.370148 96.0 0
  48.510193 164.0 0
  48.532433000000005 204.0 0
  48.771347 196.0 0
  48.840473 76.0 0
  48.943382 160.0 0
  49.195942 172.0 0
  49.436852 132.0 0
  49.592487 180.0 0
  49.640587000000004 100.0 0
  49.699646 176.0 0
  49.700829 212.0 0
  49.706764 156.0 0
  49.742188 100.0 0
  49.826565 192.0 0
  49.838814 116.0 0
  49.854561000000004 144.0 0
  50.053318000000004 136.0 0
  50.258183 156.0 0
  50.499416000000004 152.0 0
  50.577469 128.0 0
  50.679321 200.0 0
  50.688557 184.0 0
  50.775204 144.0 0
  50.781555000000004 144.0 0
  50.795311 140.0 0
  50.81879 112.0 0
  50.903488 132.0 0
  50.923164 184.0 0
  50.928738 176.0 0
  51.00021 136.0 0
  51.030930000000005 188.0 0
  51.07383 204.0 0
  51.237503000000004 172.0 0
  51.24168 256.0 1
  51.250324 204.0 0
  51.256054 240.0 1
  51.298519 184.0 0
  51.396042 72.0 0
  51.683002 148.0 0
  51.723171 140.0 0
  51.935474 164.0 0
  52.067635 120.0 0
  52.172047 140.0 0
  52.199684000000005 184.0 0
  52.212742 140.0 0
  52.249729 168.0 0
  52.252777 196.0 0
  52.316013 132.0 0
  52.606876 168.0 0
  52.616386 364.0 1
  52.657345 236.0 1
  52.719318 128.0 0
  52.754799 124.0 0
  52.838108 112.0 0
  53.022015 76.0 0
  53.089027 132.0 0
  53.25425 224.0 0
  53.305439 192.0 0
  53.386383 176.0 0
  53.445316 216.0 0
  53.509106 164.0 0
  53.575939 244.0 1
  53.802143 144.0 0
  53.981876 348.0 1
  54.08091 200.0 0
  54.16032 152.0 0
  54.400978 300.0 1
  54.434731 112.0 0
  54.503147 168.0 0
  54.51643 52.0 0
  54.578938 152.0 0
  54.679291 212.0 0
  54.748718000000004 136.0 0
  54.88369 152.0 0
  54.919769 136.0 0
  54.920525000000005 148.0 0
  55.152828 156.0 0
  55.250530000000005 172.0 0
  55.278854 184.0 0
  55.380817 156.0 0
  55.397926 160.0 0
  55.403961 140.0 0
  55.418095 208.0 0
  55.492016 116.0 0
  55.674801 380.0 1
  55.734303000000004 200.0 0
  55.812855 36.0 0
  55.874435 212.0 0
  55.968571000000004 224.0 0
  56.075542 212.0 0
  56.079556000000004 132.0 0
  56.167984000000004 168.0 0
  56.202496000000004 172.0 0
  56.226562 36.0 0
  56.255383 132.0 0
  56.275948 180.0 0
  56.341434 108.0 0
  56.382973 172.0 0
  56.457008 148.0 0
  56.459042000000004 56.0 0
  56.520317 172.0 0
  56.572029 120.0 0
  56.584702 144.0 0
  56.614876 132.0 0
  56.774647 176.0 0
  56.793068 148.0 0
  57.020287 112.0 0
