ACCESSION: CCMSLIB00000085381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N4
CH$EXACT_MASS: 240.13749651199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 241
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1894
PK$PEAK: m/z int. rel.int.
  44.929218 112.0 1
  44.951408 200.0 1
  45.033134000000004 156.0 1
  45.051239 192.0 1
  45.113194 228.0 2
  45.228619 208.0 1
  45.640358 184.0 1
  45.834202000000005 136.0 1
  45.85918 220.0 2
  46.02961 172.0 1
  46.071556 172.0 1
  46.136837 152.0 1
  46.139011 136.0 1
  46.239914 168.0 1
  46.247574 120.0 1
  46.296947 208.0 1
  46.325203 104.0 1
  46.366238 172.0 1
  46.410828 92.0 1
  46.439854000000004 184.0 1
  46.524754 184.0 1
  46.650047 112.0 1
  46.930115 148.0 1
  47.153957 140.0 1
  47.308296 140.0 1
  47.463055000000004 152.0 1
  47.540806 144.0 1
  47.557549 48.0 0
  47.751724 48.0 0
  47.799934 164.0 1
  47.920876 156.0 1
  47.947044 200.0 1
  47.995918 176.0 1
  48.210892 136.0 1
  48.300629 120.0 1
  48.440701000000004 116.0 1
  48.516831 236.0 2
  48.787151 108.0 1
  49.004539 160.0 1
  49.098919 204.0 1
  49.184196 140.0 1
  49.202648 176.0 1
  49.238113 84.0 1
  49.443237 36.0 0
  49.644955 160.0 1
  49.721287000000004 184.0 1
  49.882336 284.0 2
  49.884895 136.0 1
  49.947807000000005 192.0 1
  50.024521 56.0 0
  50.049126 172.0 1
  50.057526 68.0 0
  50.082466000000004 136.0 1
  50.101303 120.0 1
  50.168827 192.0 1
  50.257488 152.0 1
  50.35331 132.0 1
  50.534821 168.0 1
  50.535564 124.0 1
  50.559025 208.0 1
  50.664013000000004 184.0 1
  50.72818 132.0 1
  50.730343000000005 160.0 1
  50.865864 176.0 1
  50.866837000000004 164.0 1
  51.007206000000004 160.0 1
  51.20274 176.0 1
  51.245152000000004 104.0 1
  51.317196 112.0 1
  51.548767 144.0 1
  51.573528 204.0 1
  51.999252 192.0 1
  52.088062 140.0 1
  52.116261 236.0 2
  52.200184 148.0 1
  52.201328000000004 48.0 0
  52.253624 104.0 1
  52.432919 140.0 1
  52.542797 116.0 1
  52.587452 172.0 1
  52.609333 160.0 1
  52.713699 188.0 1
  52.825726 212.0 1
  52.883278000000004 156.0 1
  52.894955 108.0 1
  53.232792 228.0 2
  53.238319000000004 196.0 1
  53.348705 188.0 1
  53.571209 176.0 1
  53.79134 192.0 1
  53.802986000000004 148.0 1
  53.856472000000004 56.0 0
  53.961525 208.0 1
  54.048809 136.0 1
  54.109917 208.0 1
  54.193851 184.0 1
  54.300629 136.0 1
  54.308559 164.0 1
  54.386635 168.0 1
  54.561138 96.0 1
  54.631939 152.0 1
  54.679878 112.0 1
  54.82547 216.0 2
  54.899567000000005 140.0 1
  54.937397000000004 168.0 1
  55.075974 148.0 1
  55.166367 128.0 1
  55.301598 160.0 1
  55.550716 180.0 1
  55.695732 160.0 1
  55.92926 184.0 1
  55.961697 232.0 2
  56.083836 148.0 1
  56.251194 168.0 1
  56.6511 92.0 1
  56.775627 372.0 3
  56.835781000000004 228.0 2
  56.860886 132.0 1
  56.980984 172.0 1
  57.338978000000004 200.0 1
  57.366268 208.0 1
  57.394768 148.0 1
  57.430813 184.0 1
  57.492622000000004 112.0 1
  57.567059 156.0 1
  57.599571000000005 112.0 1
  57.662338 204.0 1
  57.701118 172.0 1
  57.722961 160.0 1
  57.738438 188.0 1
  57.759663 196.0 1
  57.809666 132.0 1
  58.017235 120.0 1
  58.173336 132.0 1
  58.189259 172.0 1
  58.204235000000004 256.0 2
  58.218533 88.0 1
  58.254063 64.0 0
  58.29451 372.0 3
  58.672844000000005 180.0 1
  58.705799 176.0 1
  58.811256 164.0 1
  58.812019 204.0 1
  58.959946 144.0 1
  59.243023 208.0 1
  59.25618 196.0 1
  59.267941 208.0 1
  59.358574000000004 172.0 1
  59.495491 96.0 1
  59.663521 136.0 1
  59.717171 92.0 1
  59.970013 176.0 1
  60.236168 228.0 2
