ACCESSION: CCMSLIB00000078153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H52N6O7
CH$EXACT_MASS: 704.389748004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 705
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2844
PK$PEAK: m/z int. rel.int.
  27.064649000000003 180.0 1
  44.894020000000005 132.0 1
  45.058739 20.0 0
  45.108677 180.0 1
  45.242313 172.0 1
  45.313488 192.0 1
  45.502304 72.0 0
  45.5905 180.0 1
  45.598431000000005 156.0 1
  45.74971 140.0 1
  45.854172 128.0 1
  45.893375 204.0 1
  45.900261 216.0 1
  46.05265 172.0 1
  46.153221 116.0 0
  46.463596 152.0 1
  46.523808 180.0 1
  46.608398 124.0 1
  46.660686 152.0 1
  46.794247 64.0 0
  46.989014000000005 148.0 1
  47.003929 52.0 0
  47.099209 232.0 1
  47.115818000000004 160.0 1
  47.136551000000004 132.0 1
  47.169041 156.0 1
  47.260502 184.0 1
  47.310078000000004 148.0 1
  47.314369 224.0 1
  47.406979 188.0 1
  47.431507 96.0 0
  47.561596 172.0 1
  47.623913 252.0 1
  47.643826000000004 148.0 1
  47.746426 108.0 0
  47.825291 160.0 1
  47.878277000000004 196.0 1
  47.946949000000004 112.0 0
  47.975105 68.0 0
  48.054382000000004 156.0 1
  48.137825 88.0 0
  48.500252 180.0 1
  48.646004000000005 120.0 1
  48.686581000000004 156.0 1
  48.796398 180.0 1
  49.04509 204.0 1
  49.274609 148.0 1
  49.329082 180.0 1
  49.38871 172.0 1
  49.504848 100.0 0
  49.71571 144.0 1
  49.755810000000004 224.0 1
  49.778805 92.0 0
  49.792179000000004 72.0 0
  49.972729 160.0 1
  50.087307 172.0 1
  50.120045000000005 132.0 1
  50.508915 152.0 1
  50.600872 148.0 1
  50.614403 152.0 1
  50.847675 252.0 1
  51.169224 228.0 1
  51.354656 180.0 1
  51.394394 136.0 1
  51.44323 168.0 1
  51.550018 160.0 1
  51.638168 200.0 1
  51.777939 176.0 1
  51.833729 168.0 1
  52.046638 140.0 1
  52.053761 132.0 1
  52.08691 68.0 0
  52.319416000000004 172.0 1
  52.325497 172.0 1
  52.34029 216.0 1
  52.457111000000005 260.0 1
  52.591988 100.0 0
  52.993111 176.0 1
  53.052364000000004 340.0 1
  53.116814 164.0 1
  53.185154000000004 92.0 0
  53.579895 196.0 1
  53.610527000000005 136.0 1
  53.685223 88.0 0
  53.738338 160.0 1
  53.822792 432.0 2
  53.918518 244.0 1
  53.953808 180.0 1
  53.988163 104.0 0
  54.035061 180.0 1
  54.257454 192.0 1
  54.283115 88.0 0
  54.430798 144.0 1
  54.455708 44.0 0
  54.710442 168.0 1
  54.811523 144.0 1
  54.964203000000005 188.0 1
  54.983364 260.0 1
  55.025185 144.0 1
  55.068874 296.0 1
  55.245022 204.0 1
  55.275951 180.0 1
  55.309216 292.0 1
  55.330303 200.0 1
  55.458927 156.0 1
  55.6912 128.0 1
  55.758965 240.0 1
  55.820663 156.0 1
  55.851757 52.0 0
  55.86763 76.0 0
  55.895462 192.0 1
  56.064632 60.0 0
  56.25507 144.0 1
  56.270954 140.0 1
  56.292934 188.0 1
  56.360237000000005 144.0 1
  56.383377 104.0 0
  56.410118000000004 96.0 0
  56.420715 148.0 1
  56.466099 160.0 1
  56.538097 32.0 0
  56.539745 60.0 0
  56.540440000000004 132.0 1
  56.546253 156.0 1
  56.565514 148.0 1
  56.722137000000004 132.0 1
  56.735058 148.0 1
  56.837616000000004 160.0 1
  56.899277000000005 128.0 1
  56.97739 184.0 1
  57.088402 64.0 0
  57.116173 176.0 1
  57.195839 144.0 1
  57.542355 232.0 1
  57.616333000000004 132.0 1
  57.714619 112.0 0
  57.840488 156.0 1
  57.859718 184.0 1
  57.929390000000005 96.0 0
  57.991898 188.0 1
  58.026752 164.0 1
  58.181202 196.0 1
  58.337250000000004 184.0 1
  58.359409 40.0 0
  58.427383 180.0 1
  58.478889 216.0 1
  58.484932 96.0 0
  58.520679 192.0 1
  58.531479000000004 108.0 0
  58.666538 48.0 0
  58.691898 148.0 1
  58.918976 72.0 0
