ACCESSION: CCMSLIB00000080073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H19ClN2O7
CH$EXACT_MASS: 470.088078628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 342
PK$PEAK: m/z int. rel.int.
  47.136974 196.0 5
  47.592972 172.0 5
  50.221436000000004 140.0 4
  50.434967 128.0 3
  50.501991000000004 144.0 4
  50.617153 176.0 5
  51.030930000000005 188.0 5
  52.945637000000005 132.0 4
  53.730663 136.0 4
  55.038342 56.0 2
  55.69915 136.0 4
  56.423607000000004 80.0 2
  60.06974 140.0 4
  60.487305 128.0 3
  61.0047 244.0 7
  61.059887 208.0 6
  61.701065 132.0 4
  61.742981 144.0 4
  62.441387 148.0 4
  62.628086 128.0 3
  62.962429 180.0 5
  64.041763 92.0 2
  64.346458 184.0 5
  65.360794 280.0 8
  66.547394 268.0 7
  68.233566 156.0 4
  68.370705 204.0 5
  68.853439 176.0 5
  69.395737 176.0 5
  69.489426 112.0 3
  70.49810799999999 260.0 7
  71.50112899999999 160.0 4
  73.180763 188.0 5
  75.238739 168.0 5
  75.38736 184.0 5
  78.26997399999999 156.0 4
  78.923729 284.0 8
  79.807671 156.0 4
  81.196297 204.0 5
  81.489601 196.0 5
  82.113495 140.0 4
  84.30287899999999 56.0 2
  84.382172 212.0 6
  85.182808 116.0 3
  85.24172999999999 172.0 5
  85.917442 188.0 5
  85.923904 112.0 3
  86.265068 164.0 4
  87.36720299999999 172.0 5
  92.980499 172.0 5
  93.361786 196.0 5
  94.103943 132.0 4
  94.250816 216.0 6
  94.28112 172.0 5
  94.47675299999999 140.0 4
  94.690979 212.0 6
  95.024414 140.0 4
  95.164749 76.0 2
  95.598106 168.0 5
  96.51769999999999 184.0 5
  96.805725 68.0 2
  97.91289499999999 216.0 6
  98.794411 192.0 5
  99.044472 140.0 4
  99.112991 180.0 5
  99.512306 132.0 4
  99.606636 196.0 5
  100.002556 100.0 3
  100.55557999999999 216.0 6
  102.211372 128.0 3
  102.58489999999999 64.0 2
  102.96820799999999 120.0 3
  103.01793699999999 124.0 3
  103.498978 128.0 3
  105.05188799999999 184.0 5
  106.00224299999999 176.0 5
  106.111465 40.0 1
  106.29454 72.0 2
  106.701653 176.0 5
  106.78897099999999 156.0 4
  106.965088 68.0 2
  107.09175099999999 160.0 4
  107.52973899999999 96.0 3
  107.575363 168.0 5
  109.28150199999999 144.0 4
  109.80725899999999 168.0 5
  110.79025999999999 120.0 3
  110.862045 188.0 5
  110.869812 140.0 4
  111.08077999999999 868.0 23
  111.72344199999999 120.0 3
  112.115417 176.0 5
  112.549278 208.0 6
  112.666176 180.0 5
  112.97363299999999 124.0 3
  113.195641 128.0 3
  113.333351 188.0 5
  113.43931599999999 160.0 4
  113.93493699999999 180.0 5
  114.55921199999999 272.0 7
  115.309128 180.0 5
  116.61846899999999 144.0 4
  116.864021 184.0 5
  118.031219 148.0 4
  118.16570999999999 96.0 3
  119.06760399999999 2236.0 60
  121.116478 152.0 4
  122.174217 128.0 3
  123.27360499999999 40.0 1
  123.35483599999999 196.0 5
  124.227982 136.0 4
  124.37589299999999 184.0 5
  124.550461 136.0 4
  124.605576 36.0 1
  124.80693099999999 168.0 5
  125.590164 228.0 6
  126.123505 540.0 14
  126.40722699999999 192.0 5
  126.51561699999999 152.0 4
  126.53832999999999 188.0 5
  128.583435 84.0 2
  130.793045 124.0 3
  131.085373 3276.0 88
  131.839462 336.0 9
  131.897873 108.0 3
  131.93777500000002 200.0 5
  133.117279 188.0 5
  137.968185 236.0 6
  138.60733000000002 160.0 4
  138.611679 136.0 4
  138.875946 152.0 4
  138.957504 52.0 1
  139.00628700000001 216.0 6
  139.053696 684.0 18
  139.758713 180.0 5
  140.116364 136.0 4
  140.300598 176.0 5
  140.76495400000002 108.0 3
  140.83616600000002 156.0 4
  141.01199300000002 120.0 3
  141.013046 136.0 4
  141.10003700000001 200.0 5
  141.338257 144.0 4
  141.715271 96.0 3
  142.21009800000002 60.0 2
  143.066956 300.0 8
  143.342682 164.0 4
