ACCESSION: CCMSLIB00000079968
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O3
CH$EXACT_MASS: 401.173941596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7045
PK$PEAK: m/z int. rel.int.
  44.895397 152.0 0
  45.043602 160.0 1
  45.045666000000004 164.0 1
  45.048401 172.0 1
  45.062157 144.0 0
  45.062992 184.0 1
  45.092331 124.0 0
  45.095654 104.0 0
  45.121445 168.0 1
  45.176964 124.0 0
  45.210804 52.0 0
  45.211639 188.0 1
  45.219494000000005 200.0 1
  45.222424000000004 148.0 0
  45.22562 184.0 1
  45.294212 120.0 0
  45.325516 156.0 0
  45.410938 104.0 0
  45.444008000000004 164.0 1
  45.481785 240.0 1
  45.520237 180.0 1
  45.595547 56.0 0
  45.606457 208.0 1
  45.666695000000004 160.0 1
  45.704460000000005 332.0 1
  45.730850000000004 232.0 1
  45.844486 160.0 1
  45.894417000000004 184.0 1
  45.967510000000004 160.0 1
  46.112129 148.0 0
  46.259697 108.0 0
  46.300327 168.0 1
  46.343166000000004 208.0 1
  46.346008000000005 140.0 0
  46.352386 136.0 0
  46.380043 152.0 0
  46.436604 148.0 0
  46.522198 168.0 1
  46.660694 128.0 0
  46.68005 132.0 0
  46.708389000000004 160.0 1
  46.714615 144.0 0
  46.724094 128.0 0
  46.724667000000004 184.0 1
  46.750317 136.0 0
  46.805813 156.0 0
  46.807178 192.0 1
  46.861542 92.0 0
  46.891354 68.0 0
  46.90752 168.0 1
  46.937687000000004 188.0 1
  46.97332 172.0 1
  46.982529 160.0 1
  47.09935 72.0 0
  47.105392 192.0 1
  47.118832000000005 220.0 1
  47.171886 196.0 1
  47.200382000000005 196.0 1
  47.208420000000004 184.0 1
  47.274525000000004 136.0 0
  47.362411 100.0 0
  47.38176 136.0 0
  47.389427000000005 140.0 0
  47.427052 144.0 0
  47.497322000000004 224.0 1
  47.528992 152.0 0
  47.548615 140.0 0
  47.556339 116.0 0
  47.588825 108.0 0
  47.692677 140.0 0
  47.705574 164.0 1
  47.763169000000005 168.0 1
  47.796787 104.0 0
  47.859745000000004 220.0 1
  47.892723000000004 172.0 1
  47.91256 184.0 1
  48.022274 216.0 1
  48.156467 112.0 0
  48.192806000000004 168.0 1
  48.221886000000005 180.0 1
  48.325565000000005 152.0 0
  48.328583 56.0 0
  48.353928 108.0 0
  48.367695000000005 108.0 0
  48.387146 124.0 0
  48.400505 228.0 1
  48.401848 188.0 1
  48.423687 216.0 1
  48.477638 144.0 0
  48.506607 320.0 1
  48.550926000000004 164.0 1
  48.554165000000005 120.0 0
  48.558521 152.0 0
  48.650124 196.0 1
  48.657112000000005 160.0 1
  48.730473 208.0 1
  48.76757 140.0 0
  48.7794 116.0 0
  48.788738 184.0 1
  48.800354 124.0 0
  48.812031000000005 48.0 0
  48.829639 256.0 1
  48.871433 152.0 0
  48.919827000000005 156.0 0
  48.994511 152.0 0
  49.007843 156.0 0
  49.021519000000005 144.0 0
  49.144684 156.0 0
  49.164093 108.0 0
  49.251991000000004 240.0 1
  49.271175 216.0 1
  49.272221 124.0 0
  49.293743 176.0 1
  49.420071 208.0 1
  49.429638000000004 152.0 0
  49.468552 72.0 0
  49.497265 124.0 0
  49.510216 160.0 1
  49.518681 164.0 1
  49.580864 180.0 1
  49.599625 132.0 0
  49.60709 128.0 0
  49.615086 160.0 1
  49.636726 136.0 0
  49.647717 192.0 1
  49.660313 348.0 1
  49.66642 164.0 1
  49.684471 192.0 1
  49.721287000000004 184.0 1
  49.82003 124.0 0
  49.846081 128.0 0
  49.88015 188.0 1
  49.898617 164.0 1
  49.940403 144.0 0
  49.985954 184.0 1
  50.035607 212.0 1
  50.12923 144.0 0
  50.143547 156.0 0
  50.144169 164.0 1
  50.163754000000004 176.0 1
  50.214703 128.0 0
  50.216286000000004 148.0 0
  50.217346 140.0 0
  50.222576000000004 168.0 1
  50.266399 172.0 1
  50.270088 96.0 0
  50.320904 224.0 1
  50.407269 144.0 0
  50.414421000000004 216.0 1
  50.448475 172.0 1
