ACCESSION: CCMSLIB00000080011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N5O5
CH$EXACT_MASS: 491.216869028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1106
PK$PEAK: m/z int. rel.int.
  44.95694 124.0 1
  45.102345 152.0 1
  45.382114 240.0 2
  45.38586 264.0 2
  45.501175 184.0 2
  45.833847 68.0 1
  45.901386 328.0 3
  45.976627 148.0 1
  46.247349 192.0 2
  46.398643 144.0 1
  46.557014 252.0 2
  46.599865 72.0 1
  46.843937000000004 104.0 1
  47.429512 136.0 1
  47.548809 160.0 1
  47.644463 124.0 1
  47.797832 172.0 1
  48.135555000000004 180.0 1
  48.160652 160.0 1
  48.208729 276.0 2
  48.486629 192.0 2
  48.625832 152.0 1
  48.690453 128.0 1
  48.967468000000004 180.0 1
  49.148109 60.0 0
  49.226334 172.0 1
  49.277222 112.0 1
  49.789913 152.0 1
  49.978687 148.0 1
  50.038738 168.0 1
  50.155312 188.0 2
  50.171646 148.0 1
  50.250385 64.0 1
  50.909462000000005 152.0 1
  51.028271000000004 112.0 1
  51.121532 212.0 2
  51.153988 224.0 2
  52.470814000000004 160.0 1
  52.485119000000005 208.0 2
  52.521751 184.0 2
  52.73666 96.0 1
  52.94994 160.0 1
  53.628155 196.0 2
  53.674759 140.0 1
  54.255413000000004 168.0 1
  54.43251 188.0 2
  54.550732 296.0 2
  54.754341000000004 260.0 2
  54.862831 192.0 2
  55.343002 144.0 1
  55.575336 176.0 1
  55.684895000000004 280.0 2
  55.768318 116.0 1
  55.988243000000004 196.0 2
  56.033932 228.0 2
  56.245159 176.0 1
  56.310833 160.0 1
  56.67025 108.0 1
  57.165203 80.0 1
  57.437832 160.0 1
  57.511604 100.0 1
  57.539379000000004 152.0 1
  58.095009000000005 168.0 1
  58.519562 116.0 1
  58.642635 160.0 1
  58.905308 200.0 2
  58.913895000000004 148.0 1
  58.964825000000005 192.0 2
  59.407425 148.0 1
  59.472042 108.0 1
  59.501507000000004 192.0 2
  60.010475 124.0 1
  60.11937 128.0 1
  60.435524 116.0 1
  60.584785000000004 144.0 1
  60.631367000000004 64.0 1
  61.234535 228.0 2
  61.28981 208.0 2
  61.458641 116.0 1
  61.494045 52.0 0
  61.618477 44.0 0
  61.694229 132.0 1
  61.781609 164.0 1
  61.800831 148.0 1
  61.99617 132.0 1
  62.455887000000004 208.0 2
  62.757206000000004 176.0 1
  63.062485 160.0 1
  63.294735 144.0 1
  63.352245 156.0 1
  63.481983 136.0 1
  63.794178 136.0 1
  64.03656 192.0 2
  64.382607 164.0 1
  65.30178799999999 140.0 1
  65.30845599999999 180.0 1
  65.455643 248.0 2
  65.69801299999999 120.0 1
  65.73554999999999 144.0 1
  65.859077 156.0 1
  66.169106 84.0 1
  66.21404299999999 172.0 1
  66.393608 156.0 1
  66.432182 336.0 3
  66.61277 112.0 1
  67.049477 204.0 2
  67.465103 160.0 1
  68.26767 196.0 2
  68.322632 204.0 2
  68.468346 160.0 1
  68.485046 180.0 1
  68.59022499999999 124.0 1
  68.94332899999999 168.0 1
  69.101631 132.0 1
  69.270393 300.0 2
  69.46161699999999 104.0 1
  69.489723 264.0 2
  69.517303 192.0 2
  70.332527 152.0 1
  70.431618 196.0 2
  70.635956 56.0 0
  70.66929599999999 232.0 2
  71.36520399999999 84.0 1
  71.58174899999999 200.0 2
  71.624252 324.0 3
  71.75761399999999 36.0 0
  71.790337 212.0 2
  72.173874 156.0 1
  72.697998 176.0 1
  73.243927 172.0 1
  73.563728 192.0 2
  73.88926699999999 204.0 2
  74.607124 156.0 1
  74.768951 160.0 1
  75.326286 144.0 1
  75.595665 188.0 2
  75.890411 164.0 1
  76.86676 116.0 1
  77.276299 60.0 0
  77.56137799999999 76.0 1
  78.09520699999999 124.0 1
  78.105019 180.0 1
  78.34323099999999 124.0 1
  78.35623199999999 72.0 1
  78.580276 144.0 1
  79.263382 148.0 1
  79.266106 220.0 2
  79.364159 120.0 1
  79.657867 168.0 1
  79.672913 440.0 4
