ACCESSION: CCMSLIB00000080198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1555
PK$PEAK: m/z int. rel.int.
  44.898403 168.0 1
  45.117023 244.0 2
  45.208366 140.0 1
  45.327511 196.0 1
  45.479218 200.0 1
  45.680401 52.0 0
  45.734612 172.0 1
  46.211632 172.0 1
  46.622734 112.0 1
  46.639637 140.0 1
  46.870224 224.0 2
  46.924297 224.0 2
  47.018009 232.0 2
  47.456997 312.0 2
  47.616043000000005 160.0 1
  47.649933000000004 160.0 1
  47.649979 124.0 1
  47.666077 68.0 0
  47.87727 196.0 1
  47.963425 140.0 1
  47.96767 232.0 2
  48.016308 156.0 1
  48.263004 120.0 1
  48.293079 112.0 1
  48.403122 208.0 1
  48.523617 44.0 0
  48.528648000000004 112.0 1
  48.530155 176.0 1
  48.652081 172.0 1
  48.822517000000005 116.0 1
  48.890362 192.0 1
  49.068298 200.0 1
  49.323002 172.0 1
  49.511879 316.0 2
  49.524426 224.0 2
  49.529587 128.0 1
  49.599525 140.0 1
  49.626755 108.0 1
  49.627201 200.0 1
  49.718044 116.0 1
  49.959267000000004 148.0 1
  50.0569 156.0 1
  50.132729000000005 164.0 1
  50.20409 184.0 1
  50.302937 348.0 2
  50.676796 128.0 1
  50.796364000000004 168.0 1
  50.807041 192.0 1
  50.8908 328.0 2
  51.197697 128.0 1
  51.314072 144.0 1
  51.38615 260.0 2
  51.436817000000005 192.0 1
  51.444595 140.0 1
  51.681107000000004 124.0 1
  51.690613 176.0 1
  51.776192 160.0 1
  51.861721 44.0 0
  51.868519 56.0 0
  51.928692 176.0 1
  51.972210000000004 148.0 1
  51.974911 172.0 1
  52.172245000000004 200.0 1
  52.309681000000005 200.0 1
  52.334149000000004 116.0 1
  52.416088 116.0 1
  52.580666 188.0 1
  52.708546 140.0 1
  52.786236 120.0 1
  52.808002 228.0 2
  52.888515 156.0 1
  52.913235 104.0 1
  52.953632 168.0 1
  53.270424 212.0 1
  53.40591 152.0 1
  53.507034000000004 192.0 1
  53.773155 152.0 1
  53.826443000000005 220.0 2
  53.860706 188.0 1
  53.925156 104.0 1
  54.05539 236.0 2
  54.213715 160.0 1
  54.510555000000004 112.0 1
  54.602875000000004 104.0 1
  54.679276 208.0 1
  54.721752 200.0 1
  54.792908000000004 188.0 1
  54.808186 204.0 1
  54.843636000000004 228.0 2
  54.845127 148.0 1
  55.054512 371.700806 3
  55.151741 208.0 1
  55.344234 144.0 1
  55.448730000000005 144.0 1
  55.735229000000004 180.0 1
  55.900677 164.0 1
  56.086941 188.0 1
  56.546021 168.0 1
  56.63644 132.0 1
  56.638729000000005 188.0 1
  56.700211 160.0 1
  56.796036 68.0 0
  56.803936 120.0 1
  56.823563 272.0 2
  57.156837 160.0 1
  57.179817 208.0 1
  57.372585 204.0 1
  57.372971 108.0 1
  57.530357 176.0 1
  57.834946 192.0 1
  58.228603 168.0 1
  58.25378 192.0 1
  58.513065000000005 120.0 1
  58.720009000000005 152.0 1
  58.766365 208.0 1
  58.99815 144.0 1
  59.109081 200.0 1
  59.422935 200.0 1
  59.646286 192.0 1
  59.654343000000004 192.0 1
  59.778538000000005 28.0 0
  59.824753 100.0 1
  60.199997 140.0 1
  60.231705 180.0 1
  60.450729 144.0 1
  60.484299 208.0 1
  60.671646 148.0 1
  60.807709 152.0 1
  60.840427 164.0 1
  60.969185 56.0 0
  61.116448 116.0 1
  61.129848 108.0 1
  61.427467 160.0 1
  61.494289 208.0 1
  61.580093 164.0 1
  61.974621 164.0 1
  62.151558 252.0 2
  62.295277 184.0 1
  62.729546 180.0 1
  62.983742 156.0 1
  63.300358 188.0 1
  63.425526000000005 280.0 2
  63.473675 140.0 1
  63.498688 144.0 1
  63.649014 176.0 1
  63.724285 172.0 1
  63.988239 156.0 1
  64.101212 136.0 1
  64.179138 164.0 1
  64.305817 452.0 3
  64.476868 196.0 1
  64.517929 212.0 1
  64.557877 156.0 1
