ACCESSION: CCMSLIB00000080556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23ClN2O5
CH$EXACT_MASS: 454.129549516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2224
PK$PEAK: m/z int. rel.int.
  44.443528 188.0 2
  44.90749 124.0 1
  45.197342 168.0 2
  45.199776 96.0 1
  45.200951 168.0 2
  45.21981 124.0 1
  45.445606000000005 96.0 1
  45.544701 196.0 2
  45.591 124.0 1
  45.671459 188.0 2
  45.717506 160.0 2
  45.753151 196.0 2
  45.812180000000005 100.0 1
  46.242603 144.0 2
  46.340885 176.0 2
  46.381001000000005 140.0 2
  46.388302 180.0 2
  46.433453 252.0 3
  46.979225 168.0 2
  47.226589000000004 156.0 2
  47.4818 208.0 2
  47.622776 164.0 2
  48.030838 296.0 3
  48.09903 156.0 2
  48.204262 148.0 2
  48.361176 220.0 3
  48.382038 152.0 2
  48.421658 188.0 2
  48.544392 116.0 1
  48.555637000000004 264.0 3
  48.940231000000004 116.0 1
  48.988579 132.0 2
  49.079361 116.0 1
  49.179081000000004 188.0 2
  49.679688 176.0 2
  49.784698 176.0 2
  49.787842000000005 148.0 2
  49.863506 172.0 2
  50.085804 364.0 4
  50.228809 144.0 2
  50.248772 112.0 1
  50.678093000000004 116.0 1
  50.890259 160.0 2
  51.361492 172.0 2
  51.381382 268.0 3
  51.40686 128.0 1
  51.414703 140.0 2
  51.510914 148.0 2
  51.560341 168.0 2
  51.585442 156.0 2
  51.60627 60.0 1
  51.710812000000004 172.0 2
  52.001507000000004 136.0 2
  52.644047 156.0 2
  52.660343000000005 124.0 1
  52.787727000000004 188.0 2
  53.187283 164.0 2
  53.523075 180.0 2
  53.60276 108.0 1
  53.833099000000004 172.0 2
  53.871120000000005 364.0 4
  53.9799 108.0 1
  54.252232 228.0 3
  54.311783 216.0 3
  54.390194 156.0 2
  54.721958 184.0 2
  54.722229 128.0 1
  54.732246 200.0 2
  54.773518 192.0 2
  54.949993 240.0 3
  55.037369 152.0 2
  55.092625 156.0 2
  55.215034 124.0 1
  55.241333000000004 236.0 3
  55.307491 188.0 2
  55.422722 68.0 1
  55.448513 160.0 2
  55.622959 96.0 1
  55.782146000000004 220.0 3
  56.000809000000004 168.0 2
  56.311047 176.0 2
  56.3288 44.0 1
  56.675465 156.0 2
  56.76133 140.0 2
  57.036522000000005 156.0 2
  57.047886 96.0 1
  57.231586 248.0 3
  57.347057 112.0 1
  57.714607 148.0 2
  57.729282000000005 184.0 2
  57.74371 56.0 1
  57.754711 208.0 2
  57.858139 68.0 1
  58.178444 152.0 2
  58.357094000000004 176.0 2
  58.494473 164.0 2
  58.549198000000004 156.0 2
  58.555664 172.0 2
  58.684494 112.0 1
  58.75304 184.0 2
  58.864754000000005 160.0 2
  58.973747 176.0 2
  58.976849 168.0 2
  59.007111 108.0 1
  59.070339000000004 148.0 2
  59.349369 128.0 1
  59.62022 116.0 1
  59.865658 176.0 2
  60.155216 196.0 2
  60.200562000000005 56.0 1
  60.245735 144.0 2
  60.300095 136.0 2
  60.40789 160.0 2
  60.536205 148.0 2
  60.584812 144.0 2
  60.605167 184.0 2
  60.718922 200.0 2
  61.600571 140.0 2
  62.188229 136.0 2
  62.274414 160.0 2
  62.509098 232.0 3
  62.511906 100.0 1
  62.73196 116.0 1
  62.866440000000004 140.0 2
  63.031979 172.0 2
  63.324913 196.0 2
  63.325676 180.0 2
  63.381462 188.0 2
  63.412407 180.0 2
  63.499733 148.0 2
  63.676483000000005 196.0 2
  63.856976 72.0 1
  64.423698 204.0 2
  64.657078 180.0 2
  64.767059 120.0 1
  64.837036 132.0 2
  64.869637 204.0 2
  64.900307 152.0 2
  64.943687 68.0 1
  65.20262899999999 72.0 1
  65.21238699999999 156.0 2
  65.305977 96.0 1
  65.316154 196.0 2
  65.365372 152.0 2
  65.456429 372.0 4
  65.501274 76.0 1
  65.874252 172.0 2
  65.983994 188.0 2
  66.06642199999999 192.0 2
  66.227013 92.0 1
  66.428246 152.0 2
  66.66631299999999 124.0 1
