ACCESSION: CCMSLIB00000085709
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2512
PK$PEAK: m/z int. rel.int.
  44.914120000000004 144.0 1
  44.923485 60.0 1
  45.020630000000004 140.0 1
  45.059864000000005 72.0 1
  45.118534000000004 180.0 2
  45.519032 156.0 1
  45.576344 88.0 1
  45.612289000000004 140.0 1
  45.697502 232.0 2
  45.770473 220.0 2
  45.809315 192.0 2
  45.827965 172.0 1
  45.873493 160.0 1
  46.061153000000004 116.0 1
  46.082699 196.0 2
  46.212353 156.0 1
  46.24575 120.0 1
  46.334858000000004 144.0 1
  46.386795 148.0 1
  46.565578 168.0 1
  46.579315 128.0 1
  46.704544 156.0 1
  46.936268 192.0 2
  46.951927000000005 80.0 1
  46.964752000000004 192.0 2
  46.972042 124.0 1
  46.981762 144.0 1
  46.996758 128.0 1
  47.012829 76.0 1
  47.099476 168.0 1
  47.394333 212.0 2
  47.421043000000004 184.0 2
  47.538521 128.0 1
  47.686958000000004 128.0 1
  47.699036 184.0 2
  47.746738 200.0 2
  47.866856 144.0 1
  47.884892 120.0 1
  47.908005 60.0 1
  47.91349 84.0 1
  47.986416 172.0 1
  48.090591 112.0 1
  48.090607 48.0 0
  48.16293 148.0 1
  48.551876 152.0 1
  48.587872000000004 116.0 1
  48.607594 188.0 2
  48.881935 164.0 1
  48.940052 228.0 2
  48.968273 204.0 2
  49.18869 188.0 2
  49.449448000000004 148.0 1
  49.540375000000004 252.0 2
  49.553497 212.0 2
  49.610027 356.0 3
  49.642002 96.0 1
  49.916176 184.0 2
  49.955132 92.0 1
  50.158356000000005 184.0 2
  50.313831 76.0 1
  50.527603 144.0 1
  50.549622 164.0 1
  50.604759 92.0 1
  50.708294 196.0 2
  50.751591000000005 120.0 1
  50.931290000000004 152.0 1
  50.940437 232.0 2
  51.151588000000004 200.0 2
  51.377235 180.0 2
  51.419151 60.0 1
  51.457222 356.0 3
  51.585129 96.0 1
  51.597046 188.0 2
  51.615349 160.0 1
  51.708138 108.0 1
  51.744953 168.0 1
  51.86039 188.0 2
  51.923187 48.0 0
  51.97356 156.0 1
  52.114895000000004 156.0 1
  52.284466 216.0 2
  52.30386 200.0 2
  52.380985 164.0 1
  52.431877 144.0 1
  52.555286 140.0 1
  52.703789 144.0 1
  52.889133 52.0 0
  52.950008000000004 80.0 1
  52.968815 68.0 1
  53.045006 304.0 3
  53.21664 180.0 2
  53.221207 220.0 2
  53.369694 208.0 2
  53.378998 132.0 1
  53.695152 164.0 1
  53.779396 36.0 0
  53.984203 212.0 2
  54.331085 144.0 1
  54.339241 152.0 1
  54.376373 136.0 1
  54.557907 208.0 2
  54.604431 164.0 1
  54.701801 140.0 1
  54.75687 128.0 1
  54.903088000000004 224.0 2
  55.208870000000005 168.0 1
  55.27459 192.0 2
  55.33654 164.0 1
  55.35759 148.0 1
  55.580246 152.0 1
  55.604706 84.0 1
  55.62413 144.0 1
  55.693962 156.0 1
  55.973732 168.0 1
  56.003777 124.0 1
  56.175892000000005 116.0 1
  56.322655000000005 204.0 2
  56.443707 120.0 1
  56.449585 136.0 1
  56.509384000000004 192.0 2
  56.821163 128.0 1
  56.925568 148.0 1
  57.074505 164.0 1
  57.245083 108.0 1
  57.334274 148.0 1
  57.378754 164.0 1
  57.661079 180.0 2
  57.688744 168.0 1
  57.701202 104.0 1
  57.889076 132.0 1
  57.892796000000004 172.0 1
  57.961189000000005 212.0 2
  57.973663 216.0 2
  57.996304 176.0 1
  58.040962 132.0 1
  58.10664 88.0 1
  58.11813 312.0 3
  58.188599 164.0 1
  58.224720000000005 148.0 1
  58.236057 52.0 0
  58.269009000000004 164.0 1
  58.494526 196.0 2
  58.648449 208.0 2
  58.705185 128.0 1
  58.716507 192.0 2
  58.935833 184.0 2
  59.008171000000004 356.0 3
  59.128437 260.0 2
  59.376053 64.0 1
  59.38232 124.0 1
  59.406303 196.0 2
  59.521057 200.0 2
