ACCESSION: CCMSLIB00000084851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H5ClINO
CH$EXACT_MASS: 304.91043945999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1744
PK$PEAK: m/z int. rel.int.
  44.992847000000005 156.0 4
  45.133003 100.0 2
  45.424355 148.0 4
  45.601822 56.0 1
  45.612736 80.0 2
  45.673325 64.0 2
  45.79496 376.0 9
  45.802971 172.0 4
  45.864754000000005 216.0 5
  45.954655 156.0 4
  46.712578 240.0 6
  46.777683 248.0 6
  46.918060000000004 168.0 4
  47.189930000000004 64.0 2
  47.411179000000004 172.0 4
  47.642353 176.0 4
  48.038727 204.0 5
  48.119556 176.0 4
  48.244289 188.0 5
  48.324116000000004 200.0 5
  48.437607 148.0 4
  48.452103 164.0 4
  49.353546 156.0 4
  49.587563 48.0 1
  49.741589000000005 192.0 5
  49.781487 76.0 2
  49.792892 180.0 4
  49.956959000000005 56.0 1
  50.115307 96.0 2
  50.150349 168.0 4
  50.323414 180.0 4
  50.337894 552.0 14
  50.412441 168.0 4
  50.456394 140.0 3
  50.521614 196.0 5
  50.542179000000004 164.0 4
  50.781559 160.0 4
  50.803997 216.0 5
  50.876289 340.0 8
  51.452576 144.0 4
  51.682533 172.0 4
  51.697701 152.0 4
  51.856426 184.0 5
  51.862503000000004 196.0 5
  52.003075 72.0 2
  52.029385000000005 228.0 6
  52.168133000000005 156.0 4
  52.187000000000005 88.0 2
  52.619774 216.0 5
  52.815178 184.0 5
  52.935631 152.0 4
  52.971382 112.0 3
  52.985821 136.0 3
  53.039471 144.0 4
  53.262974 160.0 4
  53.381260000000005 60.0 1
  53.524334 88.0 2
  53.543286 172.0 4
  53.705868 152.0 4
  53.801758 168.0 4
  53.874001 192.0 5
  54.119255 176.0 4
  54.162704 124.0 3
  54.388203000000004 168.0 4
  54.431915000000004 128.0 3
  54.464531 144.0 4
  54.637379 300.0 7
  54.885059 136.0 3
  55.019207 156.0 4
  55.525394 172.0 4
  55.751019 128.0 3
  55.967064 160.0 4
  56.111042000000005 128.0 3
  56.124928000000004 188.0 5
  56.228481 148.0 4
  56.34605 120.0 3
  56.389629 188.0 5
  56.480305 176.0 4
  56.530666000000004 136.0 3
  56.644783000000004 68.0 2
  56.672592 136.0 3
  56.683044 192.0 5
  56.856598 116.0 3
  56.976994000000005 184.0 5
  57.001434 156.0 4
  57.126358 124.0 3
  57.150772 140.0 3
  57.732330000000005 116.0 3
  57.783699 124.0 3
  58.024139 96.0 2
  58.381531 60.0 1
  58.435799 112.0 3
  58.551872 100.0 2
  58.656139 136.0 3
  58.794411000000004 180.0 4
  58.809929000000004 44.0 1
  59.144718000000005 176.0 4
  59.442177 208.0 5
  60.088379 156.0 4
  60.430996 200.0 5
  60.606441000000004 184.0 5
  60.751759 144.0 4
  60.763557 148.0 4
  60.858963 184.0 5
  61.074013 168.0 4
  61.184391 152.0 4
  61.303623 164.0 4
  61.535114 136.0 3
  61.878902000000004 212.0 5
  61.882393 52.0 1
  61.924782 224.0 6
  62.403263 180.0 4
  62.623611000000004 168.0 4
  62.965267000000004 204.0 5
  63.557858 208.0 5
  63.716133 168.0 4
  64.032761 52.0 1
  64.38147 116.0 3
  64.661942 120.0 3
  64.906662 212.0 5
  65.40052 224.0 6
  65.473587 144.0 4
  65.68403599999999 284.0 7
  65.73052999999999 140.0 3
  65.77345299999999 132.0 3
  65.85838299999999 148.0 4
  65.95369 140.0 3
  66.07244899999999 212.0 5
  66.253197 292.0 7
  66.293915 136.0 3
  66.298119 212.0 5
  66.87297199999999 212.0 5
  67.496338 132.0 3
  67.73640499999999 192.0 5
  67.791153 104.0 3
  67.87187999999999 120.0 3
  67.94021599999999 160.0 4
  68.294533 200.0 5
  68.57311999999999 128.0 3
  68.732292 188.0 5
  68.97245 204.0 5
  68.984596 204.0 5
  69.194054 328.0 8
  69.323608 180.0 4
  69.44818099999999 176.0 4
  69.50795699999999 144.0 4
  69.51252 180.0 4
  69.565681 72.0 2
  69.80075799999999 256.0 6
