ACCESSION: CCMSLIB00000005536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32O13
CH$EXACT_MASS: 588.1842910839999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  45.284157 184.0 3
  48.603893 176.0 3
  49.673923 152.0 2
  52.108765 184.0 3
  56.023235 144.0 2
  56.758324 152.0 2
  59.569687 80.0 1
  60.819904 172.0 3
  68.288406 144.0 2
  71.52008099999999 168.0 3
  72.392479 108.0 2
  73.98271199999999 92.0 1
  75.00115199999999 372.0 6
  77.359062 168.0 3
  79.635368 152.0 2
  80.677475 128.0 2
  81.321327 136.0 2
  82.52552 108.0 2
  83.152328 72.0 1
  84.910713 124.0 2
  85.66208599999999 176.0 3
  85.913078 160.0 2
  85.99462899999999 192.0 3
  86.48947199999999 172.0 3
  88.72174799999999 156.0 2
  89.842278 172.0 3
  90.720024 200.0 3
  93.45487999999999 208.0 3
  94.232964 172.0 3
  97.193001 200.0 3
  98.64209 52.0 1
  99.739159 120.0 2
  102.728989 172.0 3
  102.782204 188.0 3
  103.08358 120.0 2
  103.34329199999999 76.0 1
  104.269531 160.0 2
  105.04974399999999 216.0 3
  105.06987 1056.0 16
  105.11707299999999 136.0 2
  105.87294 44.0 1
  106.16939699999999 172.0 3
  106.84481 76.0 1
  108.238419 184.0 3
  108.50864399999999 212.0 3
  108.81961799999999 40.0 1
  110.777412 64.0 1
  112.77417799999999 168.0 3
  114.31819899999999 116.0 2
  115.78540799999999 148.0 2
  117.201546 124.0 2
  118.120255 212.0 3
  119.531258 136.0 2
  121.133842 140.0 2
  121.420311 172.0 3
  121.92532299999999 160.0 2
  122.059677 136.0 2
  123.02752699999999 240.0 4
  123.670677 80.0 1
  126.00952099999999 204.0 3
  127.547142 136.0 2
  127.86460899999999 216.0 3
  128.444901 128.0 2
  130.496124 32.0 0
  130.92291300000002 352.0 5
  131.340103 364.0 5
  131.47567700000002 144.0 2
  133.032562 168.0 3
  134.20524600000002 180.0 3
  134.92532300000002 36.0 1
  135.067978 236.0 4
  135.423019 144.0 2
  135.74551400000001 5.668333 0
  136.076843 340.0 5
  136.442947 344.0 5
  139.477768 172.0 3
  140.16180400000002 72.0 1
  140.458008 168.0 3
  140.912079 140.0 2
  141.688339 44.0 1
  143.11705 176.0 3
  143.432632 160.0 2
  143.59371900000002 7.444853 0
  144.408783 144.0 2
  144.520844 92.0 1
  145.24589500000002 208.0 3
  145.60675 124.0 2
  150.895248 352.0 5
  151.66923500000001 112.0 2
  153.133499 128.0 2
  154.287155 308.0 5
  156.675735 160.0 2
  157.010513 164.0 2
  157.12248200000002 88.0 1
  157.796448 168.0 3
  158.40394600000002 224.0 3
  159.91767900000002 144.0 2
  160.832108 124.0 2
  161.145111 168.0 3
  161.54679900000002 48.0 1
  165.07074 31136.0 468
  167.268875 60.0 1
  167.56878700000001 112.0 2
  167.757904 140.0 2
  168.158096 1476.0 22
  168.424316 688.0 10
  168.966766 60.0 1
  170.79277000000002 220.0 3
  171.951096 64.0 1
  173.023224 196.0 3
  174.40827900000002 188.0 3
  175.26919600000002 108.0 2
  175.479874 224.0 3
  175.88171400000002 120.0 2
  175.98254400000002 168.0 3
  176.651138 156.0 2
  177.095642 168.0 3
  177.426727 80.0 1
  177.68270900000002 96.0 1
  178.073517 364.0 5
  178.826187 212.0 3
  182.692551 124.0 2
  183.28370700000002 140.0 2
  183.32754500000001 112.0 2
  183.533936 628.0 9
  183.587341 64.0 1
  184.72125200000002 76.0 1
  184.806152 96.0 1
  185.19918800000002 188.0 3
  185.591812 25.11343 0
  185.686005 26.30645 0
  187.607193 136.0 2
  187.743515 168.0 3
  193.051605 96.0 1
  195.719772 100.0 2
  195.79791300000002 224.0 3
  197.038269 532.0 8
  197.71464500000002 76.0 1
  198.230164 128.0 2
  200.274155 152.0 2
  202.519531 11.40741 0
  203.006134 192.0 3
  206.19592300000002 152.0 2
  207.208954 80.0 1
  214.409332 28.0 0
  220.125366 100.0 2
  223.315887 44.0 1
