ACCESSION: CCMSLIB00000004679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 981
PK$PEAK: m/z int. rel.int.
  44.891941 204.0 2
  45.063381 112.0 1
  45.260612 172.0 2
  45.393421000000004 240.0 3
  45.682755 224.0 3
  45.764233000000004 160.0 2
  46.041531 148.0 2
  46.053673 192.0 2
  46.301723 52.0 1
  46.863777 156.0 2
  46.895187 156.0 2
  47.84079 148.0 2
  48.241852 144.0 2
  48.594421000000004 180.0 2
  48.631439 184.0 2
  48.803127 200.0 2
  49.996243 228.0 3
  50.180447 164.0 2
  50.438721 168.0 2
  50.542847 148.0 2
  50.745552 112.0 1
  50.932449 344.0 4
  51.314915 204.0 2
  51.474522 340.0 4
  51.568115 132.0 1
  51.639629 192.0 2
  51.740433 192.0 2
  52.034382 276.0 3
  52.168751 120.0 1
  52.305637000000004 160.0 2
  52.337696 144.0 2
  52.523277 152.0 2
  52.893738 220.0 2
  53.139915 224.0 3
  53.527950000000004 112.0 1
  53.680702000000004 176.0 2
  54.019402 188.0 2
  54.065296000000004 148.0 2
  54.301102 180.0 2
  54.4058 232.0 3
  54.45092 164.0 2
  54.529484000000004 212.0 2
  54.971653 152.0 2
  54.997131 232.0 3
  55.138622 100.0 1
  55.172661 268.0 3
  55.442276 160.0 2
  55.693066 72.0 1
  55.799484 160.0 2
  55.875446000000004 128.0 1
  56.701408 224.0 3
  56.748192 220.0 2
  56.812180000000005 188.0 2
  56.846722 204.0 2
  57.020985 128.0 1
  57.518963 164.0 2
  57.913048 72.0 1
  58.084862 160.0 2
  58.117634 164.0 2
  58.611328 164.0 2
  58.728539000000005 168.0 2
  59.011055 128.0 1
  59.113091000000004 308.0 3
  59.43161 220.0 2
  59.639973000000005 148.0 2
  60.563869000000004 152.0 2
  60.690769 120.0 1
  61.057804000000004 132.0 1
  61.220834 252.0 3
  61.566002000000005 40.0 0
  61.769459000000005 180.0 2
  62.019684 172.0 2
  62.063705 216.0 2
  62.686077000000004 184.0 2
  62.695793 308.0 3
  62.709385000000005 128.0 1
  62.942169 64.0 1
  63.704388 172.0 2
  63.854710000000004 212.0 2
  63.948181 384.0 4
  65.22760799999999 380.0 4
  65.302635 80.0 1
  65.644829 192.0 2
  66.469673 132.0 1
  67.265732 156.0 2
  67.412109 208.0 2
  67.650139 64.0 1
  67.82852199999999 112.0 1
  68.112701 228.0 3
  68.285286 208.0 2
  68.513123 80.0 1
  68.567741 68.0 1
  68.775505 136.0 2
  68.784157 228.0 3
  68.89250899999999 76.0 1
  69.029198 136.0 2
  69.131187 168.0 2
  70.671143 184.0 2
  71.20142399999999 124.0 1
  71.384445 236.0 3
  71.423752 116.0 1
  71.44285599999999 188.0 2
  71.62074299999999 160.0 2
  72.51984399999999 204.0 2
  72.68120599999999 116.0 1
  72.761963 192.0 2
  73.44479399999999 120.0 1
  73.658104 148.0 2
  73.764366 172.0 2
  73.813301 60.0 1
  74.82421099999999 144.0 2
  74.95491799999999 240.0 3
  75.455162 128.0 1
  75.46741499999999 172.0 2
  75.75001499999999 264.0 3
  76.444893 160.0 2
  76.493134 144.0 2
  76.770721 228.0 3
  76.88693199999999 268.0 3
  77.20676399999999 324.0 4
  77.23709199999999 140.0 2
  77.281303 136.0 2
  77.365715 100.0 1
  77.859245 188.0 2
  78.05805199999999 180.0 2
  78.222229 164.0 2
  78.33603699999999 132.0 1
  78.59861799999999 148.0 2
  78.861435 228.0 3
  78.896194 144.0 2
  79.428253 152.0 2
  79.870255 128.0 1
  80.01177999999999 224.0 3
  80.760559 180.0 2
  80.78568999999999 72.0 1
  81.28401199999999 104.0 1
  81.840363 104.0 1
  82.063599 160.0 2
  82.228828 168.0 2
  82.25257099999999 112.0 1
  82.68461599999999 60.0 1
  82.94931799999999 180.0 2
  83.332291 216.0 2
  83.99518599999999 220.0 2
  84.138206 356.0 4
  85.13550599999999 172.0 2
  85.153938 76.0 1
  85.37525199999999 140.0 2
