ACCESSION: CCMSLIB00000079681
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O3
CH$EXACT_MASS: 393.205241724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1812
PK$PEAK: m/z int. rel.int.
  45.18322 268.0 5
  45.264126000000005 152.0 3
  45.491142 144.0 2
  45.606194 160.0 3
  45.757587 348.0 6
  45.908508000000005 124.0 2
  45.981949 180.0 3
  45.982601 32.0 1
  46.134922 272.0 5
  46.17313 140.0 2
  46.642887 104.0 2
  46.940071 80.0 1
  46.988281 236.0 4
  47.119942 132.0 2
  47.445995 120.0 2
  47.582962 160.0 3
  48.138245000000005 144.0 2
  48.310825 160.0 3
  48.334797 392.0 7
  48.399612000000005 152.0 3
  48.519276000000005 428.0 7
  48.619503 172.0 3
  48.825645 156.0 3
  48.858665 124.0 2
  49.244118 88.0 2
  49.401936 192.0 3
  49.608456000000004 144.0 2
  49.809158000000004 172.0 3
  49.859734 232.0 4
  50.10183 208.0 4
  51.081436000000004 168.0 3
  51.472816 300.0 5
  51.512100000000004 156.0 3
  51.657585000000005 132.0 2
  51.707901 176.0 3
  52.029987 152.0 3
  52.169807 172.0 3
  52.176655000000004 180.0 3
  52.188492000000004 196.0 3
  52.235573 236.0 4
  52.252693 148.0 3
  52.488205 156.0 3
  52.988091000000004 204.0 3
  53.075336 168.0 3
  53.414021 148.0 3
  53.50275 196.0 3
  53.691216000000004 188.0 3
  53.946495 92.0 2
  54.324337 136.0 2
  54.457962 304.0 5
  54.573563 252.0 4
  54.623772 60.0 1
  54.786953000000004 116.0 2
  55.111042000000005 212.0 4
  55.327839000000004 128.0 2
  55.375908 160.0 3
  55.414402 260.0 4
  55.422344 216.0 4
  55.499439 104.0 2
  55.609772 156.0 3
  55.71917 176.0 3
  55.780876 148.0 3
  55.852745 176.0 3
  55.928192 200.0 3
  56.112034 180.0 3
  56.120110000000004 136.0 2
  56.155025 96.0 2
  56.250748 152.0 3
  56.504196 208.0 4
  56.518131000000004 188.0 3
  56.64753 160.0 3
  56.793827 144.0 2
  56.971066 164.0 3
  57.011978 288.0 5
  57.222927 104.0 2
  57.550674 176.0 3
  57.551117000000005 140.0 2
  57.643131000000004 132.0 2
  57.722901 192.0 3
  57.881336000000005 188.0 3
  58.044262 144.0 2
  58.098495 136.0 2
  58.10284 104.0 2
  58.247135 120.0 2
  58.266861 200.0 3
  58.320015000000005 184.0 3
  58.684013 200.0 3
  58.697731000000005 192.0 3
  58.824635 220.0 4
  58.898537000000005 96.0 2
  59.015633 124.0 2
  59.543694 192.0 3
  59.594021000000005 184.0 3
  59.971195 208.0 4
  60.010021 212.0 4
  60.028564 184.0 3
  60.037079 176.0 3
  60.089211 144.0 2
  60.32959 292.0 5
  60.463009 136.0 2
  60.463383 176.0 3
  60.58968 128.0 2
  60.598824 176.0 3
  61.157803 164.0 3
  61.254292 232.0 4
  61.279091 156.0 3
  61.362206 156.0 3
  61.385105 160.0 3
  61.49725 204.0 3
  61.605148 352.0 6
  61.619717 196.0 3
  61.690262000000004 164.0 3
  61.890526 120.0 2
  62.128769 188.0 3
  62.152199 88.0 2
  62.207603 64.0 1
  62.450016 188.0 3
  62.596844000000004 56.0 1
  62.668434000000005 84.0 1
  62.794613 116.0 2
  63.10564 160.0 3
  63.141087 184.0 3
  63.185345 152.0 3
  63.360592000000004 148.0 3
  63.406521000000005 76.0 1
  63.543762 176.0 3
  63.779308 68.0 1
  63.865025 112.0 2
  64.008064 76.0 1
  64.188271 156.0 3
  64.56867199999999 216.0 4
  64.671814 196.0 3
  64.682915 148.0 3
  64.83599099999999 120.0 2
  64.90619699999999 208.0 4
  64.971405 212.0 4
  65.115303 120.0 2
  65.124969 200.0 3
  65.247147 252.0 4
  65.49293499999999 172.0 3
  66.010452 136.0 2
  66.562401 116.0 2
  66.60988599999999 188.0 3
  66.85696399999999 136.0 2
  66.967033 184.0 3
  67.00379199999999 164.0 3
  67.13709999999999 204.0 3
  67.281937 80.0 1
  67.293533 160.0 3
  67.798431 228.0 4
