ACCESSION: CCMSLIB00000085401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H29N3O5
CH$EXACT_MASS: 367.210721028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1814
PK$PEAK: m/z int. rel.int.
  44.920387 156.0 4
  45.078716 112.0 3
  45.177307 144.0 4
  45.246094 84.0 2
  45.321724 312.0 9
  45.374634 200.0 5
  45.443932000000004 164.0 5
  45.463726 60.0 2
  45.659138 132.0 4
  45.693722 104.0 3
  45.736305 96.0 3
  45.738281 148.0 4
  45.815979 160.0 4
  45.983360000000005 204.0 6
  46.024395 104.0 3
  46.057701 136.0 4
  46.249958 220.0 6
  46.344414 236.0 6
  46.351757 316.0 9
  46.5895 164.0 5
  46.848118 136.0 4
  46.900711 176.0 5
  47.061607 132.0 4
  47.212269 204.0 6
  47.235989000000004 140.0 4
  47.401531 180.0 5
  47.466648 128.0 4
  47.59882 120.0 3
  47.658611 208.0 6
  47.689899000000004 152.0 4
  47.907898 236.0 6
  47.920185000000004 164.0 5
  48.337986 184.0 5
  48.345036 140.0 4
  48.345642 152.0 4
  48.394882 196.0 5
  48.399323 128.0 4
  48.408371 196.0 5
  48.613308 60.0 2
  48.697365000000005 208.0 6
  48.945068 240.0 7
  49.039268 168.0 5
  49.196697 124.0 3
  49.255192 240.0 7
  49.504158000000004 116.0 3
  50.086273 236.0 6
  50.101437000000004 116.0 3
  50.601173 144.0 4
  51.338997 188.0 5
  51.491917 148.0 4
  51.690094 228.0 6
  52.089409 160.0 4
  52.090984 112.0 3
  52.283962 160.0 4
  52.820412000000005 148.0 4
  53.267902 160.0 4
  53.329712 200.0 5
  53.38588 168.0 5
  53.452438 144.0 4
  53.505974 104.0 3
  53.638889 160.0 4
  53.772648000000004 164.0 5
  53.812557 104.0 3
  53.852978 188.0 5
  53.875767 124.0 3
  53.942062 188.0 5
  54.384068 136.0 4
  54.38575 204.0 6
  54.412655 140.0 4
  54.448177 68.0 2
  54.465694 144.0 4
  54.519135 124.0 3
  54.784992 136.0 4
  54.967060000000004 252.0 7
  54.991882000000004 112.0 3
  55.502567 184.0 5
  55.503460000000004 96.0 3
  56.212818 184.0 5
  56.575592 172.0 5
  56.993233000000004 192.0 5
  57.077774 124.0 3
  57.083904000000004 236.0 6
  57.191582000000004 148.0 4
  57.477158 168.0 5
  57.518555 136.0 4
  57.784584 172.0 5
  58.116074000000005 128.0 4
  58.322067000000004 116.0 3
  58.400021 80.0 2
  58.646866 168.0 5
  58.746582000000004 192.0 5
  58.891533 120.0 3
  58.896999 68.0 2
  59.061974 132.0 4
  59.17366 228.0 6
  59.473637000000004 124.0 3
  59.839874 284.0 8
  59.848534 208.0 6
  59.961903 244.0 7
  60.314728 188.0 5
  60.327202 116.0 3
  60.711815 180.0 5
  60.980858000000005 176.0 5
  61.184788000000005 176.0 5
  61.213734 200.0 5
  61.23505 196.0 5
  61.66666 136.0 4
  61.76194 176.0 5
  62.044956 148.0 4
  62.102936 156.0 4
  62.193546000000005 144.0 4
  62.222397 156.0 4
  62.284508 136.0 4
  62.288349000000004 272.0 7
  62.342281 196.0 5
  62.3545 148.0 4
  62.475574 176.0 5
  62.791939 164.0 5
  63.009109 108.0 3
  63.419209 296.0 8
  63.541725 156.0 4
  63.564167000000005 216.0 6
  63.740715 188.0 5
  63.963017 156.0 4
  64.470734 148.0 4
  64.484268 156.0 4
  64.608154 164.0 5
  64.747627 180.0 5
  64.991776 84.0 2
  65.228691 176.0 5
  65.24434699999999 136.0 4
  65.253418 212.0 6
  65.276581 168.0 5
  65.363029 188.0 5
  65.46933 108.0 3
  65.79484599999999 100.0 3
  66.63757299999999 28.0 1
  66.63848899999999 132.0 4
  66.709702 176.0 5
  66.745972 104.0 3
  66.94528199999999 144.0 4
  67.032471 184.0 5
  67.220261 164.0 5
  67.27783199999999 140.0 4
  67.40832499999999 228.0 6
  67.474335 116.0 3
  67.47443399999999 204.0 6
  67.711761 208.0 6
  67.740387 100.0 3
  67.834244 152.0 4
  67.87177299999999 380.0 10
