ACCESSION: CCMSLIB00000078323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO
CH$EXACT_MASS: 305.177964356
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3654
PK$PEAK: m/z int. rel.int.
  44.946342 132.0 0
  45.064919 196.0 1
  45.138306 144.0 0
  45.138371 148.0 0
  45.163387 96.0 0
  45.172047 204.0 1
  45.214066 160.0 1
  45.235806000000004 152.0 0
  45.252937 228.0 1
  45.408939000000004 140.0 0
  45.446426 144.0 0
  45.451473 172.0 1
  45.505154000000005 116.0 0
  45.780022 192.0 1
  46.084015 432.0 1
  46.184269 100.0 0
  46.214710000000004 192.0 1
  46.344227000000004 136.0 0
  46.368328 152.0 0
  46.574059 128.0 0
  46.577789 144.0 0
  46.601978 200.0 1
  46.627289000000005 204.0 1
  46.649555 172.0 1
  46.661148000000004 132.0 0
  46.720005 180.0 1
  46.737209 108.0 0
  46.777973 228.0 1
  46.823257 180.0 1
  47.191437 172.0 1
  47.224712000000004 128.0 0
  47.260166 320.0 1
  47.278996 164.0 1
  47.344357 228.0 1
  47.383198 192.0 1
  47.392239000000004 176.0 1
  47.499554 36.0 0
  47.549866 208.0 1
  47.563034 132.0 0
  47.70118 156.0 1
  47.7201 164.0 1
  47.7248 116.0 0
  47.831768000000004 136.0 0
  47.843166000000004 176.0 1
  48.074272 180.0 1
  48.093666 192.0 1
  48.13385 160.0 1
  48.14933 296.0 1
  48.155907 176.0 1
  48.270573 212.0 1
  48.331146000000004 164.0 1
  48.405354 112.0 0
  48.405762 264.0 1
  48.487904 224.0 1
  48.59996 156.0 1
  48.61227 188.0 1
  48.627869000000004 140.0 0
  48.688946 156.0 1
  48.695465 184.0 1
  48.805923 120.0 0
  48.998543 208.0 1
  49.023212 188.0 1
  49.140324 152.0 0
  49.162422 176.0 1
  49.210777 168.0 1
  49.232838 144.0 0
  49.493702 112.0 0
  49.521305 200.0 1
  49.566734000000004 144.0 0
  49.695023 120.0 0
  49.736214000000004 144.0 0
  49.756569 168.0 1
  49.914837 120.0 0
  49.934765 236.0 1
  49.943939 208.0 1
  50.108654 168.0 1
  50.151325 188.0 1
  50.20153 276.0 1
  50.207462 156.0 1
  50.245747 100.0 0
  50.362713 148.0 0
  50.522175000000004 136.0 0
  50.695568 136.0 0
  50.908215 184.0 1
  50.932045 292.0 1
  50.935013000000005 168.0 1
  50.967304 236.0 1
  51.014305 164.0 1
  51.037148 132.0 0
  51.153355000000005 156.0 1
  51.22443 140.0 0
  51.251358 128.0 0
  51.255665 176.0 1
  51.278111 156.0 1
  51.522671 132.0 0
  51.591965 148.0 0
  51.620007 220.0 1
  51.699112 156.0 1
  51.724869 144.0 0
  51.791256000000004 140.0 0
  51.79549 172.0 1
  51.912243000000004 236.0 1
  51.912453 256.0 1
  52.070961000000004 172.0 1
  52.232769000000005 128.0 0
  52.253822 244.0 1
  52.291332000000004 176.0 1
  52.327148 152.0 0
  52.434502 188.0 1
  52.489372 108.0 0
  52.548988 164.0 1
  52.57246 144.0 0
  52.628426000000005 120.0 0
  52.663616000000005 140.0 0
  52.686275 160.0 1
  52.756126 84.0 0
  52.843929 120.0 0
  52.976898 236.0 1
  53.007061 204.0 1
  53.041283 92.0 0
  53.146767000000004 152.0 0
  53.184734 56.0 0
  53.207397 192.0 1
  53.321953 152.0 0
  53.398609 204.0 1
  53.464684 72.0 0
  53.531563 152.0 0
  53.746346 52.0 0
  53.801884 164.0 1
  53.949566000000004 180.0 1
  53.975410000000004 160.0 1
  53.977524 232.0 1
  54.023239000000004 224.0 1
  54.292015 192.0 1
  54.323601000000004 160.0 1
  54.367252 120.0 0
  54.398975 180.0 1
  54.408623 284.0 1
  54.431965 180.0 1
  54.432781 112.0 0
  54.482697 144.0 0
  54.504383000000004 168.0 1
  54.525681 252.0 1
  54.624279 156.0 1
  54.727547 196.0 1
  54.815212 204.0 1
  54.875126 176.0 1
  54.887478 104.0 0
  54.96423 96.0 0
  54.980785000000004 172.0 1
  54.994495 148.0 0
  55.013046 240.0 1
