ACCESSION: CCMSLIB00000085558
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18O4
CH$EXACT_MASS: 250.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 251
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 217
PK$PEAK: m/z int. rel.int.
  46.156132 228.0 69
  46.594326 132.0 40
  47.368919 128.0 39
  47.375355 148.0 45
  47.665222 176.0 53
  47.873466 152.0 46
  48.13007 128.0 39
  49.271488000000005 80.0 24
  49.735767 180.0 54
  49.853958 168.0 51
  50.404137 192.0 58
  52.308662 136.0 41
  53.561653 164.0 49
  53.890652 88.0 26
  54.042725000000004 84.0 25
  54.672123 184.0 55
  54.802776 156.0 47
  55.356678 120.0 36
  56.103962 104.0 31
  56.242481000000005 128.0 39
  56.475845 48.0 14
  58.496948 180.0 54
  59.059464 140.0 42
  64.71090699999999 100.0 30
  65.227036 108.0 32
  66.817696 156.0 47
  67.778061 168.0 51
  68.42746 100.0 30
  68.529831 224.0 67
  69.353134 136.0 41
  69.961006 264.0 79
  71.377876 140.0 42
  71.994339 148.0 45
  72.95358999999999 164.0 49
  73.03223399999999 148.0 45
  73.554634 148.0 45
  73.792259 164.0 49
  75.60378299999999 144.0 43
  76.160118 160.0 48
  78.27237699999999 132.0 40
  79.41586299999999 236.0 71
  80.408875 244.0 73
  80.48885299999999 164.0 49
  80.91781599999999 232.0 70
  81.027107 172.0 52
  82.43412 100.0 30
  83.27220899999999 188.0 57
  84.87934899999999 256.0 77
  84.97816499999999 156.0 47
  85.68088499999999 348.0 105
  86.52307099999999 140.0 42
  87.05963899999999 80.0 24
  89.74073 284.0 85
  90.857773 148.0 45
  91.332893 120.0 36
  91.479073 156.0 47
  93.033852 296.0 89
  93.154854 192.0 58
  97.98750299999999 36.0 11
  98.763176 128.0 39
  98.79925499999999 128.0 39
  99.35543799999999 152.0 46
  99.86898 152.0 46
  99.98297099999999 112.0 34
  101.552162 116.0 35
  101.601929 60.0 18
  101.966797 176.0 53
  102.54916399999999 224.0 67
  102.749168 208.0 63
  103.05680799999999 372.0 112
  103.720337 160.0 48
  104.59465 176.0 53
  104.769943 164.0 49
  105.07165499999999 156.0 47
  105.23911299999999 100.0 30
  105.67819999999999 180.0 54
  106.66757199999999 192.0 58
  108.758995 100.0 30
  109.802498 124.0 37
  110.34131599999999 100.0 30
  110.69976799999999 128.0 39
  110.82785 144.0 43
  111.254791 172.0 52
  111.482979 208.0 63
  112.43704199999999 52.0 16
  114.40962999999999 212.0 64
  115.117477 388.0 117
  115.156601 140.0 42
  115.63619999999999 11.22628 3
  115.97146599999999 184.0 55
  118.33258099999999 132.0 40
  120.59584799999999 128.0 39
  121.025589 68.0 20
  122.19285599999999 228.0 69
  123.72644 160.0 48
  124.02932 164.0 49
  124.522751 140.0 42
  125.97881299999999 112.0 34
  126.20290399999999 176.0 53
  126.37211599999999 92.0 28
  126.649063 184.0 55
  127.41597 124.0 37
  130.477081 224.0 67
  131.358841 180.0 54
  134.432632 164.0 49
  134.570038 148.0 45
  134.766479 176.0 53
  135.934311 116.0 35
  136.783173 68.0 20
  138.091629 248.0 75
  139.244934 164.0 49
  140.223495 192.0 58
  141.39257800000001 188.0 57
  141.848709 48.0 14
  142.183807 16.662901 5
  143.823044 152.0 46
  145.117477 164.0 49
  145.136276 168.0 51
  145.171951 21.530741 6
  145.467621 128.0 39
  145.556046 128.0 39
  145.947266 116.0 35
  145.984543 152.0 46
  148.867905 88.0 26
  150.663361 204.0 61
  150.76916500000002 76.0 23
  152.01445 896.0 270
  152.88076800000002 208.0 63
  153.281204 148.0 45
  153.509079 80.0 24
  154.57457000000002 76.0 23
  154.928528 588.0 177
  155.221909 160.0 48
  155.430328 144.0 43
  156.38081400000002 116.0 35
  157.727386 4.615385 1
  157.844528 136.0 41
  160.200928 68.0 20
  160.638718 200.0 60
  161.83157300000002 208.0 63
  162.74823 172.0 52
  164.23100300000002 180.0 54
  164.647903 96.0 29
  165.446075 100.0 30
  165.904648 264.0 79
  166.167053 256.0 77
  167.45735200000001 172.0 52
  168.349655 76.0 23
