ACCESSION: CCMSLIB00000079494
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O5
CH$EXACT_MASS: 354.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 845
PK$PEAK: m/z int. rel.int.
  45.186142000000004 212.0 10
  45.193817 180.0 8
  45.291187 176.0 8
  45.475315 228.0 10
  45.823555 244.0 11
  45.899132 140.0 6
  46.340599000000005 184.0 8
  46.496498 340.0 16
  46.576466 108.0 5
  46.688694 144.0 7
  46.830273 248.0 11
  46.849205000000005 48.0 2
  46.94342 180.0 8
  47.062565 116.0 5
  47.071301 148.0 7
  47.097931 132.0 6
  47.165955000000004 124.0 6
  47.171318 268.0 12
  47.518784000000004 164.0 8
  47.665222 176.0 8
  48.103672 176.0 8
  48.259014 172.0 8
  48.558937 164.0 8
  49.321022 172.0 8
  49.531559 168.0 8
  49.618275000000004 72.0 3
  49.883804000000005 140.0 6
  49.939781 308.0 14
  50.780834 176.0 8
  50.952755 152.0 7
  51.057072 184.0 8
  51.427151 212.0 10
  51.730751000000005 152.0 7
  52.155807 180.0 8
  52.785866 136.0 6
  52.846043 80.0 4
  52.864803 132.0 6
  52.931324000000004 128.0 6
  52.968098000000005 256.0 12
  53.095818 72.0 3
  53.594421000000004 212.0 10
  54.045353 64.0 3
  54.355408000000004 172.0 8
  54.544064 168.0 8
  54.591099 212.0 10
  54.784878 184.0 8
  54.879536 88.0 4
  54.958591 188.0 9
  55.175968000000005 184.0 8
  55.349045000000004 180.0 8
  57.290001000000004 192.0 9
  57.893929 100.0 5
  58.102814 164.0 8
  58.126072 52.0 2
  58.411362000000004 204.0 9
  58.488354 200.0 9
  58.84724 148.0 7
  59.170151000000004 176.0 8
  59.949444 136.0 6
  60.057438000000005 136.0 6
  60.633118 208.0 10
  61.592072 248.0 11
  61.619217 200.0 9
  61.657269 56.0 3
  61.663246 148.0 7
  61.981163 176.0 8
  62.028980000000004 136.0 6
  62.429626 140.0 6
  62.435875 332.0 15
  62.968311 216.0 10
  63.500259 172.0 8
  63.583138 120.0 6
  63.600975 144.0 7
  63.602264 160.0 7
  64.11895799999999 208.0 10
  64.421799 220.0 10
  64.569168 324.0 15
  64.75374599999999 156.0 7
  65.41781599999999 212.0 10
  65.97258 96.0 4
  66.015602 152.0 7
  67.302635 236.0 11
  67.33579999999999 188.0 9
  67.422035 200.0 9
  67.691147 140.0 6
  67.75761399999999 164.0 8
  67.81498699999999 264.0 12
  67.83623499999999 156.0 7
  68.923752 164.0 8
  69.004875 256.0 12
  69.120171 188.0 9
  69.89375299999999 108.0 5
  70.00988799999999 124.0 6
  70.594337 432.0 20
  71.1642 220.0 10
  71.21889499999999 140.0 6
  71.46863599999999 128.0 6
  71.754196 148.0 7
  71.824005 196.0 9
  72.082077 152.0 7
  72.645439 220.0 10
  72.79903399999999 128.0 6
  73.271667 200.0 9
  73.67764299999999 76.0 3
  73.78643799999999 244.0 11
  74.045853 152.0 7
  74.22921799999999 208.0 10
  74.507233 168.0 8
  74.59214 108.0 5
  74.69722 204.0 9
  75.44414499999999 120.0 6
  76.130417 196.0 9
  76.29332 156.0 7
  76.465988 184.0 8
  76.88590199999999 156.0 7
  76.94013199999999 144.0 7
  77.09743499999999 136.0 6
  77.95706899999999 196.0 9
  78.050613 32.0 1
  78.29470099999999 264.0 12
  78.49164599999999 240.0 11
  78.494377 188.0 9
  78.966881 128.0 6
  79.345726 160.0 7
  79.390244 204.0 9
  79.63061499999999 200.0 9
  80.589203 96.0 4
  80.591988 152.0 7
  80.68998699999999 48.0 2
  81.067459 332.0 15
  81.24256199999999 144.0 7
  81.433487 124.0 6
  82.984535 200.0 9
  84.296219 112.0 5
  84.475105 92.0 4
  85.16160599999999 176.0 8
  85.171257 180.0 8
  85.189758 96.0 4
  86.28075399999999 180.0 8
  86.846581 156.0 7
  87.32712599999999 180.0 8
  88.002579 148.0 7
  88.051689 156.0 7
  88.064926 84.0 4
  88.32998699999999 132.0 6
  88.56105 184.0 8
  88.61531799999999 164.0 8
  88.670807 92.0 4
