ACCESSION: CCMSLIB00000085917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H38FN3O3
CH$EXACT_MASS: 495.289720296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3653
PK$PEAK: m/z int. rel.int.
  44.630677 248.0 1
  44.957893 160.0 1
  44.995979 228.0 1
  45.025166 116.0 1
  45.126648 128.0 1
  45.301258000000004 148.0 1
  45.370819000000004 184.0 1
  45.379009 152.0 1
  45.4482 188.0 1
  45.450211 208.0 1
  45.514511 48.0 0
  45.520298000000004 140.0 1
  45.629364 172.0 1
  45.687138000000004 68.0 0
  45.74881 168.0 1
  45.749424000000005 156.0 1
  45.771744 148.0 1
  45.779224 176.0 1
  46.080418 188.0 1
  46.093838 112.0 1
  46.123848 200.0 1
  46.134754 216.0 1
  46.149136 156.0 1
  46.247551 88.0 0
  46.295029 188.0 1
  46.351345 112.0 1
  46.393066000000005 164.0 1
  46.704247 248.0 1
  46.755337000000004 184.0 1
  46.864697 160.0 1
  46.924759 128.0 1
  47.272652 196.0 1
  47.346004 192.0 1
  47.415047 160.0 1
  47.671368 124.0 1
  47.724205000000005 152.0 1
  47.760979 148.0 1
  47.765102 164.0 1
  47.787983000000004 48.0 0
  48.028198 144.0 1
  48.049561000000004 168.0 1
  48.092533 104.0 0
  48.102928 144.0 1
  48.136581 204.0 1
  48.151211 224.0 1
  48.223331 156.0 1
  48.229794 124.0 1
  48.256512 200.0 1
  48.268242 212.0 1
  48.283466000000004 76.0 0
  48.324116000000004 200.0 1
  48.483696 136.0 1
  48.524216 192.0 1
  48.596237 148.0 1
  48.870018 64.0 0
  48.909729 84.0 0
  49.023834 108.0 0
  49.115276 248.0 1
  49.26947 156.0 1
  49.282043 184.0 1
  49.286045 132.0 1
  49.384392 96.0 0
  49.519966000000004 188.0 1
  49.579788 132.0 1
  49.581154000000005 104.0 0
  49.59903 92.0 0
  49.731647 148.0 1
  49.758442 260.0 1
  49.777176000000004 204.0 1
  49.801266 144.0 1
  49.908325000000005 104.0 0
  50.043549 144.0 1
  50.067276 152.0 1
  50.135059 140.0 1
  50.148075 136.0 1
  50.259296 168.0 1
  50.269024 124.0 1
  50.290024 212.0 1
  50.402222 200.0 1
  50.440380000000005 140.0 1
  50.486763 144.0 1
  50.559502 224.0 1
  50.620922 180.0 1
  50.700146000000004 212.0 1
  50.770939 152.0 1
  50.810741 112.0 1
  50.811871000000004 128.0 1
  50.909302000000004 120.0 1
  51.13496 196.0 1
  51.152317000000004 208.0 1
  51.208305 192.0 1
  51.324696 112.0 1
  51.418674 192.0 1
  51.557999 184.0 1
  51.733055 156.0 1
  51.837608 224.0 1
  51.843613000000005 272.0 1
  51.852711 224.0 1
  52.039936000000004 164.0 1
  52.04491 92.0 0
  52.11496 184.0 1
  52.285454 56.0 0
  52.324303 144.0 1
  52.412815 124.0 1
  52.465847000000004 260.0 1
  52.511024 144.0 1
  52.573029 180.0 1
  52.689003 92.0 0
  52.968025000000004 156.0 1
  52.974194000000004 88.0 0
  53.055992 188.0 1
  53.061535 140.0 1
  53.163719 172.0 1
  53.17305 172.0 1
  53.18848 64.0 0
  53.241375000000005 136.0 1
  53.242493 160.0 1
  53.26545 212.0 1
  53.339687000000005 208.0 1
  53.382298 152.0 1
  53.400543 324.0 1
  53.81321 160.0 1
  53.981323 204.0 1
  54.033241000000004 168.0 1
  54.116085 108.0 0
  54.134102 220.0 1
  54.162308 224.0 1
  54.277145000000004 196.0 1
  54.333134 192.0 1
  54.546925 188.0 1
  54.606987000000004 184.0 1
  54.621002000000004 148.0 1
  54.641983 200.0 1
  54.716141 136.0 1
  54.753113 64.0 0
  54.897949000000004 56.0 0
  54.947529 184.0 1
  55.002319 116.0 1
  55.111217 76.0 0
  55.472454 124.0 1
  55.474007 112.0 1
  55.501694 132.0 1
  55.502567 84.0 0
  55.580269 176.0 1
  55.582489 208.0 1
  55.596478000000005 132.0 1
  55.610905 108.0 0
  55.779732 176.0 1
  55.812763000000004 244.0 1
  55.832073 144.0 1
  55.863697 104.0 0
