ACCESSION: CCMSLIB00000085878
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H16O4
CH$EXACT_MASS: 308.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2052
PK$PEAK: m/z int. rel.int.
  36.970624 200.0 6
  42.923875 176.0 5
  43.098024 140.0 4
  44.896370000000005 176.0 5
  44.917881 208.0 6
  44.925121000000004 80.0 2
  44.988167000000004 188.0 6
  44.988617000000005 72.0 2
  45.009075 140.0 4
  45.160156 144.0 4
  45.191422 92.0 3
  45.394016 144.0 4
  45.564342 232.0 7
  45.638927 148.0 5
  45.642857 220.0 7
  45.715576 212.0 6
  45.912868 208.0 6
  45.980045000000004 144.0 4
  45.998749000000004 188.0 6
  46.098476 140.0 4
  46.119576 192.0 6
  46.395382000000005 216.0 7
  46.528191 144.0 4
  46.568424 144.0 4
  46.967518 172.0 5
  47.058441 164.0 5
  47.067993 244.0 7
  47.383827000000004 140.0 4
  47.479534 144.0 4
  47.558609000000004 200.0 6
  47.578945000000004 140.0 4
  47.630226 212.0 6
  47.663075 156.0 5
  47.716904 68.0 2
  47.939087 132.0 4
  48.02953 160.0 5
  48.266327000000004 152.0 5
  48.322819 172.0 5
  48.418152 168.0 5
  48.598228 48.0 1
  48.805702000000004 144.0 4
  48.869289 36.0 1
  48.875053 144.0 4
  48.941662 136.0 4
  48.947262 56.0 2
  49.030815000000004 160.0 5
  49.143494000000004 100.0 3
  49.185436 116.0 4
  49.196224 204.0 6
  49.257584 160.0 5
  49.363617000000005 156.0 5
  49.410477 148.0 5
  49.655567000000005 120.0 4
  49.739449 152.0 5
  49.893345000000004 144.0 4
  50.001415 124.0 4
  50.056896 152.0 5
  50.082191 196.0 6
  50.244671000000004 196.0 6
  50.411804000000004 104.0 3
  50.585911 160.0 5
  50.636581 136.0 4
  50.692146 176.0 5
  50.722591 192.0 6
  50.746002000000004 148.0 5
  51.012325000000004 144.0 4
  51.175335000000004 164.0 5
  51.266857 196.0 6
  51.29855 160.0 5
  51.316975 196.0 6
  51.371986 160.0 5
  51.415836 168.0 5
  51.486717 164.0 5
  51.650833 164.0 5
  51.781876000000004 192.0 6
  51.87323 60.0 2
  51.898472 140.0 4
  52.0229 164.0 5
  52.058224 128.0 4
  52.11047 156.0 5
  52.304424000000004 352.0 11
  52.418484 188.0 6
  52.528511 96.0 3
  52.55975 200.0 6
  52.685947 100.0 3
  52.700558 188.0 6
  52.702831 148.0 5
  52.776119 180.0 6
  52.78632 96.0 3
  52.859177 196.0 6
  52.912552 196.0 6
  53.018921 84.0 3
  53.073727 172.0 5
  53.090755 148.0 5
  53.332909 56.0 2
  53.442505000000004 168.0 5
  53.943596 224.0 7
  53.975784000000004 92.0 3
  54.098614000000005 140.0 4
  54.35989 112.0 3
  54.455322 168.0 5
  54.624542 196.0 6
  54.662697 108.0 3
  54.678062000000004 144.0 4
  54.802776 156.0 5
  54.856522 208.0 6
  54.860863 176.0 5
  55.095184 76.0 2
  55.108955 168.0 5
  55.243851 308.0 9
  55.29213 228.0 7
  55.335052000000005 140.0 4
  55.463013000000004 180.0 6
  55.553585 80.0 2
  55.641422 164.0 5
  55.716339000000005 180.0 6
  55.878846 180.0 6
  55.880192 176.0 5
  56.036545000000004 112.0 3
  56.428699 252.0 8
  56.517159 120.0 4
  56.597301 144.0 4
  56.669682 132.0 4
  56.689739 160.0 5
  57.377613000000004 208.0 6
  57.506557 40.0 1
  58.224926 168.0 5
  58.416771000000004 40.0 1
  58.580475 108.0 3
  58.59861 124.0 4
  58.702946000000004 144.0 4
  58.708958 148.0 5
  58.749596000000004 200.0 6
  58.758492000000004 156.0 5
  58.980209 116.0 4
  58.988354 196.0 6
  59.009785 92.0 3
  59.046692 191.557098 6
  59.143692 136.0 4
  59.201809000000004 268.0 8
  59.280472 156.0 5
  59.41869 160.0 5
  59.844536 116.0 4
  60.078922 132.0 4
  60.095017 40.0 1
  60.167168000000004 184.0 6
  60.294594000000004 124.0 4
  60.595547 156.0 5
  60.598724000000004 140.0 4
  60.77317 180.0 6
