ACCESSION: CCMSLIB00000079701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N4O5
CH$EXACT_MASS: 488.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1170
PK$PEAK: m/z int. rel.int.
  45.371048 116.0 1
  45.404633000000004 180.0 1
  45.633766 124.0 1
  45.868053 216.0 1
  46.226524000000005 144.0 1
  46.747616 180.0 1
  47.103901 232.0 1
  47.42033 168.0 1
  47.553791000000004 316.0 2
  47.721542 212.0 1
  47.976246 176.0 1
  48.139904 132.0 1
  48.169655 152.0 1
  48.273232 208.0 1
  48.277355 220.0 1
  48.395828 164.0 1
  48.527843000000004 136.0 1
  48.95509 164.0 1
  49.103664 160.0 1
  49.139454 224.0 1
  49.253704 184.0 1
  49.45779 136.0 1
  49.670422 116.0 1
  49.683613 184.0 1
  49.779732 172.0 1
  49.890472 128.0 1
  50.211323 224.0 1
  50.250179 188.0 1
  51.065063 48.0 0
  51.739704 144.0 1
  52.061584 192.0 1
  52.101093 188.0 1
  52.263744 172.0 1
  52.431595 56.0 0
  53.30265 192.0 1
  53.495514 116.0 1
  53.790752000000005 224.0 1
  53.865807000000004 184.0 1
  53.905781000000005 180.0 1
  54.618656 144.0 1
  54.946484 156.0 1
  55.278023000000005 116.0 1
  55.405155 252.0 2
  55.646511000000004 104.0 1
  55.734818000000004 200.0 1
  56.092316000000004 196.0 1
  56.310261000000004 144.0 1
  56.462307 112.0 1
  57.392616000000004 116.0 1
  57.411118 192.0 1
  57.434708 68.0 0
  57.481819 156.0 1
  58.394711 172.0 1
  58.436474000000004 80.0 0
  58.834675000000004 128.0 1
  59.229481 240.0 1
  59.479034 144.0 1
  60.687206 192.0 1
  60.715446 116.0 1
  60.72665 160.0 1
  61.174023 152.0 1
  61.213799 92.0 1
  61.249771 144.0 1
  61.330925 128.0 1
  61.597366 92.0 1
  61.700382000000005 120.0 1
  61.75985 204.0 1
  62.075058 168.0 1
  62.082718 132.0 1
  62.130089 172.0 1
  62.26878 160.0 1
  62.948463000000004 188.0 1
  63.493607000000004 148.0 1
  63.595051 108.0 1
  63.755524 148.0 1
  64.45436099999999 88.0 1
  64.525528 108.0 1
  65.398544 356.0 2
  65.905182 172.0 1
  66.342186 200.0 1
  66.455818 176.0 1
  67.201752 156.0 1
  67.76115399999999 180.0 1
  68.715347 180.0 1
  69.318726 188.0 1
  69.547348 216.0 1
  69.645264 184.0 1
  69.749168 152.0 1
  70.105927 96.0 1
  70.48533599999999 160.0 1
  71.22745499999999 140.0 1
  71.235405 144.0 1
  71.394272 272.0 2
  72.50379199999999 156.0 1
  72.665932 192.0 1
  72.903633 124.0 1
  73.10488099999999 156.0 1
  73.116119 172.0 1
  73.321777 192.0 1
  73.409081 132.0 1
  73.69530499999999 156.0 1
  73.80806 168.0 1
  74.26460999999999 264.0 2
  74.334763 120.0 1
  74.795097 52.0 0
  74.873932 180.0 1
  75.10563699999999 180.0 1
  75.46973399999999 248.0 2
  75.57344099999999 124.0 1
  75.66238399999999 180.0 1
  75.934326 196.0 1
  76.36273999999999 120.0 1
  76.426842 244.0 2
  76.692184 180.0 1
  76.98340599999999 128.0 1
  77.25212099999999 124.0 1
  77.413139 160.0 1
  77.493797 144.0 1
  77.929932 192.0 1
  78.04736299999999 44.0 0
  78.255119 176.0 1
  78.857841 188.0 1
  79.04583 152.0 1
  79.094292 172.0 1
  79.12280299999999 160.0 1
  79.461151 164.0 1
  79.88198899999999 168.0 1
  80.211754 164.0 1
  80.385407 184.0 1
  80.53501899999999 196.0 1
  80.803505 172.0 1
  80.94494599999999 56.0 0
  81.137405 212.0 1
  81.154877 160.0 1
  81.16914399999999 140.0 1
  82.636276 80.0 0
  82.69139899999999 148.0 1
  82.88810699999999 144.0 1
  82.902718 96.0 1
  83.16682399999999 144.0 1
  83.17755899999999 76.0 0
  83.265389 192.0 1
  83.33331299999999 264.0 2
  83.40522 156.0 1
  83.43616499999999 192.0 1
  83.64563 192.0 1
  83.848846 144.0 1
  83.878181 144.0 1
