ACCESSION: CCMSLIB00000006305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N4O5
CH$EXACT_MASS: 628.362470636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 629
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 505
PK$PEAK: m/z int. rel.int.
  45.39286 124.0 1
  45.470737 136.0 1
  46.995056 176.0 2
  47.142773 168.0 2
  47.80275 176.0 2
  48.563381 200.0 2
  48.587872000000004 116.0 1
  48.649097000000005 160.0 2
  49.455780000000004 140.0 2
  49.831818 212.0 2
  49.954296 116.0 1
  50.086674 188.0 2
  50.198212 176.0 2
  50.942612000000004 148.0 2
  51.35181 148.0 2
  51.48711 196.0 2
  52.445221000000004 136.0 1
  52.907505 144.0 2
  52.951809000000004 180.0 2
  53.292801000000004 172.0 2
  55.369728 112.0 1
  55.514133 108.0 1
  55.768852 124.0 1
  55.908131000000004 28.0 0
  56.144562 176.0 2
  57.021339000000005 192.0 2
  57.578186 192.0 2
  57.803478 172.0 2
  58.109352 224.0 2
  58.495342 172.0 2
  59.244595000000004 248.0 3
  60.144253 144.0 2
  61.619393 160.0 2
  61.956787 192.0 2
  63.052681 168.0 2
  64.497498 56.0 1
  64.798523 52.0 1
  66.058968 208.0 2
  67.26476299999999 220.0 2
  67.437416 128.0 1
  67.47273299999999 176.0 2
  70.364723 208.0 2
  70.94350399999999 196.0 2
  71.05605299999999 120.0 1
  71.153267 188.0 2
  71.416328 140.0 2
  71.460274 92.0 1
  71.83930199999999 176.0 2
  72.849899 144.0 2
  73.16072799999999 160.0 2
  73.83185599999999 84.0 1
  74.946457 320.0 3
  74.94850199999999 132.0 1
  75.393684 164.0 2
  75.606606 196.0 2
  75.81404099999999 220.0 2
  77.48436 164.0 2
  78.287392 80.0 1
  79.06047099999999 156.0 2
  79.15980499999999 148.0 2
  79.950363 220.0 2
  80.592896 212.0 2
  80.926338 140.0 2
  81.00086999999999 188.0 2
  81.553978 180.0 2
  83.866447 168.0 2
  84.109314 328.0 4
  84.36840799999999 128.0 1
  85.37898999999999 160.0 2
  86.730026 248.0 3
  87.21655299999999 140.0 2
  88.00395999999999 128.0 1
  88.395134 184.0 2
  88.731056 388.0 4
  90.04648599999999 348.0 4
  90.37487 152.0 2
  90.470467 248.0 3
  91.748993 216.0 2
  92.81701699999999 172.0 2
  93.767471 264.0 3
  94.355812 200.0 2
  94.74033399999999 112.0 1
  94.85166199999999 156.0 2
  95.90753199999999 172.0 2
  96.67648299999999 172.0 2
  97.74486499999999 88.0 1
  97.97476999999999 188.0 2
  98.063797 176.0 2
  98.083108 80.0 1
  98.44472499999999 220.0 2
  98.824936 236.0 3
  99.070442 152.0 2
  99.32981099999999 168.0 2
  99.530853 164.0 2
  100.171875 232.0 3
  100.667206 144.0 2
  100.750221 116.0 1
  101.274902 204.0 2
  101.46817 156.0 2
  101.501465 128.0 1
  102.309494 124.0 1
  102.99789399999999 240.0 3
  103.054527 860.0 9
  103.222656 96.0 1
  104.62425999999999 124.0 1
  104.81768799999999 144.0 2
  104.84297199999999 116.0 1
  104.86595899999999 224.0 2
  104.90723399999999 156.0 2
  105.129486 160.0 2
  105.277664 80.0 1
  105.922333 196.0 2
  106.042358 160.0 2
  106.810211 184.0 2
  107.51844799999999 172.0 2
  108.65323599999999 56.0 1
  108.81888599999999 128.0 1
  108.84303999999999 164.0 2
  108.945335 160.0 2
  109.06436199999999 624.0 7
  109.176041 316.0 3
  109.499336 180.0 2
  109.555145 144.0 2
  109.623566 132.0 1
  109.817352 132.0 1
  109.956863 196.0 2
  110.23136099999999 56.0 1
  110.28633099999999 14.73214 0
  111.479424 104.0 1
  112.20262899999999 124.0 1
  112.26525099999999 80.0 1
  112.830017 172.0 2
  113.12116999999999 176.0 2
  113.44471 156.0 2
  113.60994699999999 128.0 1
  113.81362899999999 256.0 3
  114.091568 3124.0 34
  116.004448 284.0 3
  116.13261399999999 248.0 3
  116.32322699999999 120.0 1
  116.45653499999999 132.0 1
  116.650009 152.0 2
  116.76059 148.0 2
  116.98194099999999 100.0 1
  117.25791199999999 120.0 1
