ACCESSION: CCMSLIB00000085607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H16ClN5
CH$EXACT_MASS: 253.109423192
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3389
PK$PEAK: m/z int. rel.int.
  44.924442 196.0 2
  45.354519 176.0 1
  45.372066000000004 172.0 1
  45.387669 212.0 2
  45.450527 176.0 1
  45.459763 52.0 0
  45.497505000000004 188.0 2
  45.509109 200.0 2
  45.522968 200.0 2
  45.632854 232.0 2
  45.636703000000004 276.0 2
  45.643044 136.0 1
  45.733154 148.0 1
  45.823322000000005 184.0 1
  45.855042000000005 176.0 1
  45.925388 208.0 2
  45.951996 56.0 0
  46.084492000000004 188.0 2
  46.147861 224.0 2
  46.3116 172.0 1
  46.370235 152.0 1
  46.384247 212.0 2
  46.384724 200.0 2
  46.503521 176.0 1
  46.688293 216.0 2
  47.012173000000004 220.0 2
  47.174381000000004 160.0 1
  47.178929000000004 172.0 1
  47.245758 172.0 1
  47.256039 48.0 0
  47.323429000000004 176.0 1
  47.468132000000004 88.0 1
  47.500774 136.0 1
  47.563423 216.0 2
  47.592442 144.0 1
  47.670883 172.0 1
  47.754868 196.0 2
  47.767139 116.0 1
  47.841354 216.0 2
  48.084866 192.0 2
  48.175541 172.0 1
  48.434101 148.0 1
  48.474976 180.0 1
  48.563244000000005 144.0 1
  48.671246000000004 216.0 2
  48.726814000000005 200.0 2
  48.731655 120.0 1
  48.793224 216.0 2
  48.818218 156.0 1
  48.830296000000004 196.0 2
  48.851444 176.0 1
  49.012428 192.0 2
  49.176655000000004 252.0 2
  49.243294 120.0 1
  49.279072 204.0 2
  49.399239 240.0 2
  49.404324 112.0 1
  49.503342 128.0 1
  49.523811 152.0 1
  49.532204 128.0 1
  49.571568 100.0 1
  49.649624 116.0 1
  49.650082000000005 52.0 0
  49.720882 136.0 1
  49.891602 240.0 2
  49.908699 176.0 1
  49.930836 96.0 1
  50.026402000000004 200.0 2
  50.036667 136.0 1
  50.170887 164.0 1
  50.264572 136.0 1
  50.285450000000004 172.0 1
  50.317619 144.0 1
  50.350052 160.0 1
  50.511684 304.0 2
  50.716972 52.0 0
  50.740608 204.0 2
  50.7948 144.0 1
  50.814606000000005 172.0 1
  50.923397 92.0 1
  50.949657 148.0 1
  51.072876 124.0 1
  51.212391000000004 176.0 1
  51.229313000000005 200.0 2
  51.245514 156.0 1
  51.321365 132.0 1
  51.554050000000004 216.0 2
  51.554417 204.0 2
  51.588753000000004 180.0 1
  51.686165 144.0 1
  51.693127000000004 140.0 1
  51.756142000000004 208.0 2
  51.761158 144.0 1
  51.84967 116.0 1
  51.855961 92.0 1
  51.910641 192.0 2
  51.941483 176.0 1
  52.039055000000005 56.0 0
  52.048344 124.0 1
  52.064358 232.0 2
  52.151951000000004 152.0 1
  52.162975 172.0 1
  52.262695 80.0 1
  52.336758 228.0 2
  52.563068 164.0 1
  52.644459000000005 204.0 2
  52.662201 116.0 1
  52.792225 148.0 1
  52.842121 148.0 1
  52.876400000000004 100.0 1
  52.977428 140.0 1
  53.158535 180.0 1
  53.193855 156.0 1
  53.203819 164.0 1
  53.231861 228.0 2
  53.42062 144.0 1
  53.627956000000005 124.0 1
  53.657314 152.0 1
  53.67149 184.0 1
  53.718533 176.0 1
  53.892834 284.0 2
  53.974586 160.0 1
  53.975815000000004 184.0 1
  54.037609 204.0 2
  54.177902 120.0 1
  54.290562 184.0 1
  54.444611 136.0 1
  54.516827 200.0 2
  54.524632000000004 192.0 2
  54.586834 184.0 1
  54.654381 152.0 1
  54.72776 228.0 2
  54.760914 152.0 1
  54.863541000000005 48.0 0
  55.000858 172.0 1
  55.056000000000004 116.0 1
  55.211689 120.0 1
  55.255302 144.0 1
  55.275097 132.0 1
  55.369144 112.0 1
  55.378197 188.0 2
  55.594505 60.0 0
  55.740707 144.0 1
  55.78344 212.0 2
  55.938362000000005 156.0 1
  55.957176000000004 156.0 1
  56.112141 164.0 1
  56.115181 200.0 2
  56.182167 152.0 1
  56.276871 52.0 0
