ACCESSION: CCMSLIB00000080270
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 315
PK$PEAK: m/z int. rel.int.
  44.898048 160.0 7
  45.041843 180.0 8
  46.155228 204.0 9
  46.202545 320.0 14
  46.807079 224.0 10
  47.680882000000004 124.0 6
  47.71455 196.0 9
  47.873940000000005 104.0 5
  48.017834 176.0 8
  49.19458 80.0 4
  49.649559 156.0 7
  49.906296000000005 224.0 10
  52.843163000000004 224.0 10
  54.566135 132.0 6
  54.804581 200.0 9
  55.021332 204.0 9
  57.717678 148.0 7
  58.365498 212.0 10
  58.475624 140.0 6
  59.676544 144.0 6
  60.432076 148.0 7
  60.938610000000004 160.0 7
  61.144375000000004 116.0 5
  61.737625 64.0 3
  63.321976 180.0 8
  63.37463 192.0 9
  63.893181 88.0 4
  64.986954 252.0 11
  65.11868299999999 156.0 7
  67.463478 144.0 6
  67.585754 148.0 7
  68.917992 144.0 6
  71.1642 220.0 10
  71.824883 144.0 6
  73.63950299999999 204.0 9
  75.365631 68.0 3
  75.675598 144.0 6
  76.347763 216.0 10
  77.159988 164.0 7
  77.53186799999999 268.0 12
  79.93718 252.0 11
  80.761444 144.0 6
  81.834206 156.0 7
  83.05727399999999 164.0 7
  83.581779 204.0 9
  84.225769 144.0 6
  85.18189199999999 44.0 2
  85.19148299999999 144.0 6
  85.41950999999999 124.0 6
  88.167648 72.0 3
  88.303535 156.0 7
  88.511658 176.0 8
  89.587227 92.0 4
  90.85028799999999 160.0 7
  91.17263 148.0 7
  91.601028 240.0 11
  92.150841 212.0 10
  92.526894 116.0 5
  92.637222 272.0 12
  94.998131 204.0 9
  95.899948 192.0 9
  96.555054 140.0 6
  96.92931399999999 172.0 8
  96.93029 136.0 6
  96.93605799999999 68.0 3
  97.061409 168.0 8
  97.08341999999999 216.0 10
  97.097336 164.0 7
  97.10432399999999 208.0 9
  97.656616 184.0 8
  98.0877 152.0 7
  98.156403 124.0 6
  99.433037 148.0 7
  100.003525 120.0 5
  100.67577399999999 160.0 7
  101.44358799999999 148.0 7
  101.49580399999999 148.0 7
  101.580727 224.0 10
  101.750862 72.0 3
  101.98583199999999 140.0 6
  103.110115 204.0 9
  103.558296 152.0 7
  105.070557 276.0 12
  106.285316 164.0 7
  106.33563199999999 140.0 6
  107.193703 200.0 9
  107.397308 180.0 8
  107.57511099999999 228.0 10
  107.790894 76.0 3
  108.022224 80.0 4
  108.633637 176.0 8
  108.869011 216.0 10
  110.599655 152.0 7
  111.051147 224.0 10
  111.79551699999999 156.0 7
  114.358437 128.0 6
  115.294304 160.0 7
  116.144279 196.0 9
  117.06888599999999 48.687901 2
  118.24897 124.0 6
  121.08833299999999 1388.0 63
  121.133415 92.0 4
  122.42392699999999 64.0 3
  122.858238 164.0 7
  123.306946 52.0 2
  123.368645 48.0 2
  123.86698899999999 96.0 4
  124.992409 152.0 7
  125.084251 180.0 8
  125.71541599999999 172.0 8
  127.171455 104.0 5
  127.833298 172.0 8
  128.061707 5620.0 253
  128.216583 184.0 8
  128.761993 128.0 6
  128.955612 108.0 5
  129.97451800000002 176.0 8
  130.721436 120.0 5
  131.11135900000002 232.0 10
  131.299225 136.0 6
  132.076996 140.0 6
  132.388229 148.0 7
  133.059875 192.0 9
  133.908951 192.0 9
  134.685608 108.0 5
  135.447586 136.0 6
  136.07707200000002 556.0 25
  136.625137 108.0 5
  136.671265 21.410231 1
  137.59535200000002 180.0 8
  138.05632 116.0 5
  138.105042 124.0 6
  138.457108 220.0 10
  139.293823 184.0 8
  139.755371 204.0 9
  140.010696 156.0 7
  140.530075 132.0 6
  141.700287 200.0 9
  142.665039 124.0 6
  142.811691 172.0 8
  145.000076 156.0 7
  145.177567 36.0 2
  145.712143 64.0 3
  146.065079 152.0 7
  146.620926 212.0 10
  147.32530200000002 364.0 16
  148.28311200000002 64.0 3
  148.926132 156.0 7
  150.017365 208.0 9
  150.28607200000002 140.0 6
