ACCESSION: CCMSLIB00000079116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24N2O5
CH$EXACT_MASS: 348.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  45.499977 92.0 2
  47.987507 136.0 3
  48.883175 196.0 5
  54.937111 140.0 3
  56.815712000000005 112.0 3
  60.087212 180.0 4
  60.705681 152.0 4
  64.277222 148.0 3
  67.921005 196.0 5
  68.31208 152.0 4
  69.68389099999999 140.0 3
  73.30124699999999 156.0 4
  74.913277 172.0 4
  77.625084 144.0 3
  78.744789 192.0 4
  80.903427 124.0 3
  85.37192499999999 112.0 3
  86.289536 152.0 4
  88.643951 60.0 1
  89.879753 136.0 3
  93.29073299999999 108.0 3
  94.12471 160.0 4
  98.040421 336.0 8
  98.353416 216.0 5
  99.00009899999999 200.0 5
  99.047546 312.0 7
  99.85863499999999 120.0 3
  101.08103899999999 164.0 4
  103.592613 152.0 4
  104.986092 176.0 4
  107.75795699999999 180.0 4
  108.530418 152.0 4
  109.178345 152.0 4
  109.259163 7.591912 0
  110.675827 152.0 4
  111.88172899999999 136.0 3
  113.65102399999999 156.0 4
  115.15756999999999 140.0 3
  115.50632499999999 188.0 4
  116.057007 184.0 4
  116.892822 144.0 3
  117.061211 256.0 6
  117.112213 208.0 5
  118.50501999999999 9.761837 0
  119.485451 60.0 1
  119.959229 152.0 4
  120.27565 56.0 1
  121.669373 208.0 5
  121.82096899999999 212.0 5
  124.093994 196.0 5
  124.39353899999999 9.049052 0
  125.75762999999999 220.0 5
  128.103668 132.0 3
  130.242828 68.0 2
  131.344986 244.0 6
  132.307205 148.0 3
  133.56410200000002 60.0 1
  134.25645400000002 52.0 1
  136.11950000000002 164.0 4
  136.737289 268.0 6
  137.659302 160.0 4
  138.00804100000002 156.0 4
  138.30659500000002 108.0 3
  139.209122 132.0 3
  139.711624 68.0 2
  139.735184 204.0 5
  139.781616 72.0 2
  145.102234 1268.0 30
  145.189697 11.71543 0
  145.992432 132.0 3
  147.567352 152.0 4
  148.04071000000002 176.0 4
  148.438492 52.0 1
  149.190918 232.0 5
  150.350189 168.0 4
  151.834351 160.0 4
  152.57084700000001 196.0 5
  154.87217700000002 128.0 3
  155.553574 196.0 5
  157.103455 536.0 13
  157.151917 72.0 2
  157.324432 184.0 4
  158.64398200000002 168.0 4
  163.75499000000002 152.0 4
  164.071899 140.0 3
  170.108932 208.0 5
  170.694244 196.0 5
  170.895782 136.0 3
  171.117142 5344.0 125
  171.424225 108.0 3
  171.64175400000002 60.0 1
  172.53263900000002 152.0 4
  176.015793 200.0 5
  176.89801 108.0 3
  185.492951 140.0 3
  186.69871500000002 108.0 3
  187.277826 172.0 4
  189.054413 280.0 7
  190.13884000000002 156.0 4
  194.592148 144.0 3
  196.38559 132.0 3
  198.460938 84.0 2
  204.91651900000002 260.0 6
  205.99258400000002 68.0 2
  206.86393700000002 172.0 4
  207.14184600000002 144.0 3
  208.119232 84.0 2
  210.024963 1.777778 0
  210.72084 104.0 2
  211.07461500000002 496.0 12
  216.15741 168.0 4
  217.71421800000002 128.0 3
  222.266525 152.0 4
  222.658676 80.0 2
  228.43055700000002 36.0 1
  229.859497 80.0 2
  230.47473100000002 72.0 2
  231.201157 124.0 3
  231.556702 112.0 3
  237.006439 184.0 4
  241.981674 176.0 4
  243.828537 184.0 4
  250.08526600000002 112.0 3
  253.64170800000002 136.0 3
  255.169464 99.474327 2
  255.327332 112.0 3
  258.764771 152.0 4
  265.359192 188.0 4
  267.103485 116.0 3
  267.169403 208.0 5
  282.64480599999996 48.0 1
  283.324097 76.0 2
  287.821442 552.0 13
  287.85675 112.0 3
  293.60470599999996 152.0 4
  304.76178 172.0 4
  314.182556 60.0 1
  316.885681 188.0 4
  343.469604 92.0 2
  349.17752099999996 42688.0 999
//
