ACCESSION: CCMSLIB00000085868
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H16INO2
CH$EXACT_MASS: 321.02257675199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5119
PK$PEAK: m/z int. rel.int.
  32.929784 180.0 0
  44.049679000000005 267.761902 1
  44.7427 196.0 1
  44.956032 144.0 0
  44.98877 152.0 0
  45.035183 164.0 0
  45.054874 76.0 0
  45.073837000000005 120.0 0
  45.130085 204.0 1
  45.194252 96.0 0
  45.210602 112.0 0
  45.301422 116.0 0
  45.33263 128.0 0
  45.356113 128.0 0
  45.377872 196.0 1
  45.387257 144.0 0
  45.392002 152.0 0
  45.397629 200.0 1
  45.411190000000005 188.0 1
  45.442417 112.0 0
  45.444195 212.0 1
  45.548981000000005 152.0 0
  45.568752 200.0 1
  45.70509 156.0 0
  45.720585 176.0 0
  45.72237 140.0 0
  45.854271000000004 144.0 0
  45.86274 176.0 0
  45.879509 188.0 1
  45.90712 160.0 0
  45.962948000000004 180.0 0
  45.967865 28.0 0
  45.968239000000004 196.0 1
  45.997051 232.0 1
  46.019554 192.0 1
  46.023487 148.0 0
  46.032879 180.0 0
  46.037998 160.0 0
  46.091488 220.0 1
  46.146545 180.0 0
  46.14661 168.0 0
  46.160603 148.0 0
  46.222565 192.0 1
  46.242599 156.0 0
  46.272839000000005 136.0 0
  46.332565 88.0 0
  46.370487000000004 180.0 0
  46.399651 156.0 0
  46.44162 168.0 0
  46.492535000000004 164.0 0
  46.615631 164.0 0
  46.659966000000004 152.0 0
  46.695053 148.0 0
  46.725697000000004 152.0 0
  46.761192 148.0 0
  46.77562 124.0 0
  46.91724 332.0 1
  46.928646 148.0 0
  46.941898 152.0 0
  46.992409 112.0 0
  46.999435 144.0 0
  47.046978 128.0 0
  47.122379 168.0 0
  47.234909 164.0 0
  47.270252 132.0 0
  47.326656 148.0 0
  47.349171 196.0 1
  47.420311 64.0 0
  47.474026 84.0 0
  47.585339000000005 184.0 1
  47.624287 144.0 0
  47.633961 152.0 0
  47.654659 176.0 0
  47.744873 140.0 0
  47.74757 336.0 1
  47.862041000000005 204.0 1
  47.873375 164.0 0
  47.982235 236.0 1
  48.061451 140.0 0
  48.085346 204.0 1
  48.11388 180.0 0
  48.151657 108.0 0
  48.244888 148.0 0
  48.296089 228.0 1
  48.306927 112.0 0
  48.352615 176.0 0
  48.381077000000005 240.0 1
  48.387989000000005 168.0 0
  48.440865 120.0 0
  48.444496 136.0 0
  48.453629 116.0 0
  48.552956 148.0 0
  48.577339 168.0 0
  48.61227 188.0 1
  48.68808 120.0 0
  48.693439000000005 148.0 0
  48.729462 156.0 0
  48.796337 156.0 0
  48.819775 148.0 0
  48.844593 288.0 1
  48.968124 184.0 1
  48.973534 164.0 0
  48.983902 180.0 0
  49.101254000000004 120.0 0
  49.139648 224.0 1
  49.17778 196.0 1
  49.264549 72.0 0
  49.300293 112.0 0
  49.323414 224.0 1
  49.373756 144.0 0
  49.384499 140.0 0
  49.440544 248.0 1
  49.473442 152.0 0
  49.642609 160.0 0
  49.752171000000004 184.0 1
  49.802624 204.0 1
  49.877514000000005 188.0 1
  49.878609000000004 240.0 1
  49.900593 136.0 0
  49.984604000000004 156.0 0
  50.020767 184.0 1
  50.111557000000005 136.0 0
  50.195553000000004 232.0 1
  50.197483 176.0 0
  50.383587 164.0 0
  50.39003 120.0 0
  50.390709 152.0 0
  50.450726 152.0 0
  50.471329000000004 172.0 0
  50.490215 188.0 1
  50.508247000000004 284.0 1
  50.510181 180.0 0
  50.620518000000004 184.0 1
  50.697407 116.0 0
  50.899464 184.0 1
  51.008953 176.0 0
  51.146378 64.0 0
  51.196747 136.0 0
  51.247536000000004 180.0 0
  51.248020000000004 92.0 0
  51.278812 180.0 0
  51.447075 208.0 1
  51.485958000000004 164.0 0
  51.491272 168.0 0
  51.4981 184.0 1
  51.505089 144.0 0
  51.637405 300.0 1
  51.641949000000004 156.0 0
  51.655689 152.0 0
  51.826683 104.0 0
  51.857162 148.0 0
  51.873848 76.0 0
