ACCESSION: CCMSLIB00000085703
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 722
PK$PEAK: m/z int. rel.int.
  45.020954 108.0 3
  45.07428 236.0 6
  45.993767 148.0 4
  46.087429 132.0 3
  46.349228000000004 84.0 2
  47.494228 372.0 10
  47.881916000000004 156.0 4
  48.203506000000004 212.0 6
  48.257652 128.0 3
  48.301613 56.0 1
  48.657112000000005 160.0 4
  48.825607 108.0 3
  49.151234 180.0 5
  49.411747 148.0 4
  49.418331 152.0 4
  50.028923 224.0 6
  50.232006 336.0 9
  50.545856 84.0 2
  51.671829 176.0 5
  51.938175 184.0 5
  52.082943 64.0 2
  53.225838 200.0 5
  53.252842 108.0 3
  53.308716000000004 168.0 4
  53.317085 164.0 4
  53.63208 408.0 11
  53.780746 132.0 3
  54.133499 160.0 4
  54.146919000000004 156.0 4
  54.231396000000004 144.0 4
  54.292141 128.0 3
  54.829514 252.0 7
  54.913940000000004 168.0 4
  55.022049 100.0 3
  55.23415 116.0 3
  55.572342 164.0 4
  55.943722 68.0 2
  55.961914 204.0 5
  56.319695 160.0 4
  56.548500000000004 168.0 4
  57.027607 116.0 3
  57.072445 136.0 4
  57.173794 132.0 3
  57.307632 140.0 4
  57.38398 184.0 5
  57.42017 136.0 4
  57.849358 96.0 3
  58.232151 144.0 4
  58.290714 144.0 4
  58.924629 136.0 4
  59.294769 116.0 3
  59.625072 160.0 4
  61.037636 172.0 5
  62.314316 40.0 1
  62.449291 152.0 4
  62.598125 156.0 4
  62.719608 168.0 4
  62.972878 96.0 3
  63.341694000000004 148.0 4
  64.631523 148.0 4
  64.643906 164.0 4
  64.817734 92.0 2
  65.029449 128.0 3
  65.375862 124.0 3
  65.610489 132.0 3
  65.756294 184.0 5
  65.821289 204.0 5
  66.210388 172.0 5
  66.244492 36.0 1
  66.33816499999999 128.0 3
  66.713257 164.0 4
  66.735458 176.0 5
  66.74987 164.0 4
  67.34782399999999 204.0 5
  67.46790299999999 176.0 5
  67.60861999999999 220.0 6
  67.764793 156.0 4
  67.859833 148.0 4
  69.463112 180.0 5
  69.927567 220.0 6
  70.135735 128.0 3
  70.292419 164.0 4
  70.54980499999999 144.0 4
  71.865471 336.0 9
  72.00892599999999 160.0 4
  72.11968999999999 168.0 4
  72.896278 156.0 4
  72.96251699999999 196.0 5
  73.479469 228.0 6
  73.541733 140.0 4
  73.82553899999999 88.0 2
  74.71440899999999 252.0 7
  74.760345 180.0 5
  74.856926 312.0 8
  75.041214 52.0 1
  75.39045 160.0 4
  75.86999499999999 192.0 5
  76.402771 80.0 2
  76.47747799999999 144.0 4
  76.65220699999999 112.0 3
  76.81581899999999 184.0 5
  76.83811999999999 204.0 5
  77.288322 80.0 2
  77.344185 208.0 6
  77.963387 148.0 4
  78.155418 176.0 5
  78.737808 180.0 5
  79.055443 176.0 5
  79.277481 184.0 5
  79.384918 176.0 5
  79.463387 176.0 5
  79.466225 184.0 5
  79.661705 264.0 7
  80.086586 140.0 4
  81.38656599999999 128.0 3
  81.49736 124.0 3
  81.850838 128.0 3
  82.28877999999999 104.0 3
  83.28794099999999 168.0 4
  83.481422 140.0 4
  83.87121599999999 304.0 8
  83.95661899999999 192.0 5
  84.29213 180.0 5
  84.562401 160.0 4
  84.676445 156.0 4
  84.981827 152.0 4
  85.005821 180.0 5
  85.193939 176.0 5
  85.214844 132.0 3
  85.596909 124.0 3
  85.873047 360.0 10
  86.25167099999999 68.0 2
  86.63911399999999 180.0 5
  86.998779 152.0 4
  87.432869 112.0 3
  87.63527699999999 108.0 3
  87.770241 116.0 3
  87.974892 148.0 4
  88.413979 160.0 4
  88.578232 208.0 6
  88.60601 204.0 5
  88.821114 188.0 5
  88.921066 148.0 4
  89.399879 72.0 2
  89.481995 156.0 4
  89.548447 148.0 4
  90.539688 152.0 4
  90.60411099999999 144.0 4
  90.670357 72.0 2
  90.768524 44.0 1
  90.829681 220.0 6
