ACCESSION: CCMSLIB00000079833
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO2
CH$EXACT_MASS: 337.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1208
PK$PEAK: m/z int. rel.int.
  41.722993 156.0 5
  44.964718000000005 76.0 2
  44.976608 172.0 5
  45.0672 108.0 3
  45.112926 140.0 4
  45.377975 152.0 4
  45.496979 152.0 4
  45.514435 152.0 4
  45.521328000000004 220.0 6
  45.602943 164.0 5
  46.032303 164.0 5
  46.069527 100.0 3
  46.112255000000005 152.0 4
  46.479584 152.0 4
  46.545559000000004 152.0 4
  47.000057 176.0 5
  47.403912 172.0 5
  47.459328 164.0 5
  47.608978 184.0 5
  47.672993 112.0 3
  47.832146 148.0 4
  47.868732 124.0 4
  48.530025 112.0 3
  49.334484 188.0 6
  49.409389000000004 176.0 5
  49.447723 120.0 4
  49.698261 204.0 6
  49.927227 152.0 4
  50.075348 132.0 4
  50.18119 180.0 5
  50.36219 176.0 5
  51.0145 156.0 5
  51.230423 132.0 4
  51.331917000000004 172.0 5
  51.467541000000004 184.0 5
  51.638199 176.0 5
  51.688984000000005 156.0 5
  51.92622 96.0 3
  52.048119 184.0 5
  52.26749 176.0 5
  52.440845 132.0 4
  52.479671 212.0 6
  52.601021 168.0 5
  52.672470000000004 148.0 4
  52.765602 208.0 6
  52.961639 108.0 3
  53.03788 136.0 4
  53.198795000000004 116.0 3
  53.290012000000004 172.0 5
  53.349152000000004 132.0 4
  53.700188000000004 168.0 5
  53.821968 164.0 5
  53.960629000000004 116.0 3
  54.260475 168.0 5
  54.262802 236.0 7
  54.323711 136.0 4
  54.509842 196.0 6
  54.513233 108.0 3
  54.54055 192.0 6
  54.619259 168.0 5
  55.139847 128.0 4
  55.228401 124.0 4
  55.760063 68.0 2
  55.801384 184.0 5
  55.87727 180.0 5
  56.388126 164.0 5
  56.541565 172.0 5
  56.685326 144.0 4
  56.904705 216.0 6
  56.948406 156.0 5
  57.289566 260.0 8
  57.722496 148.0 4
  57.760876 116.0 3
  57.776611 188.0 6
  57.961613 156.0 5
  58.053204 180.0 5
  58.7827 224.0 7
  59.412582 156.0 5
  59.797333 280.0 8
  59.827042 84.0 2
  60.259190000000004 36.0 1
  60.273556 184.0 5
  60.356415 220.0 6
  60.433659 100.0 3
  60.769363 136.0 4
  60.9268 208.0 6
  60.980721 208.0 6
  61.02317 224.0 7
  61.30592 160.0 5
  61.457253 180.0 5
  61.944572 124.0 4
  62.240906 168.0 5
  62.282642 160.0 5
  62.282799000000004 176.0 5
  62.487644 168.0 5
  62.585251 148.0 4
  62.925121000000004 172.0 5
  63.034657 148.0 4
  63.06707 212.0 6
  63.17696 172.0 5
  63.561249000000004 224.0 7
  63.669418 144.0 4
  63.926315 224.0 7
  64.0998 152.0 4
  64.277145 156.0 5
  65.748291 140.0 4
  65.752815 144.0 4
  66.18781299999999 192.0 6
  66.19200099999999 112.0 3
  66.287201 168.0 5
  66.42085999999999 112.0 3
  66.446007 212.0 6
  66.55828899999999 168.0 5
  66.59118699999999 152.0 4
  66.98558799999999 132.0 4
  67.27770199999999 156.0 5
  67.332809 220.0 6
  67.655487 84.0 2
  67.668747 168.0 5
  67.876244 140.0 4
  68.098602 60.0 2
  68.28447 128.0 4
  68.33303799999999 216.0 6
  68.68894999999999 212.0 6
  68.790466 168.0 5
  68.884422 520.0 15
  69.03176099999999 108.0 3
  69.239494 240.0 7
  70.04169499999999 160.0 5
  70.20964099999999 228.0 7
  70.43637799999999 140.0 4
  70.65718799999999 208.0 6
  70.79665399999999 92.0 3
  70.959892 280.0 8
  71.21902499999999 112.0 3
  71.6334 344.0 10
  71.752617 88.0 3
  72.318253 124.0 4
  72.718262 196.0 6
  73.056297 168.0 5
  73.89750699999999 80.0 2
  74.43212899999999 72.0 2
  74.555099 164.0 5
  74.62052899999999 148.0 4
  74.93984999999999 172.0 5
  74.972664 60.0 2
  75.001556 144.0 4
  75.786598 152.0 4
  75.82972 168.0 5
  75.994743 152.0 4
