ACCESSION: CCMSLIB00000006077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26ClN7O2S
CH$EXACT_MASS: 487.15572175200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 488
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1483
PK$PEAK: m/z int. rel.int.
  44.88958 156.0 2
  45.234695 240.0 3
  45.735748 184.0 3
  45.920120000000004 160.0 2
  45.999702 192.0 3
  46.423351000000004 172.0 2
  46.494106 148.0 2
  46.520157000000005 180.0 2
  46.535763 116.0 2
  46.913403 136.0 2
  47.061977 144.0 2
  47.074444 224.0 3
  47.154198 108.0 1
  47.162449 136.0 2
  47.259342000000004 152.0 2
  47.272232 148.0 2
  47.510281 188.0 3
  47.820656 148.0 2
  47.836563 200.0 3
  48.218616000000004 272.0 4
  48.655010000000004 208.0 3
  49.11401 84.0 1
  49.249722 240.0 3
  49.525833 160.0 2
  49.640488000000005 200.0 3
  50.382874 164.0 2
  50.393379 120.0 2
  50.611275 260.0 4
  50.661682 156.0 2
  50.691532 192.0 3
  50.744373 48.0 1
  50.91552 180.0 2
  51.07024 44.0 1
  51.28775 376.0 5
  52.055626000000004 44.0 1
  52.407497 120.0 2
  52.544159 136.0 2
  52.577965 32.0 0
  52.80785 64.0 1
  52.886833 276.0 4
  53.186012 172.0 2
  53.206528 172.0 2
  53.212101000000004 156.0 2
  53.290897 208.0 3
  53.419949 152.0 2
  53.851578 336.0 5
  54.106056 92.0 1
  54.203865 184.0 3
  54.270874 172.0 2
  54.564449 128.0 2
  54.593388000000004 172.0 2
  55.013992 84.0 1
  55.048084 164.0 2
  55.645164 200.0 3
  55.886066 120.0 2
  56.110954 220.0 3
  56.175156 176.0 2
  56.189339000000004 152.0 2
  56.279858000000004 192.0 3
  56.346638 100.0 1
  56.775803 132.0 2
  56.945389 136.0 2
  57.145638 196.0 3
  57.52058 192.0 3
  57.600193000000004 284.0 4
  57.679401 124.0 2
  57.895138 164.0 2
  57.977669 140.0 2
  58.054237 228.0 3
  58.056000000000004 240.0 3
  58.584137 176.0 2
  58.826565 172.0 2
  59.121964 156.0 2
  59.416584 220.0 3
  59.443108 276.0 4
  59.583466 152.0 2
  59.597828 228.0 3
  59.935875 108.0 1
  60.187546000000005 136.0 2
  60.423908000000004 148.0 2
  60.468113 156.0 2
  60.575695 168.0 2
  60.756317 168.0 2
  61.227932 132.0 2
  61.228832000000004 156.0 2
  61.415066 64.0 1
  61.420628 108.0 1
  61.422783 144.0 2
  61.492313 116.0 2
  61.739079000000004 108.0 1
  62.120560000000005 124.0 2
  62.403637 176.0 2
  62.405704 212.0 3
  62.417316 168.0 2
  62.517567 56.0 1
  62.518097000000004 132.0 2
  62.602650000000004 148.0 2
  62.709625 160.0 2
  63.037968 144.0 2
  63.05043 148.0 2
  63.239067 164.0 2
  63.421673 264.0 4
  63.683147 88.0 1
  64.157112 160.0 2
  64.211876 180.0 2
  64.22756199999999 176.0 2
  64.31523899999999 144.0 2
  64.470787 68.0 1
  64.47943099999999 200.0 3
  64.538185 160.0 2
  64.543182 152.0 2
  64.640678 232.0 3
  64.697365 152.0 2
  64.828346 128.0 2
  64.837456 172.0 2
  65.117829 228.0 3
  65.73758699999999 300.0 4
  65.88860299999999 164.0 2
  66.097557 156.0 2
  66.316238 188.0 3
  66.372101 160.0 2
  66.805504 160.0 2
  67.06442299999999 172.0 2
  67.072166 236.0 3
  67.42193599999999 212.0 3
  67.625931 140.0 2
  67.80420699999999 116.0 2
  68.368347 164.0 2
  68.69313 180.0 2
  68.713387 132.0 2
  69.43766 152.0 2
  69.52053099999999 160.0 2
  69.551514 172.0 2
  69.843178 148.0 2
  69.94178799999999 116.0 2
  70.18824799999999 160.0 2
  70.345131 148.0 2
  70.64340999999999 156.0 2
  70.695999 148.0 2
  70.820343 220.0 3
  71.456009 164.0 2
  71.551018 172.0 2
  71.9944 188.0 3
  72.026596 21.0 0
  72.655182 136.0 2
  72.716667 72.0 1
  72.746849 156.0 2
  72.820053 168.0 2
  73.00836899999999 236.0 3
  73.08951599999999 156.0 2
