ACCESSION: CCMSLIB00000079429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 353
PK$PEAK: m/z int. rel.int.
  44.949448000000004 212.0 6
  45.648102 144.0 4
  47.21183 168.0 5
  47.338783 184.0 5
  47.864765 180.0 5
  48.310757 196.0 5
  48.837494 184.0 5
  49.33094 212.0 6
  49.349186 112.0 3
  49.387096 168.0 5
  50.522942 108.0 3
  50.524216 148.0 4
  51.481659 152.0 4
  52.277374 108.0 3
  53.254375 112.0 3
  55.419212 156.0 4
  55.727722 152.0 4
  57.57119 140.0 4
  57.765820000000005 140.0 4
  57.938831 116.0 3
  58.157257 144.0 4
  58.749466 184.0 5
  60.482384 164.0 4
  63.041180000000004 196.0 5
  64.577358 160.0 4
  64.943504 156.0 4
  65.25744599999999 164.0 4
  65.654984 156.0 4
  67.26072699999999 60.0 2
  67.96633899999999 264.0 7
  69.54836999999999 220.0 6
  71.04997999999999 156.0 4
  71.60575899999999 148.0 4
  72.90896699999999 204.0 5
  73.664825 196.0 5
  77.00737799999999 292.0 8
  77.04150399999999 224.0 6
  77.70709199999999 176.0 5
  78.441238 164.0 4
  79.765419 108.0 3
  79.95665 156.0 4
  80.53098299999999 180.0 5
  82.410828 128.0 3
  83.128197 124.0 3
  83.235817 116.0 3
  83.523224 172.0 5
  84.058427 500.0 13
  84.31813 224.0 6
  84.770134 164.0 4
  84.788269 76.0 2
  85.403404 168.0 5
  85.878677 256.0 7
  86.39426399999999 76.0 2
  86.680191 148.0 4
  88.115883 120.0 3
  88.405975 260.0 7
  88.527451 148.0 4
  89.113564 36.0 1
  91.424072 88.0 2
  92.10833 164.0 4
  94.329422 176.0 5
  94.613579 180.0 5
  95.80725899999999 64.0 2
  96.202934 180.0 5
  96.560333 200.0 5
  96.86601999999999 248.0 7
  99.018349 180.0 5
  99.06343799999999 116.0 3
  99.218903 196.0 5
  99.36389899999999 152.0 4
  99.47657 180.0 5
  100.27580999999999 164.0 4
  100.419197 364.0 10
  100.51941699999999 140.0 4
  100.84112499999999 56.0 2
  101.138245 176.0 5
  101.265549 228.0 6
  101.63121799999999 128.0 3
  101.66079699999999 176.0 5
  102.37153599999999 208.0 6
  102.985435 152.0 4
  103.020248 164.0 4
  103.880302 120.0 3
  103.888229 208.0 6
  104.525414 120.0 3
  104.60451499999999 204.0 5
  105.06826799999999 1096.0 30
  105.141571 36.0 1
  105.200851 112.0 3
  105.711922 248.0 7
  105.726883 172.0 5
  105.793655 100.0 3
  105.80532799999999 152.0 4
  106.003609 176.0 5
  106.948296 192.0 5
  107.26347399999999 172.0 5
  107.321152 200.0 5
  107.558449 112.0 3
  107.961823 160.0 4
  108.735298 176.0 5
  109.449501 160.0 4
  109.638931 84.0 2
  110.008026 152.0 4
  110.459312 168.0 5
  112.129189 208.0 6
  112.445793 120.0 3
  112.88214099999999 248.0 7
  113.911057 132.0 4
  115.05407 1136.0 31
  115.965385 216.0 6
  116.400925 260.0 7
  116.764061 160.0 4
  117.20322399999999 168.0 5
  117.207954 112.0 3
  118.61807999999999 152.0 4
  119.19722 136.0 4
  119.359352 116.0 3
  120.079498 1040.0 28
  120.325211 56.0 2
  120.49022699999999 52.0 1
  120.887428 268.0 7
  120.887451 44.0 1
  121.143417 208.0 6
  121.345306 148.0 4
  121.53817699999999 172.0 5
  121.825813 8.518678 0
  122.309288 88.0 2
  123.546661 152.0 4
  123.790848 84.0 2
  123.81288099999999 176.0 5
  125.26748699999999 10.36004 0
  125.382607 192.0 5
  125.417671 184.0 5
  126.180748 252.0 7
  126.61161799999999 5.414216 0
  127.125496 104.0 3
  127.354103 188.0 5
  127.378181 112.0 3
  127.858139 176.0 5
  128.33673100000001 104.0 3
  128.528061 140.0 4
  129.33448800000002 152.0 4
  129.4944 204.0 5
  130.17317200000002 60.0 2
  130.416336 160.0 4
  131.04582200000002 268.0 7
  131.426285 92.0 2
  131.886536 116.0 3
  131.95948800000002 104.0 3
